1;Cantai ao Senhor cânticos novos;E;"Cantai ao Senhor cânticos novos,
Porque Ele fez grandes maravilhas (2X)

Levantai a voz e aplaudi,
Cantemos salmos ao Senhor (2X)

Direi do Senhor, Ele é Meu Deus,
Meu Refúgio e Minha fortaleza (2X)

Bendiz ó minha alma ao Senhor,
Bendiz ao Seu Santo Nome (2X)

O Senhor é a Força da minha vida,
De quem me recearei? (2X)

Elevo os meus olhos para os montes,
De onde virá o meu socorro? (2X)"
2;Irmão como estão;E;"Irmãos como estão? Estamos bem! (3X)
Com o Nosso Deus no coração!

Irmãs como estão? Estamos bem! (3X)
Com o Nosso Deus no coração!

Posso cantar e gritar: Oh! Glória a Deus! (3X)
Com o Nosso Deus no coração!

Não há, portanto, agora, Condenação! (3X)
Com o Nosso Deus no coração!"
3;Dizemos Amém;E;"Dizemos: Amém, amém, amém! (3X)
Dizemos: Amém!

Dizemos: Amém, amém, amém! (3X)
Dizemos: Amém!

Eu sei que sua Graça é por mim! (3X)
Eu sei que é a Graça!

Eu sei que o Seu amor está aqui! (3X)
Eu sei que é o amor!"
4;A tua Graça;E;"A Tua graça é melhor que a vida.
A Tua graça é melhor que a vida.
Meus lábios Te louvam e assim bendirei,
E em Teu nome minhas mãos levantarei!"
5;Foi Graça;E;"Quando terminar esta vida, e lá no céu eu chegar
Haverá uma multidão de irmãos
Esperando pra me abraçar,
E perguntarão a uma voz, Voltados para mim:
Oh conta-nos como você irmão,
Venceu e chegou aqui
E falarei, e cantarei, foi Jesus que me salvou
Que por este pecador a si mesmo se entregou

Foi graça, graça, super abundante graça
Graça, graça, preciosa e doce graça
Foi graça irmão, graça irmão
Eu vos digo que foi assim
Foi só pela graça de Jesus
Que eu venci e cheguei aqui"
6;Cristo tem tomado minha vida;E;"Cristo tem tomado minha vida,
Tem tomado minha vida e nunca mais deixara
Cristo tem tomado minha vida,
Tem tomado minha vida e nunca mais deixara
Perdido estava eu, mas Cristo me encontrou
Porque Cristo tem tomado minha e nunca mais deixara."
7;Ele me conforta;E;"Atravessarei os montes e as pedras pularei
Com o meu Senhor ao lado minha cruz pesada leve
sentirei

Ele me conforta, Ele me anima com Ele vencerei
Ele me conforta, Ele me anima com Ele vencerei

Mesmo se houver barreiras e o pavor me sobrevier
Ele estando ao meu lado nada temerei com Ele vou
subir

E fim no fim da jornada a vitória eu terei
Vou morar no Lar Eterno e ali jamais lutas eu terei"
8;Eu pressinto que algo grae;E;"Eu pressinto que algo grande está a caminho.
Porque eu sinto que algo bom está aqui
A promessa de um estrondo desde os céus,
Oh! Irmão, qualquer dia pode ser.

Se o crente se humilha e clama a Ele.
E do céu em fé, espera enquanto ora,
Eu pressinto que algo bom está a caminho.
Oh! Irmão, qualquer dia pode ser."
9;Todos devem Saber;E;"Todos devem saber (TRIS)
Quem é Jesus!
Ele é o lírio dos Vales!
A estrela da manhã
O escolhido entre os milhares
Todos devem saber!

Todos devem conhecer (TRIS)
Quem é Jesus!
Ele é o lírio dos Vales!
A estrela da manhã
O escolhido entre os milhares
Todos devem conhecer!"
10;Igreja Primitiva;E;"Esta igreja é A primitiva,
E sempre foi a Igreja do Senhor.
Por isso ela é Uma igreja Viva,
E revestida do Consolador.

(BIS) Ela não cai, Não cai, não cai!
Porque Jesus do Meio dela não Sai

Esta igreja é A primitiva,
E sempre foi A igreja de Poder.
Trazendo sempre Uma mensagem Viva,
Pra converter todo que nele crer.

Esta igreja marcha Triunfante,
Porque existe Um povo Lutador.
Vivendo sempre Em Despertamento,
E combatendo contra o tentador

Esta igreja Quando se reúne,
Para buscar a Deus em Oração.
O fogo desce abrasadoramente
Trazendo gozo e Purificação.

Irmãos amados Vamos batalhar,
Não desanime Com as lutas Não,
Pois brevemente Cristo voltará
Nos levará Para a feliz Sião."
11;Eu quero andar nas ruas de ouro;E;"Eu quero andar nas ruas de ouro com Jesus (2X)
Eu quero andar nas ruas de ouro (2X)
Eu quero andar nas ruas de ouro com Jesus
E lá na nova Jerusalém (3x)
Eu quero andar nas ruas de ouro com Jesus"
12;Meu meu meu;E;"Meu, meu, meu, Jesus é meu (2X)
Dia a dia Ele é meu Salvador
Meu, meu, meu, Jesus é meu."
13;Eco de Aleluia;E;"Estão ouvindo este eco de aleluias
Este barulhão de glórias a Deus
Quando aqui na terra se findar
Ainda continua lá no céu

Eu conheço muita gente que são como fariseus
Não gostam de aleluias e proíbem glórias a Deus
Irmãos queremos ver, onde os tais vão se esconder
Quando Cristo lá no céu aparecer

Por isto meus irmãos busquem o poder de Deus
Não olhem para o mundo nem escutem fariseus
Dai glória e aleluia, Jesus já vem aí
Este povo barulhento vai subir"
14;Jesus Convida;E;"Jesus convida pra com Ele viajar,
Esta viagem eu não posso rejeitar
Viagem longa é muito longa,
Mas é com Ele que eu quero viajar.

Jesus convida pra com Ele viajar,
Esta viagem eu não posso rejeitar
Tem água viva, tem pão da vida
Tem uma mesa para os salvos saciar

Jesus convida pra com Ele viajar,
E lá no céu um lugar foi preparar,
Mansão celeste pra Noiva eleita
Que brevemente no céu vai descansar"
15;Esta alegria não vai mais sair;E;"Esta alegria não vai mais sair (3x)
De dentro do meu coração.
O fogo cai, o fogo cai,
O salvo em Cristo sabe para onde vai.
O fogo cai, o fogo cai,
O salvo em Cristo sabe para onde vai."
16;Subindo;E;"Subindo, subindo,
Subindo para o céu eu vou.
Tristeza não vai comigo
Porque Jesus Cristo me salvou:
Joguei a tristeza fora
E com Jesus para o céu eu vou!"
17;É isto que me faz cantar;E;"É isto que me faz cantar (2X)
Dos meus pecados livres estou e para o céu eu vou
É isto que me faz cantar
Ao mundo vou anunciar (2X)
Que Cristo salva o pobre pecador com seu amor
É isto que me faz cantar"
18;Eu tenho um amigo que me ama;E;"Eu tenho um amigo que me ama
Que me ama, que me ama
Eu tenho um amigo que me ama
Seu nome é Jesus

Jesus, Jesus, Seu nome é Jesus
Jesus, Jesus, Seu nome é Jesus

Eu tenho um amigo que guia
Me guia, me guia
Eu tenho um amigo que me guia
Seu nome é Jesus

Eu tenho um amigo que guarda
Me guarda, me guarda
Eu tenho um amigo que me guarda
Seu nome é Jesus"
19;Meu coração contente esta;E;"Meu coração contente está
Meu coração contente está
Porque o Senhor já me salvou

Meu coração contente está
Meu coração contente está
Porque o Senhor já me salvou

Oh quão feliz, feliz, feliz
Se sente a alma com Jesus
Com a paz, que nenhum outro pode dar

Oh quão feliz, feliz, feliz
Se sente a alma com Jesus
Com a paz, que nenhum outro pode dar"
20;Eu só confio no Senhor;E;"Eu só confio no Senhor
Que não vai falhar
Eu só confio no Senhor
Vivo a cantar
Se o sol chegar a escurecer
E céu tornar
Eu só confio no Senhor
Que não vai falhar

Posso confiar
Posso confiar
Que lá do céu
Cristo vai me dá
Se o sol chegar a escurecer
E o céu tornar
Eu só confio no Senhor
Que não vai falhar"
21;A minh’alma está cheia de paz;E;"A minh'alma está cheia de paz
A minh'alma está cheia de paz
Tenho gozo em viver, alegria em dizer
A minh'alma está cheia de paz"
22;Deus está neste lugar;E;"Uma coisa estou sentindo aqui agora
Que Deus está neste lugar
Uma coisa estou sentindo aqui agora
Que Deus está neste lugar
Deus está neste lugar
Deus está neste lugar
O espírito santo me revela
Que Deus está neste lugar"
23;Eu tenho paz;E;"Eu tenho paz como um rio (2X).
Eu tenho paz como um rio, em minha alma.

Eu tenho amor como um rio (2X).
Eu tenho amor como um rio, em minha alma.

Eu tenho paz, amor e vida como um rio (2X)
Eu tenho paz, amor e vida como um rio, em minha
alma.

Eu tenho paz, amor e vida como um rio (2X)
Eu tenho paz, amor e vida como um rio, em minha
alma."
24;Cristo tem tomado minha vida;E;"Cristo tem tomado minha vida
Tem tomado minha vida
E nunca mais deixará
Cristo tem tomado minha vida
Tem tomado minha vida
E nunca mais deixará
Perdido estava eu, mas cristo me salvou
Porque Cristo tem tomado minha vida e nunca mais
deixará"
25;Quando me lembro de meu bom Jesus;E;"Quando me lembro do meu bom Jesus
E como sofreu, o meu rei,
Quero servi-lo cada vez melhor,
Eu nunca a Jesus deixarei.

(BIS) Não! Não! Não, não, não.
Eu nunca a Jesus deixarei.

Lá no calvário sofreu Jesus
Ali penduraram, meu rei,
Quero servi-lo cada vez melhor,
Eu nunca a Jesus deixarei."
26;Quão bom e quão maravilho é;E;"Quão bom e quão maravilhoso é
Que os irmãos vivam em união
Quão bom e quão maravilhoso é
Que os irmãos vivam em união

Aperte a mão do seu irmão, E de um sorriso pra ele (2X)"
27;Batalha não é batalha;E;"Batalha não é batalha, se não surgem as provas
Se o inimigo não se levanta, batalha não é batalha

Com Jesus, eu irei, ganharei a batalha (2X)

Eu ganharei a batalha, tu ganharás a batalha
Ele ganhará a batalha, nós ganharemos a batalha"
28;Que Calor é este;E;"Que calor é este em volta do altar? (3x)
É o poder de Deus
Que está neste lugar,
É o poder de Deus
Que está neste lugar."
29;O crente que não ora não é feliz;E;"O crente que não ora, não é feliz
Não é feliz, não é feliz
O crente que não ora não é feliz
Não é feliz, não é feliz

Vamos seguindo a Jesus com perfeição
Para termos a certeza de morar lá em Sião
Porque foi ele quem deu a salvação
O crente que é salvo vive em oração"
30;Vamos encher esta casa de alegria;E;"Vamos encher essa casa de alegria
Vamos cantar e nunca murmurar
Vamos falar de Cristo noite e dia
E na igreja alegria espalhar"
31;As minhas mãos estão cheias;E;"As minhas mãos estão cheias das tuas bençãos (4X)
Por isso, tudo o que eu tocar abençoado será
Tudo o que eu tocar abençoado será (3X)"
32;Fé mais fé;E;"Fé mais fé
Amor mais amor
Quem não tem, peça ao Salvador!
Pois sem fé e sem amor não pode agradar ao Senhor"
33;Há um lugar para todos;E;"Há um lugar Para Todos
Entre a família de Deus
Muito amor e felicidade
Há um lugar para Ti!

Tem alimento na mesa
Para todos comer
Muito amor e felicidade
Entre a família de Deus!

Se em tua vida lhe faltam amigos
Venha a casa de Deus
Muito amor e felicidade
Entre a família de Deus!"
34;Cristo tem poder;E;"Na Bíblia, está escrito, no Novo Testamento
Em Caná da Galiléia, Jesus foi a um casamento
Transformando água em vinho, dando ao povo pra
beber
Mostrando Sua glória, Sua graça e Seu poder

Cristo tem poder, Cristo tem poder!
Na Bíblia está escrito que é somente crer
Ele é maravilhoso e tem todo poder
Jesus Cristo é poderoso, Jesus Cristo tem poder

Jesus curou um cego entrando em Jericó
Salvou samaritana lá poço de Jacó
No monte das Oliveiras, multidões aconselhou
Com cinco pães e dois peixinhos, vinte mil alimentou

Na cidade de Naim, estava uma mulher chorando
Seu filho ia pro túmulo, e o povo carregando
Jesus parou o enterro, e o povo reprovou
Jesus chamou o morto, e o morto levantou

Jesus fez maravilhas no deserto da Judéia
Curou em Samaria e também na Galiléia
E em Cafarnaum, milagres também fez
Curou lá no caminho, dez leprosos de uma vez

Jesus fez maravilhas, está fazendo e vai fazer
Só não faz em sua vida é porque você não crê
Ele cura enfermidade dá alegria, gozo e paz
Salva os pecadores e expulsa Satanás"
35;Santo Espirito;E;"Santo Espírito enche a minha vida
Pois com Cristo eu quero brilhar
Santo Espírito enche a minha vida
Usa-me as almas a salvar
Aleluia, aleluia, Aleluia dou ao Cristo Rei
Aleluia, aleluia, Aleluia dou ao Rei"
36;Pode a tristeza durar;E;"Pode a tristeza durar até o anoitecer
Mas a alegria logo vem no amanhecer
Quero acordar cantando e louvando o meu Senhor
Quero acordar cantando e louvando o meu Senhor e Rei"
37;Estamos muito alegres;E;"Estamos muito alegres
Jesus está aqui
Sentimos muito amor
Sentimos união

Sentimos que Jesus
Está aqui em nosso meio
Por isso temos paz no coração
Sentimos que Jesus
Está aqui em nosso meio
Por isso temos paz no coração"
38;Esta casa é reservada para Deus;E;"Esta casa é reservada para Deus
Esta casa é reservada para Deus
Jamais o inimigo nela poderá tocar
Porque esta casa é reservada para Deus.

Josué foi destruir a Jericó
Mas a casa de Raabe não tocou;
Ele disse esta mulher ao Senhor se converteu
Esta casa é reservada para Deus.

Quando o crente está selado por dentro
Satanás selado fora ficará,
Quando ele bate na porta ouve algo lhe dizer
Esta casa é reservada para Deus.

Se o Espírito Santo está morando em mim
Neste mundo eu jamais terei prazer
Quando inimigo vem a me tentar eu lhe direi
Esta casa é reservada para Deus."
39;Deixa a glória de Deus brilhar;E;"Deixa a glória de Deus brilhar(5x)
Deixa a Gloria em seu rosto brilhar
Deixa a Gloria de Deus brilhar em seu rosto
Deixa a Gloria de Deus brilhar

Foi lá no cume do monte
Que o nosso Deus com Moises falava
Quando ele desceu do monte
E não sabia que seu rosto brilhava.
Brilhava brilhava o seu rosto brilhava
Foi lá no cume do monte Sinai
Que o nosso Deus com Moisés falava"
40;Jesus sim vem;E;"Jesus, sim, vem do céu, em glória Ele vem
Ecoa a nova pelo mundo além
Oh esperança que a Sua Igreja tem
Dai glória a Deus, Jesus em breve vem

Nossa esperança é Sua vinda
O Rei dos reis vem nos buscar
Nós aguardamos, Jesus, ainda
'Té a luz da manhã raiar
Nossa esperança é Sua vinda
O Rei dos reis vem nos buscar
Nós aguardamos, Jesus, ainda
'Té a luz da manhã raiar

Jesus, sim, vem, os mortos esperando estão
O gran momento da ressurreição
E do sepulcro em breve se levantarão
Dai glória a Deus, Jesus em breve vem

Jesus, sim, vem do céu cercado de esplendor
Aniquilando a corrupção e a dor
Quebrando os laços do astuto usurpador
Dai glória a Deus, Jesus em breve vem

Jesus, sim, vem, completamente restaurar
O mundo que se arruína sem parar
Sim, todas as coisas vem depressa transformar
Dai glória a Deus, Jesus em breve vem

Jesus, sim, vem, e sempiterna adoração
Daremos nós ao Rei de coração
Ao grande autor da nossa eterna salvação
Dai glória a Deus, Jesus em breve vem"
41;Vem logo doce carruagem;E;"Vem logo doce carruagem
Vem me levar ao doce lar
Vem logo doce carruagem
Vem me levar ao lar

Além do Jordão está o meu lar
Vem logo me buscar
Ali com os anjos quero morar
Vem me levar ao lar

Oh meus irmãos estais-vos prontos
Pra serem levados ao lar
Pois cristo vem logo com seus anjos
Vem nos levar ao lar"
42;Satisfação;E;"Satisfação é ter a cristo,
Não há melhor prazer já visto
Sou de Jesus, agora eu sinto
Satisfação sem fim.

Sim, paz real,
Sim, gozo na aflição
Achei o segredo
É cristo no coração,

Satisfação é nova vida,
Eu com Jesus em alegria
Sempre cantando a melodia,
Satisfação sem fim.

Satisfação é não ter medo,
Pois meu Jesus, virá bem cedo
Logo, então, eu hei de vê-lo
Satisfação sem fim"
43;Entrando no meu coração;E;"Que mudança em mim fez o meu bom Jesus
Vindo ele ao meu coração
Deu-me paz divinal, deu-me gozo e luz
Entrando no meu coração

Entrando no meu coração
Entrando no meu coração
Que mudança em mim fez o meu bom Jesus
Vindo ele ao meu coração

Eu andava perdido, Jesus me salvou
Entrando no meu coração
Meus pecados sem conta, Seu sangue lavou
Vindo ele ao meu coração

Pelo vale da morte não temo passar
Com ele no meu coração
A cidade celeste me vai transportar
O guarda do meu coração"
