1;Cantai ao Senhor cânticos novos;E;"Cantai ao Senhor cânticos novos,
44;VAMOS ADORAR;;"Vamos adorar a Deus
Vamos adorar a Deus
Vamos invocar seu nome
Vamos adorar a Deus

Ele veio em minha vida, Em um dia especial
Trocou meu coração, Por um novo coração
E essa é a razão, Porque eu digo que:
Vamos adorar a Deus!"
45;Soldados somos;E;"Soldados somos de Jesus,
E campeões do bem, da luz;
Nos exércitos de Deus,
Batalhamos pelos céus.
Cantando vamos combater,
O vil pecado e seu poder.
A batalha ganha está,
A vitória Deus nos dá.

Breve vamos terminar a batalha aqui;
E pra sempre descansar com Jesus ali.
Todos os que são fiéis ao bom capitão,
Hão de receber lauréis como galardão.

Levai o escudo sim da fé,
Pois a peleja dura é,
Mas promessa temos nós,
De jamais lutarmos sós.
As flechas do mal não temer,
Mas combater até vencer,
Olham os campeões pros céus,
A vitória vem de Deus.

Se alguém cansado se encontrar,
Sem forças para pelejar;
O Senhor, quer te ajudar,
A vitória alcançar.
O mal vencendo avançai,
E hinos a Jesus cantai,
E da salvação falai;
Almas ao Senhor levai"
46;Os fiéis oravam unidos;E;"Os fieis oravam unidos
Num cenáculo ao Senhor
Quando foi do céu descido
O real consolador!

Senhor, manda já o teu poder! (3X)
E batiza cada um!

Qual um vento veemente
O poder a casa encheu
Línguas vieram sobre os crentes
Mas de fogo, lá do céu!

Noutras línguas, sim, falaram
Como Cristo concedeu
Do Espírito transbordaram
Exaltando o Rei do céu!

O poder foi prometido
Para os servos do Senhor
E pra todos concedido
Se o pedirem com fervor!"
47;Segure a imutável mão de Deus;E;"Tempos cheios de mudanças
Nada aqui sustentará
Edifique a eternidade
Segure a imutável mão de Deus

Segure a imutável mão de Deus
Segure a imutável mão de Deus
A esperança é a eternidade
Segure a imutável mão de Deus

Confie somente em Jesus Cristo
Não importa o que vier
Se os amigos abandonam
Dele mais perto quero estar

As riquezas deste mundo
Muito rápido se vão
Ganhe os tesouros eternos
Eles nunca passarão

Quando a jornada terminar
E a Deus fiel manter
Para a casa lá na gloria
A minha alma subira"
48;Fiel Amigo;E;"Cristo Jesus é fiel amigo
Ele só, Ele só
E nas fraquezas está comigo
Ele só, Ele só

E nas lutas de cada dia
Cristo nunca me deixa só
Pois Ele é meu seguro guia
Ele só, Ele só

Não há amigo mais nobre e digno
Não, não há, Não, não há
Nem mais humilde e mais benigno
Não, não há, Não, não há

Ao pecador perdoar anela
Ele só, Ele só
E pelos Seus santos sempre vela
Ele só, Ele só

Deus, em seu filho, Se há comprazido
Nele só, Nele só
Mas Sua glória me há repartido
Dele só, Dele só

Nele nós temos um firme guia
Nele só, Nele só
A noite enche de alegria
Ele só, Ele só"
49;Voarei;E;"Quando um dia desta vida terminar, eu voarei
Com meu Deus eu vou para o meu lar, eu voarei

Eu voarei
Oh Glória, eu voarei
Quando eu for
Eu darei um grande adeus
Eu voarei

Tem um lar do outro lado
Tem um lar do outro lado
Tem um lar do outro lado
Pra onde eu irei

Será um dia glorioso
Será um dia glorioso
Será um dia glorioso
Quando eu subir

Oh! Eu amo aquele homem Galileu
Que na cruz pagou os pecados meus
Ele me perdoou, um novo ser eu sou
Oh! Eu amo aquele homem Galileu

Sou feliz, por Jesus me salvar
Sou feliz, por Jesus me salvar
Se não fosse por Jesus onde estaria eu
Sou feliz, por Jesus me salvar

Meu Jesus, meu Pai, Senhor e Salvador
Ele é tudo para mim

Ele é tudo, é tudo para mim
Ele é tudo, é tudo para mim
Meu Jesus, meu Pai, Senhor e Salvador
Ele é tudo para mim

Poderoso, Amoroso é Jesus pra mim
Conselheiro, Rei da Paz, meu Deus Ele é
Me salvou, me lavou e me perdoou
Ele é maravilho para mi

Ele é tudo, é tudo para mim
Ele é tudo, é tudo para mim
Meu Jesus, meu Pai, Senhor e Salvador
Ele é tudo para mim"
50;Trabalhemos;E;"Trabalhemos, até quando Jesus voltar
Até quando Jesus voltar
Até quando Jesus voltar
E entraremos no lar

Trabalhemos, até quando Jesus voltar
Até quando Jesus voltar
Até quando Jesus voltar
E entraremos no lar"
51;Estou Seguro;E;"Que consolação tem meu coração
Descansando no poder de Deus!
Ele tem prazer em me proteger
Descansando no poder de Deus

Descansando nos eternos braços do meu Deus
Vou seguro, descansando no poder de Deus

Sempre avante vou, bem contente estou
Descansando no poder de Deus
Tudo hei de vencer pelo seu poder
Descansando no poder de Deus

Não recearei, nada temerei
Descansando no poder de Deus
Tenho paz e amor junto ao meu Senhor
Descansando no poder de Deus

Lutas sem cessar hei de atravessar
Descansando no poder de Deus
Não me deixará, mas me susterá
Descansando no poder de Deus"
52;Canta meu povo;E;"Jesus ia caminhando,
Descendo pra Jerusalém
Com Ele iam os seus discípulos
E os fariseus também
Os discípulos se alegravam
Cantavam e davam louvor
Dizendo: bendito é o rei
Que vem em nome do Senhor.

Canta meu povo, alegra meu povo
Que a festa não vai acabar.
Quando findar na terra
No céu vai continuar

Os fariseus murmuravam,
Falavam com ansiedade:
“Mande, que o povo se cale,
E não perturbe a cidade”
Jesus olhando pra eles
Falava com satisfação:
“Se eles se calarem Logo as pedras clamarão”

Nós que sabemos disto,
Que foi Jesus quem falou,
Antes que as pedras clamem
Nós clamamos ao Senhor
Jesus desceu da Sua glória
Para nos trazer salvação
Não há ninguém que tire
O gozo do meu coração."
53;Jesus é o nome;E;"Jesus é o nome, Jesus é o nome
Jesus é o nome do Senhor
Jesus é o nome, Jesus é o nome
Jesus é o nome do Senhor

Bendito é o nome, Bendito é o nome
Bendito é o nome do Senhor
Bendito é o nome, Bendito é o nome
Bendito é o nome do Senhor

Magnificai o nome, Magnificai o nome
Magnificai o nome do Senhor
Magnificai o nome, Magnificai o nome
Magnificai o nome do Senhor"
54;Quando marcharem;E;"Quando marcharem ao redor do trono,
Quando marcharem ao redor do trono,
Senhor eu quero estar naquele numero
Quando marcharem ao redor do trono

Quando o sol, escurecer,
Quando o sol escurecer
Senhor eu quero estar naquele numero
Quando o sol escurecer

Quando eu ver, os meus irmãos,
Quando eu ver, os meus irmãos,
Vou contemplar Pedro, Tiago e João
Quando eu ver os meus irmãos"
55;Quando se fizer chamada;E;"Quando Cristo sua trombeta
Lá do céu mandar tocar
Quando o dia mui glorioso lá romper
E aos remidos desta terra
Meu Jesus incorporar
E fizer-se então chamada, lá estarei

Quando se fizer chamada
Quando se fizer chamada
Quando se fizer chamada
Quando se fizer chamada, lá estarei

Nesse dia tão glorioso
Quando o crente ressurgir
E da glória de Jesus participar
Quando os crentes ressurgidos
Atingirem o porvir
E fizer-se então chamada, lá estarei

Lhe darei então pra Cristo
Até o dia terminar
Falarei do seu amor por nós aqui
Quando for findar a vida
E o lamor aqui cessar
E fizer-se então chamada, lá estarei"
56;Elias dos últimos dias;E;"Deus nos tem enviado o profeta
Prometido na bíblia sagrada
Ele veio restaurar a fé que os apóstolos pregaram
Trouxe luz para noiva de Cristo
Que ansiosa espera ao Senhor
Sua mensagem prepara o eleito e o leva ao céu

Aleluia ao nosso bom Deus
Por tão grande mensagem de amor
Que nos traz o alimento da hora
E nos livra da perdição
Obrigado querido Jesus
Por tão brilhante luz divinal
Que nos faz ver a Ti revelado de forma real

Mensageiro dos últimos dias
Foi um homem humilde e simples
Dedicado ao serviço de Deus,
Sem vaidade ensinou
Não tratou de criar controvérsias,
Sobre o vivo evangelho eternal
Simplesmente nos trouxe a luz,
Os mistérios de Deus

Este Elias nasceu numa cabana,
Nunca teve riquezas aqui
Viveu sempre ajudando os irmãos,
Cultivando o amor,
Sob o lema de somente crer
Um exemplo de fé nos deixou
Sua missão foi unir os cristãos
Pra o retorno ao céu"
57;Deus pensou o Profeta falou eu creio;E;"Tudo o que o profeta disse, com certeza eu creio
Para estar com a Palavra não há outro meio
O profeta sendo verdadeiro, é Deus em um corpo humano
Sendo ele a boca de Deus, o Profeta não comete engano
(2x)

Deus pensou o profeta falou eu creio
Deus pensou o profeta falou eu creio

Tudo o que o profeta disse, eu digo amem
Billy paul disse que estará com ele, eu estarei também
ele disse naquela manhã, eu estarei lá
E pelo meu sorriso, ali você me reconhecera (2x)

Se isto não for a verdade, eu não sei o que é
Talvez você não entenda, mas creia com fé
Creia em toda a palavra, com amor e sinceridade
Deus não tem compromisso contigo, se você crê somente
na metade (2x)"
58;Nosso Deus é maior;E;"Nosso Deus é maior
Nosso Deus é maior
E, Hoje não é diferente
Ele opera no presente
Como operou no passado

Nosso Deus é maior
Nosso Deus é maior
Não é o homem para mentir
Prometeu e vai cumprir
Se falou está falado

No passado este Deus
Sempre esteve com os seus
E os livrou de todo mal
No monte Carmelo foi assim
Quando Elias deu um fim
Nos profetas de Baal

Também não foi diferente
Quando três rapazes crentes
Confiaram nesse Deus
Sem falar naquele dia
Que Davi venceu Golias
E acabou com os Filisteus
--
Ainda hoje esse Deus
Cuida bem dos filhos teus
Na peleja vai na frente
Quebra o arco e corta a lança
Do seu povo ele é a esperança
É o socorro bem presente

Jeová é o seu nome
Ele é o fogo que consome
Na batalha é campeão
E a ninguém dá a sua glória
Nunca ouve na história
Outro Deus como esse não"
59;Obra Santa;A;"Obra santa do Espírito,
Esta causa é do Senhor,
Como vento impetuoso,
Como fogo abrasador
Estamos sobre terra santa,
Reverência e muito amor,
Esta obra é decisiva,
Vigilância e destemor.

Ninguém detém, é obra Santa.
Ninguém detém, é obra Santa
Nem Satã nem o mundo todo
Hão de apagar este ardor,
Ninguém detém, é obra Santa
Esta causa é do Senhor.

Em meu peito renovado
Arde o fogo do Senhor
É a benção do espírito
Nos enchendo do fervor
E Jesus está salvando,
Apagando toda dor
No Espírito batizando
Pois da vida Ele é o Senhor.

Eis o noivo vem chegando
Espalhando suave amor
Já se sente o perfume
Da unção do Salvador
E a noiva ataviada
De pureza e esplendor
Aguardando entrar nas bodas
Pra reinar com seu Senhor."
60;Cristo Comandante;A;"Cristo comandante sempre nos será
Na peleja santa à frente marchará
Nunca as suas hostes abandonará
Seguiremos até o fim.

Sempre avante! Manda o General
Sempre avante! Guerra contra o mal!
Firmes! Fortes! Nunca vacilar!
Com Jesus havemos de ganhar.

O pendão glorioso vamos defender
Hostes inimigas sempre combater
Nosso General o mundo há de vencer
Seguiremos a Jesus.

Na feroz batalha temos proteção
E afinal em coro junto à multidão
Entoaremos todos a real canção
Quando nós chegarmos lá."
61;Está chegando a hora;A;"Está chegando hora, está chegando hora
Está chegando hora da igreja de Cristo ir embora
Está chegando hora, está chegando hora
Está chegando hora da igreja de Cristo ir embora

Esta igreja que aqui tanto é pisada,
É criticada e sofre tanta humilhação
Pois brevemente ela será arrebatada,
Vai embora com Jesus para Sião
Por isso nós sofremos com prazer,
Porque sabemos que está chegando a hora
De um para o outro podemos dizer,
Prepara irmão está chegando a hora

Esta igreja vai embora com Jesus,
Vai para o Céu para as Bodas do Cordeiro
E este mundo vai ficar sem a luz
E o infiel vai ficar desespero
Porque já não haverá mais livramento,
Grandes tremores que aqui jamais se viu
Porque já aconteceu o arrebatamento
E a igreja de Cristo já subiu"
62;Que maravilha é ser uma família;Em;"Que maravilha é ser uma família
Uma família em Cristo Jesus
Que maravilha é ser uma família
Uma família em Cristo Jesus
Uma família unida, uma família real
Uma família que ama, uma família sem igual
Uma família unida, uma família real
Uma família que ama, uma família sem igual"
63;Vem com Josué lutar em Jericó;Em;"Vem com Josué lutar em Jericó (Jericó, Jericó)
Vem com Josué lutar em Jericó
E as muralhas ruirão

Suba os montes devagar
Que o senhor vai guerrear
Cerquem os muros para mim
Jericó chegou ao fim

As trombetas soarão
Abalando o céu e o chão
Cerquem os muros para mim
Jericó chegou ao fim"
64;Quando o povo do Senhor adora a Deus;Em;"Quando o povo do Senhor adora a Deus
Sucedem coisas, sucedem coisas, maravilhosas
Quando o povo do Senhor adora a Deus
Sucedem coisas, sucedem coisas, maravilhosas

Então se dá libertação, e sente a sua unção (2X)
Aqui se sente a presença de Deus (2X)

Eu sinto o gozo do Espírito Santo (2X)
Eu sinto o gozo, eu sinto paz, pelo amor que Deus me dá (2X)

Jerusalém, que bonita é, ruas de ouro, mar de cristal (2X)
Por estas ruas de ouro eu andarei, ruas de ouro, mar de
cristal (2X)

Deus tem um barco que navega em alto mar,
Jesus Cristo é o Capitão (2X)

E os marinheiros que navegam ao seu lado, são aqueles que
lavaram com seu sangue o coração (2X)

Venha, Jesus te convida a navegar,
Traga suas cargas, Ele as levará (2X)

E os marinheiros que navegam ao seu lado, são aqueles que
lavaram com seu sangue o coração (2X)

Jesus vem me buscar,
Para o céu me levará,
E o Cordeiro Prometido voltará (2X)

Oh! Glória e Aleluia,
Maranata, vem Jesus,
Sou liberto pelo Sangue dá na Cruz
Vem, o Consolador, sua glória e esplendor, sou liberto pelo
Poder do Senhor

Jesus manda atento estar,
Vigiar e sempre orar,
Para o toque da trombeta escutar (2X)

Aqui se sente a presença de Deus (2X)
Eu sinto o gozo do Espírito Santo (2X)
Eu sinto o gozo, eu sinto paz, pelo amor que Deus me dá (2X)"
65;Eles vem do Leste e Oeste;C;"Eles do Leste e Oeste
Eles vem de terra de longe
Com o Rei festejar, alegremente cear
Abençoado estes peregrinos
Contemplando o seu rosto Santo
Reluzindo com o amor Divino
Bendito os portadores de sua graça
Como pedras na coroa a brilhar

Oh Jesus vem chegando logo
Nossas lutas vão ter um fim
Oh se nosso Senhor neste momento vier
Pra quem está livre do pecado
Isto então nos traria alegria
Ou tristeza e desespero
Quando o Senhor em Glória voltar
Nós o encontraremos no ar
Quando o Senhor em Glória voltar
Nós o encontraremos no ar"
66;O Pavio que fumega;D;"Não pode apagar o pavio que fumega
Jesus assopra no pavio e o fogo pega
O fogo pega, o fogo pega
Jesus assopra no pavio e o fogo pega

Quando os discípulos estavam em Jerusalém
Todo esperando o poder consolador
Foi quando veio, um vento impetuoso
Seus corações, nesta hora transbordou
E o poder, ali foi muito grande
Línguas de fogo sobre eles repousou
E os pavios que estavam apagados
Nesta hora todos eles incendiou

Esta igreja desde quando ela nasceu
Foi com fogo que Jesus inaugurou
E quando ela começa a criar cinza
É porque, o vento não assoprou
Os tições podem estar espalhados
Mas o fogo deles não se apagou
Todos aqueles que tentaram pisar neles
Se queimaram e o fogo não apagou"
67;Além da Morte;C;"Há uma terra de prazer,
Morada dos que crêem;
O dia eterno reina ali,
Tristezas nunca têm.

É primavera sempre ali,
E as flores durarão;
Alegres campos, verdes, bons,
Na linda terra estão.

Porém à entrada do País
Há um profundo mar;
Por suas águas, nós, mortais,
Havemos de passar.

Os viajantes, com temor,
À vista desse mar,
Transidos, tremem de terror
E querem recuar.

Mas o Senhor caminho abriu,
Tirou da morte o horror;
Com gozo, os salvos hão de entrar
Naquela lar de amor"
