1;NO MEU CORAÇÃO;;"No meu coração,
No meu coração,
Vem hoje habitar, ó Cristo
Vem para morar, vem ficar
No meu coração, ó Cristo"
2;QUERO ACORDAR CANTANDO;;"Pode a tristeza durar até ao anoitecer
Mas a alegria ela vem ao amanhecer (BIS)
Quero acordar cantando (TRIS)
E louvando ao meu Senhor !"
3;VEM! VISITA!;;"Vem! Visita a tua igreja,
Ó bendito Salvador!
Sem tua graça… ela murcha
Ficará sem vigor.
Vivifica, vivifica,
Nossas almas ó Senhor!
Vivifica, vivifica,
Nossas almas ó Senhor!"
4;MARAVILHOSO É CRISTO;;"Maravilhoso é Cristo, incomparável sim,
Maravilhoso é Cristo,
Antes de tudo, Ele é pra mim,
Maravilhoso é Cristo,
Quão grande é seu amor,
Melhor amigo não tenho,
Tudo Ele é pra mim."
5;TU ÉS DIGNO DE LOUVOR;;"Tu és digno de louvor
Tu és digno de louvor
Cantarei ti Senhor
Tu és digno de louvor."
6;QUÃO GLORIOSO É;;"(BIS) Quão glorioso é
Deus está aqui
Ele prometeu onde há amor

[coro]
Fica Senhor, fica Senhor
Fica Senhor, em cada coração
Fica Senhor, fica Senhor
Fica no meu coração.

(BIS) Oh, Cristo faz da minha alma um altar
Para adorar-te com devoção."
7;MEU DESEJO É SER COMO CRISTO;;"Meu desejo é ser como Cristo
Meu desejo ser-lhe fiel,
Ser como Cristo
Oh, Sim eu quero,
Viver pra Cristo,
Meu Salvador."
8;SÊ FIEL;;"[coro]
Sê fiel até morte
E eu te darei
A coroa da vida
Sê fiel, sê fiel

Não temas as lutas
Que vem para ti,
Te darei vitória
Sê fiel, sê fiel

Além do sol
Eu tenho um lar
Te darei filho meu
Sê fiel, sê fiel."
9;EU PRESSINTO;;"Eu pressinto que algo grande está a caminho.
Porque eu sinto que algo bom está aqui
A promessa de um estrondo desde os céus,
Oh! Irmão, qualquer dia pode ser.

Se o crente se humilha e clama a Ele.
E do céu em fé, espera enquanto ora,
Eu pressinto que algo bom está a caminho.
Oh! Irmão, qualquer dia pode ser."
10;DEIXA A GLÓRIA DE DEUS BRILHAR;;"DEIXA A GLÓRIA BRILHAR

Deixa a glória de Deus brilhar, (5x)
Deixa a glória em seu rosto brilhar
Deixa a glória de Deus brilhar em seu rosto
Deixa a glória de deus brilhar.

[coro]
Foi lá no cume do monte
Que o nosso Deus com Moisés falava,
Quando ele desceu do monte,
E não sabia que seu rosto brilhava.

Brilhava, brilhava,
O seu rosto brilhava,
Foi lá ao cume do monte Sinai,
Que o nosso Deus com Moisés falava."
11;EU NUNCA A JESUS DEIXAREI;;"Quando me lembro do meu bom Jesus
E como sofreu o meu rei,
Quero servi-lo cada vez melhor,
Eu nunca a Jesus deixarei.

[coro]
(BIS) Não! Não! Não, não, não.
Eu nunca a Jesus deixarei.

Lá no calvário sofreu Jesus
Ali penduraram meu rei,
Quero servi-lo cada vez melhor,
Eu nunca a Jesus deixarei."
12;SE TENS VONTADE DE VIVER;;"Se tens vontade de viver
A vida que Cristo ensinou
Alerta irmão, alerta irmão
É grande a tribulação.

De joelho sempre a clamar
Lavado pelo sangue bom
Receberás das mãos de Deus
Uma vitória e um galardão de paz.

E vencerás, e vencerás
Com Jesus Cristo a tribulação
Se colocares em Jesus amado
Coração firmado, tu vencerás."
13;EU AMO;;"EU O AMO

Eu o amo, eu o amo
Porque Ele primeiro me amou
E comprou-me a salvação
No madeiro, no calvário."
14;SOMENTE CRER;;"Somente crer, somente crer,
Tudo é possível, somente crer
Somente crer, somente crer,
Tudo é possível, somente crer

Creio Senhor, creio Senhor,
Tudo é possível, creio Senhor.
Creio Senhor, creio Senhor,
Tudo é possível, creio Senhor.

Nada a temer, nada a temer
Tudo é possível, nada a temer.
Nada a temer, nada a temer
Tudo é possível, nada a temer.

Only believe, only believe,
All things are possible,
Only believe, only believe,
All things are possible, only believe."
15;SE HÁ UM RIO HÁ UMA FONTE;;"Se há um rio
Que flui do meu viver,
Há uma fonte
Que não o deixa secar.

Se existem as águas
Que não se acabam aqui
Sim, há um rio
Que corre sem parar."
16;SINAL;;"[coro]
Manisfesta em mim o Teu sinal, Senhor
Manisfesta em mim o Teu sinal, Senhor
(BIS) Tu o sabes,
porque estou falando assim
Manisfesta o Teu sinal Senhor em mim.

Jacó no vale de Jaboque,
Grandes lutas teve de travar
Mas no fim desta grande batalha
O sinal teve de ficar.

Exponha o sinal, irmão
Não espere o tempo passar
(BIS) Exponha o sinal, irmão
Senão tu vai ficar."
17;ANELO;;"Anelo, anelo a Cristo,
Anelo dar a minha alma por Ele
Sentir bem perto, sua presença,
Anelo dar a minha alma, por Ele.

Anelo, anelo a Cristo,
Anelo dar a minha alma por Ele
Sentir bem perto, sua presença,
Anelo dar a minha alma, por Ele."
18;HÁ UM ESTÁDIO A CORRER;;"(BIS) Serei fiel
Precioso Jesus
Serei Fiel.

Há um estádio a correr
Há uma vitória a alcançar
A cada hora em meu viver,
Serei fiel"
19;HÁ MOMENTOS;;"Há momentos que as palavras não resolvem,
Só um gesto de Jesus, demostra amor por nós.

[coro]
Foi o calvário que Ele sem falar,
Demostrou ao mundo inteiro,
O que é o amar.

Neste mundo as desilusões são tantas,
Mas existe uma esperança,
É que Cristo vai voltar."
20;PAI CELESTE;;"Pai celeste, ao teu lado quero estar
Quando a aurora no horizonte despontar,
Raia o sol, as sombras fogem
O teu servo vem guiar,
Pai celeste, ao teu lado quero estar.

[coro]
Eu bem sei, que muitos falam
Do caminho onde estou
Mas não vêem a luz que brilha,
Ao redor por onde vou.

Pai celeste, ao teu lado quero estar
Quando o sol no horizonte declinar,
Desce o sol, as sombras crescem
O teu servo vem guardar,
Pai celeste, ao teu lado quero estar."
21;ESTE MONTE SE MUDARÁ;;"Não com violência e nem por força
Por meu espírito, disse Deus
Não com violência e nem por força
Por meu espírito, disse Deus.

Este monte se mudará,
Este monte se mudará,
Este monte se mudará,
Por meu espírito, disse Deus."
22;SANTO ESPÍRITO;;"Santo Espírito enche a minha vida
Pois por Cristo eu quero brilhar
Santo Espírito enche a minha vida
Dá-nos muitas almas a ganhar.
Aleluia, Aleluia,
Aleluia dou ao Cristo rei
Aleluia, Aleluia,
Aleluia dou ao rei."
23;MINH'ALMA ESTÁ CHEIA DE PAZ;;"A minh’alma está cheia de paz (BIS)
Tenho gozo celeste e prazer em dizer
A minh’alma está cheia de paz

Eu caminhando vou (BIS)
Para a cidade santa
Eu caminhando vou.

Eu vou cantar no céu (BIS)
Um hino de vitória,
Eu vou cantar no céu.

Eu vou me consagrar (BIS)
Pra Jesus meu Mestre,
Eu vou me consagrar."
24;MEU REI ESTÁ VINDO;;"Meu rei está vindo
Meu rei está vindo
Eu espero pela vinda do meu rei."
25;OS CÉUS E A TERRA PROCLAMARÃO;;"Santo, Santo, Santo
Canta os serafins
Santo, Santo, Santo
É nosso Deus Jeová
Santo, Santo, Santo
É o Senhor que nos redime.

Porque três vezes Santo
Os céus e a terra proclamarão.
Porque três vezes Santo
Os céus e a terra proclamarão.
Os céus e a terra passarão.
Minhas palavras não passarão.
Os céus e a terra passarão.
Minhas palavras não passarão.
E não, não, e não passarão… (BIS)"
26;SEGUINDO A JESUS;;"Seguindo a Jesus, Passo a Passo estou
Em cada momento, mui feliz eu sou.
Eu deixo o futuro pra Ele cuidar
Eu quero só hoje, um passo andar

Estreito é o caminho, mas vem me guiar,
Na sombra de Cristo, não temo andar.
Momentos e horas, não vejo passar,
Pois quero só hoje, um passo andar"
27;O ESPÍRITO DE DEUS SE MOVE;;"O Espírito de Deus se move, se move, se move
O Espírito de Deus se move
Se move no meu coração!
Oh! Irmão deixa que se mova! Se mova, se mova!
Oh! Irmão deixa que se mova
Se mova no teu coração"
28;MAIS DE CRISTO;;"Eu quero mais e mais de Cristo
Eu quero mais do Seu poder
Eu quero mais da Sua Presença
Eu quero mais e mais de Cristo."
29;TE AGRADECEMOS;;"Te agradecemos por tua bondade
Glória a Ti, Glória a Ti.
Te agradecemos por tua bondade
Glória a Ti, Senhor Jesus.

Que as nossas almas se alimentem,
Do pão da vida, do pão da vida.
Que as nossas almas se alimentem,
Do pão da vida, que é Jesus."
30;EU VENHO DIZER;;"Eu venho dizer (BIS)
Ao meu salvador,
Que eu amo a Ti (BIS)
Co meu coração.
Eu venho dizer (BIS)
Toda a verdade!
Te amo Senhor, te quero Senhor
Com meu coração.
Eu quero cantar (BIS)
De gozo e de paz.
Eu quero chorar (BIS)
De felicidade,
Eu venho dizer (BIS)
Toda a verdade!
Te amo Senhor, te quero Senhor
Com meu coração."
31;O LÍRIO DOS VALES;;"Todos devem saber (TRIS)
Quem é Jesus!
Ele é o lírio dos Vales!
A estrela da manhã
O escolhido entre os milhares
Todos devem saber!

Todos devem conhecer (TRIS)
Quem é Jesus!
Ele é o lírio dos Vales!
A estrela da manhã
O escolhido entre os milhares
Todos devem conhecer!"
32;SUBLIME GRAÇA;;"Sublime graça no Senhor!
Que a um infeliz salvou!
Eu cego fui, mas vejo já!
Perdido Ele me achou!"
33;EU QUERO ENTRAR NO SANTUÁRIO;;"Senhor eu quero entrar
No santuário pra te louvar
Senhor eu quero entrar
No santuário pra te louvar.

[coro]
(BIS) Oh! Dá-me mãos limpas
E um coração puro
Afasta a vaidade
Ensina-me a amar.

Senhor eu já estou
No santuário pra te louvar
Senhor eu já estou
No santuário pra te louvar

[coro]
(BIS) Já tenho as mãos limpas
E um coração puro
Já não sou vaidoso
Eu já sei amar."
34;SE MEU CÁLICE TRANSBORDAR DE FÉ;;"Se meu cálice transbordar de fé
Se meu cálice transbordar de fé
Acho graça em orar
Estou sempre a cantar
Se meu cálice transbordar de fé

Se meu cálice transbordar de amor
Se meu cálice transbordar de amor
Acho graça em orar
Estou sempre a cantar
Se meu cálice transbordar de amor.

Se meu cálice transbordar feliz
Se meu cálice transbordar feliz
Acho graça em orar
Estou sempre a cantar
Se meu cálice transbordar feliz.

Se meu cálice transbordar de fé
Se meu cálice transbordar de amor
Acho graça em orar
Estou sempre a cantar
Se meu cálice transbordar feliz."
35;AO LADO DE JESUS;;"Ao lado de Jesus eu quero estar
O seu amor ao mundo anunciar
E em graça atingir, a glória do porvir,
Ao lado de Jesus eu quero estar.

Coroa mui brilhante eu hei de ter
E a glória da cidade, eu hei de ver
E lá hei de cantar, o hino triunfal,
Ao lado de Jesus, eu quero estar."
36;CRISTO VIVE HOJE;;"Cristo vive hoje!
Cristo vive hoje!
Se o pecado e a morte vencidos estão,
É porque Cristo vive hoje.

Como Jesus Cristo orava e chorava
Assim quero eu orar e chorar!
Como Jesus Cristo orava e chorava
Assim quero eu orar e chorar!"
37;ELE É TUDO PRA MIM;;"Ele é tudo pra mim,
Ele é tudo pra mim,
Ele é o tesouro que eu tenho
Guardado em meu peito
Ele é tudo pra mim."
38;UM CÂNTICO NOVO;;"Cantai ao Senhor
Um cântico novo
Cantai ao Senhor
Um cântico novo
Cantai ao Senhor
Um cântico novo
Cantai ao Senhor, cantai ao Senhor.

[coro]
Por que Ele fez?
Ele fez maravilhas
Por que Ele faz?
Ele faz maravilhas
Por que Ele fará?
Ele fará maravilhas

Louvai ao Senhor
Engrandecei o Seu Nome
Louvai ao Senhor
Engrandecei o Seu Nome
Louvai ao Senhor
Engrandecei o Seu Nome
Louvai ao Senhor, louvai ao Senhor."
39;VASO NOVO;;"UM CÂNTICO NOVO

Cantai ao Senhor
Um cântico novo
Cantai ao Senhor
Um cântico novo
Cantai ao Senhor
Um cântico novo
Cantai ao Senhor, cantai ao Senhor.

[coro]
Por que Ele fez?
Ele fez maravilhas
Por que Ele faz?
Ele faz maravilhas
Por que Ele fará?
Ele fará maravilhas

Louvai ao Senhor
Engrandecei o Seu Nome
Louvai ao Senhor
Engrandecei o Seu Nome
Louvai ao Senhor
Engrandecei o Seu Nome
Louvai ao Senhor, louvai ao Senhor."
40;DÁ ME GRAÇA;;"[coro]
Dá-me graça Senhor
Para prosseguir
Dá-me graça Senhor
Enquanto eu viver por aqui.

Sem Jesus tudo é tão triste
Esta minha solidão
Vem encher-me de amor
E alegrar meu coração.

Só em Ti somente espero
E eu Ti esperarei
Esperando a vitória
Que um dia alcançarei.

Vou seguindo a minha lida
Sei que não posso parar
Se Jesus é minha vida
N’Ele posso confiar."
41;O MANTO;;"Deixa-me tocar em seu manto Senhor
Para que eu possa sarar
Para que temer, se nós temos um Deus que é Jesus
Eu conheço a força e também a sua cruz
Deixa-me tocar em Seu manto Senhor
Para que eu possa sarar.

Se você ainda não tem essa luz
Cobre-te com o manto
Que foi disputado lá na cruz
Deixa-me tocar em seu manto Senhor
Para que eu possa sarar."
42;MEU, MEU, MEU;;"Meu, meu, meu, Jesus é meu (BIS)
Dia a dia Ele é meu Salvador
Meu, meu, meu, Jesus é meu."
