50;A Nga Kona Munghana Unwana;;"A nga kona munghana unwana;
Ku hava, ku hava.
Muhlayisi unwana;
Ku hava, ku hava.

CHORUS
Yesu wa switiva hinkwaswo
Wa hi fambisa masiku
U kwihi la fanaka na Yesu?
Ku hava, ku hava.

Muphameri unwana ku hava;
Ku hava, ku hava."
84;ABAFWA BASHUKA;;"Verse 1
Abafwa bashuka
Nga bali kwa Yesu,
Balalike mitwe,
Pacifuba Cakwe.

Verse 2
Kulya kwa wamisha
Imfifi tayabako,
Ni Yesu bamona
Ba mutemwa uko.

Verse 3
Ifyabacushishe
Fya muno mu calo,
Nomba fyapwa fyonse
Tafiba cusha 'yo.'

Verse 4
Kacema musuma
Atungululaka
Kushili bulanda
Kuli fye inseko

Verse 5
Tuli ne filamba
Fwebashiwa pano,
Twabaloshe cibi
No kubafuluka.

Verse 6
Ishiwi lyamunensu
Twatemenwe cibi,
Nomba tatumfwa iyo
Fyatalala fyonse.

Verse 7
Munensu we waya
Twali kutemwisha,
Twakulila nomba,
Yesu alilile.

Verse 8
Bwangu bukesaca,
Yesu tukamona,
Kuli ifwe akati
Bukeni no kwanga"
161;Aliwama;;"Lesa ekacema wandi
Nshakakabile pe
Ku mulemfwe alentwala
Ku menshi ya bumi

Chorus
Aliwama (aliwama)
Aliwama (aliwama)
Lesa aliwama

Umutima ambwesesha
Mulwendo angafwa
Munshila shabololoke
Pe shina Iyakwe fye

Lintu nkenda mumfwa ine
Nshakatine kantu
Panti imwe mulensunga
No kunsandamisha"
764;BYALA EMIXWENI;;"Byala emixweni, Mbewu ya
vunene,
Byala ni nhlekanhi, byala
vusikwini:
Ndza ha langutela Siku ro
tshovela,
Hi siku ro tsaka
N‘ta rhwala ntsovelo.

: I: N‘ta rhwala ntsovelo.
N‘ta rhwala ntsovelo
Hi siku ro tsaka
N‘ta rhwala ntsovelo.  :I:

Byala edyambyini,
Byala ni ndzutini,
U nga chavi mumu,
Hambi ni xi rhami;
Siku ro tsovela
Ntirho wu ta hela
Hi siku ro tsaka
N‘ta rhwala ntsovelo.

Hambi ni mihloti
Yi xuva timbewu,
Ti yta mila ngopfu,
Ti ta va ti andza;
Yesu o ta sula Mihloti ya wena.
Hi siku ro tsaka
N‘ta rhwala ntsovelo.
"
909;CINE NING'UMFWA ILANDWE LISUMA;;"Verse 1
Cine ning'umfwe landwe lisuma
Kristu amfweilile,
Neci cine cilempafya sana,
Bushe ndesumina?

Chorus
Eyo! Eyo! Lesa nga angafwa
Ndebo mwina mwenu,
Fintu mwamfwilile pa lupanda
Indeba wenu pe.

Verse 2
Uluse Lwenu luntu lwafula,
Lwankulo mutima,
Muli imwe mweka katula wandi,
Nalamusumina.

Verse 3
Mwaishibe fyo nshikwetya amaka,
Ndatina ukuwa,
Nimpenya amaka mutumikile,
Yenu yafulisha.

Verse 4
Na nomba, Mfumu, twamupapata
Mu bafwe 'ba bonse,
Kuti bembe no mutima umo
Elyo ndeba wenu.

Verse 5
Kale bonse aba mulombele
Abati, ""Mungafwe,""
Bwangu, bwangu mwabaswike ""eyo!""
Cibe ngefyo nomba."
1582;FYUMA FYANDI NI YESU;;"Verse 1
Lintu nyenda pano calo;
Nshikwete fyuma fyacalo,
Lelo fyuma nalikwata;
Fyuma fyandi ni Yesu.

Chorus
Nangu napi napina fye
Fyuma fyena nalikwata
Fintu Yesu ateyanya;
Fyuma fyandi ni Yesu.

Verse 2
Ngamatunko yamponena;
Nshintilila pali Yesu;
Ngefyo Nowa alikwete,
Bwato bwandi in Yesu.

Verse 3
Cipupu muno calo;
Amabimbi nga yanjimina,
Nshintilila kuli Yesu;
Nkwela yandi ni Yesu."
1746;GOD'S ALMIGHTY ARMS ARE ROUND ME;;"Verse 1
Mu maboko ya Kwa, Lesa ndyu mutende;
'Cilye te kuti cimpafye, ndyu mutende.
Yesu ewampingwililwe,
Amfwilile, andubwile,
Ne muntungwa ndasekela, ndyu mutende.

Verse 2
Mu kweshiwa apalama, ndyu mutende,
'Kufunda kwakwe kwayana, ndyu mutende;
Limo limo alencusha,
Natotela ninjishiba,
Afwaya fyo kung'wamisha, ndyu mutende.

Verse 3
Lyonse ilyo nashibuka, ndyu mutende,
No bushiku nga bwaila, ndyu mutende.
Awe te'ti ntine fya mfwa,
Yesu mwine alendama,
Ne lintu nketwa ku mwakwe, ndyu
mutende."
3341;Ilya Kesa;;"Verse 1
Ilya kesa ilya kesa,
Kupende fisamo
Fyakwe fyonse ifyafina
Fintu atemwa.

Chorus
Nge ntanda mu mulu,
Ifwe tuli fisamo,
Fikalabeka fyonse,
Mu ngala yakwe.

Verse 2
Yesu Kristwa kalonganya
Kwi sano fisamo
Fikalabeka fyonse
Mu ngala yakwe.
Bana bonse, bana bonse,
Abatemwa Yesu
E fisamo ifyafina
Fintu atemwa."
3405;IN THE LAND OF FADELESS   DAY.;;"Verse 1
Mu mpanga ya kwa Lesa,
Mu musumba ulya,
Tukalabelela pe,
'Bushiku takwaba.

Chorus
Ne filamba no mwenso,
Nelye mfwa ne misongo,
Tabalepende myaka
'Bushiku takwaba.

Verse 2
Mpongolo shabekesha,
Mu musumba ulya
Pa nshi pa nsahabu,
'Bushiku takwaba.

Verse 3
Mpongolo tashisalwa,
Mu musumba ulya,
Mumana uleya pe,
'Bushiku takwaba.

Verse 4
Tabafwaya kasuba
Mu musumba ulya,
Pantu Yesu Lubuto,
'Bushiku takwaba."
3435;Ine 'nshakareke;;"(Bemba)
{Ine 'nshakareke
kumuimbira Lesa }x2
-  Pantu ena ali wamwa
-  Ampera nachichewo
-  Ampera nakasesema
-  Ampera wana wonse
'Nshakareke ine mama

(Chewa)
{Ine sidzaleka
kumuyimbire Yesu }x2
-  Iye ndiye wabwino
-  Wanipatsa muneneli
-  Wanipatsa uthenga
-  Wanipatsa abale anga
-  Wanipatsa alongo anga
-  Wanipatsa ansa anga
-  Wanipatsa abusa anga
Sidzaleka ine mama

(Shona)
{Ini handirege
kumuimbira Jesu }x2
-  Iye ndiye wakanaka
-  Wakandipa Shoko rake
-  Wakandipa Mporofita
-  Wakandipa vana vangu
-  Wakandipa mufudzi wangu
-  Wakandipa hama dzose
-  Wakandipa zvisimbiso
-  Achadzoka kuzotitora
Handirege - handirege

(Shona)
{Ini handirege
kunamata Jesu }x2
-  Iye ndiye wakanaka
-  Wakandipa Shoko rake
-  Wakandipa Mporofita
-  Wakandipa vana vangu
-  Wakandipa mufudzi wangu
-  Wakandipa hama dzose
-  Wakandipa zvisimbiso
-  Achadzoka kuzotitora
Handirege - handirege"
3502;ISO KO NDI WANAKA;;"Verse 1
""Iso ko ndi, wanaka,
Ndekupo butusho.""
E shiwi lya kwa Yesu ku
Bakungumama.
Lyatwebe fya mutende,
'Cikuku ne nseko,
No luse, e na fyonse
Ifishakapweko.

Verse 2
""Iso ko ndi, we mwana,
Ndekupo lubuto.""
E shiwi lya kwa Yesu,
'Lyaisa ne nseko.
'Mitima yalifina,
Twaluba mu nshila;
'Bushiku natulosha,
Bwaca twasekela.

Verse 3
""Iso ko ndi, we wafwa,
Nalakupo mweo.""
E shiwi lya kwa Yesu,
'Lyaisatwafwako;
'Mulwani alikosa,
Ukulwa kwa bipa,
Lelo watupa maka,
Ne few tukamwansha.

Verse 4
""Na uyo uleisa,
Te'ti mutamfye 'yo""
E shiwi lya kwa Yesu
Ilitamfyo mwenso.
Liletwita few babi,
Few bashawamina,
Uluse lukalamba,
Tufike kuli 'mwe."
4147;KAFUKAUKA KALIPO;;"Verse 1
Kafukauka kalipo
Mulopa Wakwa Yesu,
Na'Bo abalesambwamo
Balebuta tutu.

Verse 2
Mupupu 'wafwa' sekela
Pakafukauka,
No mubyu wacila nine
Nsambwemo mutima,

Verse 3
Kubusumino namwene
Filaso fyakwa Yesu,
Nalubulwa mumfwa Yakwe
Ntakishishamo pe.

Verse 4
Lwimbo lusuma ndeimba
Kupususha Kwakwe,
Na mu mulu nkalaimba
Kutemwa Kwakwe pe."
4212;Keti U Nji Seze Yesu - Pass Me Not;;"Keti U nji seze Yesu,
Nji zive yange;
Omo U va sana veka,
Keti U nji seze.

Yesu, Yesu
Nji zive Muene,
Omo U va sana veka,
Keti U nji seze.

U tave nji uane oku
Ku ngozi Yowe,
Ku- sambueza kua maninga,
Nji kuase Yesu.

Nji  ka kulahela Yove,
Nji ku setela;
Nji kanguise mu mutima
Na ngozi Yove.

U nji hane vuana Vuove,
Muono va uvua;
Yove Muyoyesi uavo, 
Vose va tava.";
4217;KHUMBA NGUVU YA YESU;;"A wansati loyi a nga vabya
ngopfu,
Hi malembe a xanisiw a,
Kambe a twa marito ya Hosi
Yesu,
A n‘wi khumba, a horisiwa.

VUYELELO
Tshambuluta voko
Ra wena namuntlha,
Yesu a ri karhi a hundza.
Khumba nguvu ya
Yena hi ku pfumela,
U ta kuma ku hanyisiwa .

Lo‘wansati l‘a nga tshinelela
Yesu.
A yi khumba nguvu ya
yena,
Hi ku tshemba matimba ya
Hosi Yesu,
Byi hola vuvabyi bya yena.

Loko wena u vabya u nga ta
swesi,
Eka Yesu l‘a hanyisa,
U ta khongeleriwa hi vapfumeri,
Hi mavoko u tlhandlekiwa.

E xihlobyeni xa tint swalo ta
Yena,
Lomu mati ma pfelelaka,
U nga chyela u kondza u
xurhisiwa
Hi wo Moya lo‘wo kwetsima.


"
4311;KU CIPUNA CA KWA LESA;;"Verse 1
Ku cipuna ca kwa Lesa
Abengi baliko,
Abana abaelelwa,
Ibumba lya nseko.

Chorus
Baleanga anga anga.
Baleanga anga anga.

Verse 2
Mu fifwalo fyabutisha
Nabafwikwa bonse,
Mu lubuto baikala,
Na mu buseko pe.

Verse 3
Kale bali abanono
Nge fyo mwaba imwe;
Lilya tabaishibe 'yo
Ukulumbanye fi.

Verse 4
Bushe cinshi cabatwele
Ku mulu kwabuta,
Kuntu buseko, mutende,
No luse fyafula?

Verse 5
Pantu Yesu afwililya
Bana bapusuke;
Nomba basambwa ku Mwine,
Bonse nababuta.

Verse 6
Pa nshi bafwaile Yesu,
Balimutemenwe;
Nomba mpumi ya kwa Kristu
Baleimona pe."
4313;Ku Mfumu Yandi Ne Landwe;;"Verse 1
Ku Mfumu yandi ne landwe,
Nshileba na nsoni;
Ncindiko lupanda lwakwe,
Ndame shiwi lyakwe.

Verse 2
E ni ku lupanda e ko nashibukile,
Kufina Kwa mutima Kwa lipwa;
Uko kwine namwenyo lubuto,
Nomba ndasekele nshiku pe.

Verse 3
Yesu Mfumu nimwishiba!
Ishina lya luse!
Te kuti anenge nsoni
Nelyo kumposa fye.

Verse 4
Naipela kuli Yesu,
E wampelo mweo;
E ukalambaka bwino,
Nsuke mfike kulya.

Verse 5
Akanumbula ku mulu
Kuli Lesa Wishi;
Akampela ne cifulo
Ku mwabo ku mushi."
4322;KULI CALO CISUMA SANA;;"Verse 1
Kuli calo cisuma sana,
Tulemonafye nomutima;
E ko shifwe atulolela,
Akatupele ng'anda nsuma.

Chorus
Tukayamonana
Mu calo cisume cabuta,
Tukayaikala
Na Yesu na shifwe 'pabuta.

Verse 2
Palya pasuma tukembila,
Pamo na bonse abashila,
Pantu 'ko bulanda takwaba,
Takwakabe cakutucusha.

Verse 3
Ukuli shifwe wa kututemwa,
E ko tukayatotela pe
Pa fya bupe fyo atupa
Ne fisuma fya nshiku shonse."
4323;Kulya Bantwa Balecula;;"Verse 1
Kulya bantwa balecula
Apwe nshiku shileya
Kulya bantwa baleloba
Apwe nshiku shileya
'Fwe tube aba kwafwa
Bonsha bali mu nshila

Chorus
Shileya! Shileya!
Shileya! Shileya!
'Few tube aba kafwa,
Apwe nshiku shileya!

Verse 2
Tube bonsha ba cikuku,
Apwe nshiku shileya;
Tube bonsha balubuto,
Apwe nshiku shileya.
Abwa bawa, bacenwa,
Abalile filamba,
Tweshe ukwimya aba,
Apwe nshiku shileya.

Verse 3
'Fya mu calo filepwa fye,
Apwe nshiku shileya;
'Fya kwa Lesa fyashala pe,
Apwe nshiku shileya.
'Mbuto shonse shisuma,
Ishwa bantu batanda
Shatwala mu mitima,
Apwe nshiku shileya.

Verse 4
Fya mu calo filepwa fye,
Apwe nshiku shileya;
Fya Kwa Lesa fyashala pe,
Apwe nshiku shileya."
4348;Kushuka! Kushuka!;G;"Verse 1
Busuma sano bushiku,
Apo nasanga katula;
'Mutima wandi wayanga,
Ndeeba fye 'bantu bonse.

Chorus
Kushuka! Kushuka!
Ilyo ansamba ku fibi!
Nokumfundisho kupepa,
No kusekele nshiku pe.
Kushuka! Kushuka!
Ilyo ansamba ku fibi!

Verse 2
'Mulandu onse upwile!
Ne wa kwa Yesu, nafutwa;
Ankula ine no luse,
Naine nomba ndekonka.

Verse 3
Utushe nomba mutima,
Wifuma ku Mfumu yobe;
E mo umwena fyonse fye,
'Fisuma fyonse ukwete.

Verse 4
Lesa aumfwa layano,
Akulaumfwe nshiku pe;
Isuke imfwa ikese,
Nkalumbule Mfumu ya luse."
4374;Kwati Kapumpe;;"(Nalekelelwa, 
Mumampulu Yonse,  
Nalimo ndeya
Jerusalem) x2

Chorus
Kwati kapumpe ndeya ndeya
Ndeya Jerusalem

(Ichalo nomba 
Chili mumfifi ine
Ndimupya ndeya 
Jerusalem) x2

(Satana fuma 
Pantu kusendwa
Nakupalama ndeya
Jerusalem) x2"
4528;LESA 'CITE FINJELENGWE;;"Verse 1
Lesa 'cite finjelengwe
'Kubombe milimo;
Alenda na pa cambeshi,
E, na mu cipupu.

Verse 2
Mwe bantu bakwa batina,
Ikoselesheni,
Ico mwatina, caleta
'Bupalo kuli 'mwe

Verse 3
'Mifwaile yakwe yonse
Yalasokolola;
Icalula pa kubala,
Pa numa calowa.

Verse 4
'Bushisumino bwabipa
Te kuti bwiluke;
Leso mwine nga'ilula,
Walaishibisha."
4529;Lesa Ekachema Wandi;;"Verse 1
Lesa ekacema wandi;
Nshakakabile pe,
Ku mulemfwe alentwala,
Ku menshi ya bumi.

Verse 2
Umutima ambwesesha;
Mulwendo angafwa,
Munshila shabololoke;
Pe shina lyakwe fye.

Verse 3
Lintu nkenda mumfwa ine;
Nshakatine kantu,
Pantu imwe mulensunga;
No kunsansamusha.

Verse 4
Cintamba mwanungikila;
Mu cinso cababi,
Umutwe wandi mwansuba;
Nkombo shaisula.

Verse 5
Busuma bweka no luse,
Fyakulankonka pe,
Na mung'anda yakwa Lesa,
Nkekalililamo."
4530;LESA WESU ATEMENWE CALO (GOD LOVED THE WORLD);;"Verse 1
Lesa wesu atemenwe calo,
Atumine Yesu,
Kutufwila fwe babi,
Aimine ku mfwa,
Aile ku mulu,
Aleita ababi,
Uyu Yesu Ni Mfumu,
Yaku mulu Na panshi.
Tusumine Yesu,
Atupele ubumi."
4714;LOKO NDZI NA YESU KRISTE;;"Hambi ndzi ringiwa ngopfu,Ndzi
hava nakulori;Hambi ndzi navela
tilo Mbilo yi vaviseka.
VUYELELO
Loko ndzi na Yesu Kriste
A ndzi nga chavi nchumu,
Hikuva o ndzi tsakisa,
Hi masiku  kikwawo.

Hambi ndlela yi nga leha,
Ni mbilu yi karhala;
Maxangu ni ku sandziwa
Swi ndzi talela kwala.

Hambi swilo swa misava
Swi khuvanyekisa
Satana a ndzi chavisa
Hi ku vomba ka yena.

Hambi ndzi le nhlomulweni,
Ndzi nga ri na matimba;
Hambi ndzi le makhombyeni,
Ndzi pfumala ku tsaka.

Hambi rifu ri nga fika,
A ri nga ndzi chavisi;
Hikuwa ndzi ta n‘wivona
Hi xiviri xa yena.

Yesu Kriste, yesu ntsena,
O ta ndzi nghenisa le;
Ndzi ta tshama etilweni
Na Yesu, Murhandziwa.
"
5011;MATIMBA MA KON‟ E NGATIN‟;;"Hebr.9:14
Xana wa lava ku ponisiwa?
Matimba ma kona ka Hosi
Yesu
Xana wa lava ku basisiwa?
Matimba ma ko‘n engatin‘.

Matimba  ma kon‘ engatin‘
Ya Yesu Xinyimpfana;
Matimba ma kon‘ engatin‘
Ya Yesu, Muponisi.

Vanhu va lova emunyameni‘
O ta va ponisiwa Hosi Yesu.
Va nga hlantswiwa exihlobyeni,
Matimba ma kon‘ engatin‘.

Xana wa lava ku huma swivin‘
Matimba ma kona ka Hosi
Yesu
Tana,u tengisiwa embilwin‘
Matimba ma kon‘ engatin‘.

Xana wa lava ku nghena tilwen‘.
O ta ku nghenisa Hosi Yesu.
Hatla namuntlha, u ta vuttomin;
Matimba ma kon‘ engatin‘."
5109;Mfisa we Mfumu, we mwine,;;"Verse 1
Mfisa we Mfumu, we mwine,
Mu lwafyo lobe, 'lulumbi lobe lumfimbe, 
'Nkumone pa menso.

Chorus
Mfisa, Mfisa, we mupashi Mfisa,
We Mfumu ndama, mfisame muli 'we.

Verse 2
Icipupu canyimina kuno uko ndi,
Mpisha kumulu wa ciko, nsumbulwe kuli 'we.

Verse 3
'Musana nga wafunika, 
Mu kuculisha,
Pa kukuta ""mfumu ngafwa,
'We mwine ngasuka.

Verse 4
Mfisa Mfumu, napapata,
Nshili na maka,
We wa maka mupusushi, 
Ni'we Mulubushi."
5222;MPALAMIKWE PEPI MWE MFUMU (DRAW ME NEARER);Ab;"Verse 1
Ndi wenu Mfumu, nalyunfwe shiwi
Ilya kutemwa kenu
Lelo ndefwayo kupalamako
Pepi pepi kuli imwe

Verse 2
Mpalamikwe pepi mwe Mfumu
Kulyo ko mwamfwilile
Mpalamikwe pepi mwe Mfumu
Kulyo ko mwandashilwe

Verse 3
Kangobelwe mu kumubombela
Mpelwa maka, 'cikuku
Mpunamineko no busumino
Ndosho mo mufwaila.
E yawame nshita napepamo
Ilyo mukafukamina
Naine nsonshanya ne mwe Lesa
Fyo nsosa ne cibusa.

Verse 4
Kwalibo kutemwa nshingeshiba
Kano ninshi nkabuke
Kwabekwe nseko nshingakumamo
Kano ntushe Na imwe."
5245;MUKWESHIWA MUNTU MPONA;;"Verse 1
Mukweshiwa muntu mpona,
Mu myunga intu nyantapo;
Mwe Mfumu cimo cashala,
Mulenjibukisha.

Chorus
Mulenjibukisha! Mulenjibukisha!
Ndetina nshi ngo li mupepi,
No kunjibukisha.

Verse 2
'Masakamano yafula
Ayamfisha ku mutima;
Ici e cilensekesha,
Mulenjibukisha.

Verse 3
Mu fyawama, mu fyabipa,
Mu fyabuta, mu fyafita,
Mfumu, tapali mulandu,
Mulenjibukisha."
5321;MWE BANTU BONSE BA PANSHI;;"Verse 1
Mwe bantu bonse ba panshi,
Mulumbanyeni, mutote,
No kumutemwa iseni,
Imbeni pa cinso cakwe.

Verse 2
Ibukisheni ni Lesa,
Atubumbile few bonse;
Alatucema nge mpanga,
Pantu ifwe tuli bakwe.

Verse 3
Ingileni no mucinshi,
Shi palameni no kwanga,
'Shina lyakwe lumbuleni,
Ici cine e cisuma.

Verse 4
Lesa wesu e musuma,
Ali no luse kuli ifwe;
'Cine cakwe ciminina
'Nshiku ne nshiku shonse pe."
5322;MWE BASHILIKALE;;"Verse 1
Mwe bashilikale mwaya ku buta,
'Upanda lwa Mwine luletangila.
Yesu 'Mfumu yesu, akulatwensha,
No luunga lwesu twakulasenda.

Verse 2
Mwe bashilikale, mwaya kubuta,
'Lupanda lwa mwine luletangila.
Pa bwanshisho bwesu Baletamfiwa;

Verse 3
Elya bakwa Yesu twendeni, twanshe,
Na pa kwimba kwesu kumbo kwa tenta
Imbileni Yesu, shi sansuleni.

Verse 4
'Bumba lya kwa Lesa, cilonganino;
Bane, tuleeda ngaba mushilo.
'Few mubili umo, tatwalekana
Mu bucetekelo nelyo mu luse.

Verse 5
E twendeni bane, na bonse pamo,
Na mashiwi twimbe ulwimbo lwesu:
Pelenyo lulumbi ku Mfumu Yesu;
'Bantwa balubulwa baleimbo lu."
5323;MWE CILIBWE CAKALE (ROCK OF AGES);;"Verse 1
Mwe Cilibwe ca kale,
Kamfisame muli imwe
Umulopa na menshi
Fyansumine kuli imwe
Ekundapwa Kwa fibi
Nsungululwe, muntule

Verse 2
Nelyo kamo nshikwete
Lupanda njikata fye
Mumfwike ndi no mwamba
Ngafwa ne mbulwa maka
Nomba njise, nimbipa
Munsambe nikesafwa.

Verse 3
Lintu nkaleko mweo
Yakashibata menso
Nkamono ko mwikele
Pa cipuna ca cilye
Mwe Cilibwe ca kale
Kamfisame muli mwe."
5324;MWE FITA FYA LUPANDA;;"Verse 1
Mwe fita fya lupanda,
'Fya kulwila fwaleni;
Satana te wamaka,
Mwe baume koseni

Verse 2
Na mu calo ca mfifi
Imyeni uluunga,
Ulu lufunguluke,
Kuntanshi lusumbulwe.

Verse 3
Mu mishi yabulanda,
Tamwaba na mashiwi,
Mwe nkombe sha kwa Yesu.
Kabiyeni ne landwe.

Verse 4
'Kuntu kwabe finshingwa,
Batwalileni cine;
Uko kwabe fyabipa,
'Bupususho mwananye.
Ku banaka 'baluba,
Bebeni no mutende;
Ku baposwa, 'balanda,
Soseni umutende.

Verse 5
Sungeni abapina,
Sansamusheni bonse;
Mu maka ya kwa Lesa,
Tamfyeni ifibi fyonse.
Fungululenyu lunga, no lupanga lwe shiwi,
Fisuke fyalo fyonse
Fikabe fya kwa Yesu."
5325;MWE KATULA MWINCILILA;Ab;"Verse 1
Mwe Katula mwincilila,
Ndemupapata,
Apo muleita bambi,
Mwilancilila.

Chorus
Yesu, Yesu
Mumfwe ndekuta,
Apo muleita bambi,
Mwilancilila.

Verse 2
Kampalame kuli imwe,
Mpelwe uluse,
Kamfukame no bufuke,
Nsangyo mutende.

Verse 3
Mu busuma bwenu bweka
Ncetekela pe,
Mulemposha no kunteka,
'Mone no bupe.

Verse 4
Ni 'mwe mweo no buseko,
Ni 'mwe  cikuku,
Umbi panshi nshimumwene,
Nangu mu mulu."
