45;A neng'ung Jesu;;"A neng'ung`, Jesu, ka-agas ng'alek
Che kamwawa chamnyeng'ung';
Ago anyun, asa-in eng' iman,
Ta imuta arikyin.

CHORUS
Yetindennyu, Kiptaiyandennyu,
Nama asi arikyin.
Nama, Jesu, nama; 'mutwa eng' chamnyet
Si arikyin Inyendet.

Kona boisieng'ung' ko u mageng'ung';
Igimita kot, Jesu.
Inyiita mising' Tamirmirieng'ung'
Si agasin it kityo.

Abaibai mising' ye anyonjinin
Agutung'ji kelyeguk,
Keng'alaljine eng' chamnyet ne o,
AK ketinye yamdaet.

Mayama chamnyet ne atindo-i;
Ta inyiitwa chammng'ung'
Toreta, Jesu. si abaiba-in
Eng' betusiekyuk tugul."
85;Abaibai bet ak kemoi;;"Abaibai bet aK Kemoi,
Amwachi Jesu kongoi
Amu menyei ine muguleldanyu.
Atinye kalyet iman
AK kaberuret ne o
Amu menya Jesu, Yetindet!

CHORUS
Menya ra Yetindet!
Haleluya! Menya Inendet!
Abaibai bet ak kemoi,
Amwachi Jesu kongoi
Amu menya Jesu, Yetindet'.

Kiagochige Jesu
Koriba eng' bandanyu.
Asuboti Ine betusiek tugul.
Yoma masambwanindet;
Aterteri inendet
Amu menya Jesu , Yetindet '.

Mi kobota eng' Oret,
AK koriba eng' chamnyet.
Abaibai amu atiagat eng' chalwok.
Riba Tamirmiriennyi,
AK konyiita boiboiyet
Amu menya Jesu, Yetindet!"
99;Abwati meeng'ung' Jesu;;"Abwati me-eng'ung`, Jesu,
Ko u ye I-ng'atech.
Anyone nguno Meseng'ung'
Aming'inityinge.

I Makatiat ne bo sobon,
Jesu, Yetindennyo.
Ak ye ki-amdo-i nguno
Kibwati me-eng'ung'.

Karogutiet kikombani
Ne bo korotiguk;
Ak ye ki-ee diva-i-chu
Kobwatwech me-eng'ung`.

Kibwati nyalilwogiguk
Eng' Kimurtoiyondet.
I Aruet ne bo Jehovah;
I Tiseiywondennyo.

Kitinye ra kamang'unet
Amu ng'wanindang'ung'.
Kiribe kabwatonito
Agoi I-nyo kogeny."
105;Achame Jesu weritab Jehovah;;"Achame Jesu, Weritab Jehovah;
Achame Jesu ne Toretindennyu;
Achame mising' kosiir tuguk tugul,
Amu kisib kochama Jesu, si kome.

CHORUS
     Achame, achame Weritab Jehovah;
     Amu kisib kochama Jesu, si kome.

Kinyo inendet kosor bik eng' tengek;
Kinyo komwaiwech logoiwekyik che miach.
Ka'yan ng'alekyik; achame Inendet,
Amu kisib kochama Jesu, si kome.

Amu kichamech komechech Yetindet.
King'eet eng' meet eng' betutab somok
Achame inne eng' muguleldanyu,
Amu kisib kochama Jesu, si kome.

Mi Jesu nguno olin bo kipsengwet,
Ak ta konyonei komutech kebe ga.
Achame Jesu; agasige mising',
Amu kisib kochama Jesu, si kome."
238;Amakyininge kot;;"Amakyininge kot,
Jesu Kristo;
Amu mami age,
Ne 'toreta.

CHORUS     
Jesu, amakyininge,
Amu a nyerat kot.
Nama eng' kimnateng'ung' ­
Kanyonjin ra.

Amakyininge kot,
Jesu Kristo;
Eng' betut ak kemoi
Kitebye t'wai.

Amakyininge kot,
Yeti-ndennyu;
Nyo, chogu,
toreta; Iberura.

Jesu, amache kot
Ikweng-' sewa.
Kona agasin it,
Asubotin."
241;Amang'un inyege;;"Amang'un Inyege
Inye ne kimecha,
Jesu Kristo.
Kas saennyu nguno:
'Stawa tengektanyu;
Kona aek neng'ung'
Koboch rani.

Ye ami ng'onyuni
Ak kobiit .usisiet,
Imutata.
`Stawa toptobenet;
Kona nyiganatet;
'Ndoywa, itoreta
Asubotin.

Ye tun karik me-et,
Igona kamuung'et,
Jesu Kristo;
Kona kimnateng'ung';
Onwa ka'ywe-isiet;
Imuta kipsengwet
Eng' boiboiyet."
272;Amwechini Jesu;;"Mi besio nyalilda ne o
Ne tektaa si mageer Jesu
Mitei ka-iimutik che Che Chang
Che iima mising kotugul

CHORUS
     A-mwechini anyun Jesu,
     Ne isoobi muguleldanyu.
     A-mwechini anyun Jesu
     Ne Inendet Kiptaiyandennyu

Ye tesak kererwekab met
Atiiege ruandet Jesu
Agot ngo mi nyalulnatet
kogimiita Yetindenyun

Matiny ngo bichii bandanyu
Ak a-ng'et mising eng' oret
amache asubun Jesu
Iegu kandoindenyun"
329;Aote Jesu Kristo;;"Aote Jesu Kristo 
Ne ki'ng'eet Jehovah;
AK angen ale sobei 
amu mi orinnyu;
Ageere bo-isiennyi, 
agase kutinnyi;
AK ye atinye nyalil 
kogoigo-a.

CHORUS
     Iman, iman, sobei Jesu Kora!
     Indoiywech eng' bet ak kemoi -
     Kisubi i-nendet.
     Iman, iman, kigonech yetunet;
     Ee , kingen Kele sobei ra ,
     Amu mi orinnyo.

Abaibai amu riba 
eng' bandanyu tugul;
Ye betwa kimnatennyu 
kotoreta Jesu.
Imutata Inendet 
eng' betutab nyalil.
Tatun koweeksei kogeny , 
ne mabeitos.

Otienji Jesu  Kristo, 
okwek che  bo Iman;
Omwachi, ""Haleluya!"" - 
Inendet  Yetindet.
Ye 'mang'u  bik Che Cheng'ei 
kosichei toretet;
Mami ne tinyei rirge 
kosiir  Ine."
359;Arikyinin, Jesu;;"Arikyinin, Jesu,
Yetindennyu,
Matiny  ngo mi nyalil,
Anan boiboiyet.
Agakto-in,  Inye,
Ne I Ribindennyu.
Arikyinin mising',
Toretindennyu.

A kiprutoiyondet
Eng' ng'onyuni.
Mangen ane Oret
Ole abune.
Nyo, Jesu,  toreta;
Nama, imutata .
Arikyinin mising`
Kando-indennyu

Ribota, Kiptaiyat,
Bet komugul;
Si ye imen emet
Imi kobota.
Riba, Yetindennyu,
Ye arue eng' kemoi.
Arikyinin, Jesu,
Mestowondennyu.

Alosun, Jehovah
I Kwandanyu.
Bunun tuguk  tugul
Che nyoljin sobet:
O chamnyeng`ung` inne,
Ne ma-igesugei.
Arikyinin. Jesu,
Kiptaiyandennyu."
403;Asubi Jesu Kiptaiyat;;"Asubi Jesu Kiptaiyat;
Awendi ole ka'muta.
Achame ayai magennyi
Amu kime eng' Kalvari.

CHORUS
     'Ndoiywa Jesu bet ak kemoi;
     'Ndoiywa Jesu eng' ui tugul.
     Choruennyu iman Inendet
     Amu kime eng' Kalvari.

Achame kondoiywa Jesu;
Abaibai eng' ng'atutikyik.
Achame akas it Ine
Ne kimecha eng' Kalvari.

Awendi tai, ma'yweisie-i
Amu imutata Jesu.
Amang'u ageer Inendet
Ne kimecha eng' Kalvari."
477;Barak kipsengwet;;"Tatun kemenye barak kipsengwet
Koboto Jesu Yetindennyo.
Ye 'gesgei boisiet ne mi ng'onyuni,
Kebe kimuuny eng' gab Jehovah.

Mami  ka-iimet barak kipsengwet,
Anan nyalilda ko u oli;
Tatun kegeere togetab Jesu,
Kilosu Ine eng' boiboiyet.

Tatun keite barak kipsengwet
Ye kagogesgei betusiekyok,
Ye kagosiirto nyalilwogikyok,
Kebendi tugul kegeer Jesu."
479;Baraste logoiwek;;"Baraste Logoiywek eng' ng'onyut komugul,
Koyom emet tugul ole meng'oti bik.
Mi Kagaiga-indet, Ine Tamirmiriet
Ne Toretindennyo

CHORUS
Mi Kagaiga-indet! Mi Kagaiga-indet!
Igui'yewech ng'alek; saiywech ak konetech.
Baraste ng'alechu eng' ng'onyut komugul;
Mi Kagaiga-indet!

Bo-unindet ne o! Kosobindet iman!
Itiachi chi tugul ne ratat eng' tengek.
Kitieni kilosu eng' tiendo ne rurei:
Mi Kagaiga-indet!

O c'hamnyetab Jesu ne nyoIjin bik kogas.
Achame awendot amwaita yetunet.
Ki-a chitab luset;.-a sorunot nguno
Amu Yetindennyu.

Otien eng kimnatet, omwaite sorunet;
Olosu Kwandanyo ne konech yetunet.
Omwachi bik tugul eng' boiboiyet ne 0:
Mi Kagaiga-indet!"
484;BAYETE HOSI YESU!;;"Ha ku twarisa we Yesu
:I: Wena, Nkulukumba :I:
Hi wena l‘a nga hi ntsh
Bayete :I: Hosi Yesu :I:
Yesu, Hosi ya tihosi.

Wena, Hosi Emanuel,
:I: Mufumi wa tilo :I:
Ha twarisa vito ra ko.
Bayete :I: Hosi Yesu :I:
Yesu, Hosi ya tihosi.

Mavandla ya vapfumeri,
:I: Ma dzunisa wena :I:
L‘a nga hi hlantswa hi ngati.
Bayete, :I: Hosi Yesu :I:
Yesu, Hosi ya tihosi.

Ni kwale henhla tilweni
:I: Hi ta ku twarisa :I:
Hi laha ku nga heriki.
Bayete, :I: Hosi Yesu :I:
Yesu, Hosi ya tihosi.
"
827;Chame Jesu Kristo bik;;"Chamei Jesu Kristo bik;
Kinyo ng'ony kotoretech.
Kigomechech Inendet
Si kosoruech eng' meet.

CHORUS
Chamei Jesu bik;
Chamei Jesu bik;
Chamei Jesu bik.
Ee, chamei bik tugul.

Jesu Kayagindennyo;
Ki kechirekyik, achek.
Kigi lusyotin tugul;
Kigonyo si koyetech.

Wechech masambwanindet;
Machei kot koberberech.
Machei komutech tugul
Koret ne ya ne mi mat.

Kimechech yetindennyo
Si kogonech sobondo.
Ngot kenam logoiwekyik
Kotun komutech barak."
828;Chamei Jesu lagok tugul;;"Ta  komi  lagok  che  Chang'
Eng' emotinwek  tugul
Che  kimache  kot  konai Yetindennyo.
Tom kogas ichek iman
Kole kigome Jesu.
Ongemwachi lagok tugul che bo ng'ony.

CHORUS
Chamei Jesu lagok tugul -
Lagok tugul che bo ng'ony;
Che biriren, che tuuen,
Ak che leelach agichek.
Chamei Jesu lagok tugul che bo ng'ony.

Rirtos emet komugul,
Ak kosomei sorunet.
Ng'o ne Wendi si komwachi logoiywek?
Ongebe achek tugul
Si kiborji yetunet,
Ak kinet ichek ng'aleka-b sobondo.

Mi lagok alak Che chang'
Eng' emotinwek tugul -
Lagok che tatun koluu eng' kipsengwet.
Tun boibo-itu ichek
Ko kaweek Kiptaiyandet
Nyo koyumech achek tugul agichek."
876;Choboge!;;"Nwagen betusiekab chi;
U sogot ne toroksei;
U uruet ne labati. Choboge!
Choktoi kenyisiek inne,
Rigu kiruoget ak me-et.
Mwechin eutab Jesu. Choboge

CHORUS
     Choboge...Choboge!
     Kas, ko ta koguurin Jesu - Choboge!
     Ngot itebi eng' chalwok kesib kegerei kurget,
     Ma kegasun tun rirek. Choboge!

Siirtoi Ming'inateng'ung'
Ko u taptok che restos;
Metinye sobet ne koi. Choboge!
Ye kuurin tamirmiriet
Megage, kiptengekyot,
Si tun koek buch rirek. Choboge!

Kas anyun, kiteun ra,
Kuurin Jesu Kiptaiyat.
Nam oretab kipsengwet. Choboge!
Mong'u eng' mesundeito;
Mwechi eutab Jesu,
Si kogasgei kipsengwet. Choboge!"
880;Choruenyo Kiptaiyat Jesu;;"Choruennyo Kiptaiyat Jesu
Ne ki-ib chalwogikyok!
Kichobwech lnendet oret
Ne kisa-e Kwandanyo.
Betwech kamuung'et ak kalyet,
Ak kobiit chorirnatet,
Amu magi-ipchi Kwanda
Tuguk tugul eng' saet!

Ye mi ka-iimet ak nyalil
Anan ngo mi yomsosiek,
Meng' kome muguleldang'ung' ­
Kasei Jesu sa-eng'ung'!
Mami chi ne siirei J esu
Ne kaswech ng'woninwekyok.
l-ngen Jesu nyalulennyo ­
lpchi tugul eng' saet!

Ye kabetwech kimnatennyo
Ak ki-imige mising',
Ongemwechi Yetindennyo
Ne kaswech sa-utikyok.
Ngot kosasech choronokyok
Ketinye ne chamech kot.
Namech Jesu eng' eunnyi
Ye kirikyi eng' saet"
881;Choruetab logok che mengech;;"Choruetab lagok che mengech
Komitei kipsengwet;
AK Kainennyi ko Jesu -
Inendet Yetindet.
Kichame mising' Ine
Amu ma walaksei.
Ribech Inendet mising'
Kota kemitei ng'ony .

Gorikab lagok Che mengech
Komitei kipsengwet
Kichopchin lagok tugul
Che 'yani Yetindet.
Mamitei ng'ony got age
Ne mi ne mi barak.
Mi boiboiyet oloto
Amu mami chalwok.

Mi chepkulo-ik Che miachen
Olin bo kipsengwet.
Kilaakyi lagok  tugul
Che chamei  htindet.
Tun kage-it kipsengwet
Emetab Kwand'anyo -
Kenyoru bik che  bunu
Emotinwek tugul."
1243;DZI  KUTSURIWILE  KUNENE;;"Ndzi  Kutsuriwile  kunene
Hi  ngati  ya  Hosi  Yesu,
Hinkwaswo  sweswi  I
le‘swintswha,
Ndza  n‘wi  tirhela  masiku.
Tsakan‘,  tsakan‘;
Ndzi  ponisiwe  hi  Yesu,
Tilwen‘, tilwen‘,
Ndzi  langutela  Xikwembu.

A  ndzi  nkhinsamela
swikwembu,
Ndzi  tolovele  ku  phahla;
Sweswi,  ndza  n‘wi  tirhel a
Yesu,
Hi  yona  Mhamba  ya  mina.
A  ndzi  va  tshembile  vangoma
Ni  ku  hlahlulva  ka  vona;
Namuntlha  Mupfuni  i  Yesu,
Buku  i  tinhlolo  ta  nga.

A  ndzi tshembile  switsungulo,
Ndzi  tilavela  tin‘anga
L‘a  ndzi  tshungulaka
namuntlha
I  Yesu  N‘yanga  ya  mina.

A  ndzi  tsutsumela  mabyalwa,
Ni  ku  ma  dzaha  mafole;
Sweswi  ndzi  xirhile  hi  Moya,
Ndzi  tsakela  ku  khonghela.

Nhlengeletano  ya  Xikwembu
I  michongolo  ya  mina,
Ndzi  tinyiketile  ka  Yesu,
Ndzi  tsakela  Yesu  ntsena.
"
1244;DZUNISANI HOSI YA MATILO;;"Dzunisani Hosi ya matilo,
Mi von ga vito ra N‘wana wa
kwe,
Hikuva tintswalo ta Hosi Yesu
Ti tlurisa mpimo wa hina
vanhu.

Vulan‘ timhaka ta yena, Yesu,
L‘a nga hi fila, hina vadyohi;
Mi vonga hikuva o vambiwile
Hikwalaho ka swidyoho swa
hina.

O fanele ku nkhensiwa, yena,
Hi vanhu hinkwavo ni
tintsumi;        Tanan‘ vamakwerhru a
hivongeni
Vito ra yena l‘a nga hi
ponisa.

Hi nkhisamela mahlwen‘ ka
yena,
L‘a kwentsimaka, l‘a hi
handzaka;
Hi vonga matimba ni
mikateko,
A hi dzuniseni Hosi ya ntamu.
"
1262;Ee Jehovah, kibwone taing'ung';;"Ee,Jehovah, kibwane ta-ing'ung' ra,
Kisachini bichu itunigei.
'Gochi chamnyeng'ung` ak  kaberureng'ung'
Chu kaituiye koek agenge.

Ee, Jehovah, kisomjini bichuguk
Muita-et ne o ak boiboi-yeng'ung`.
Toret ichek kochamin ak komang'un
Si ma ywei nyalllda anan me-et.

Ee, Jehovah, igochi chu koteech ge
Asi kogasyin eng' chamnyet ne o.
Ye tun  kabek betusiekab sobenywa
Imut kotebi koboten koigeny."
1866;haleluya! kagotilila Jesu;;"Kirootei korotikab Yetindet
Che kigoba amu ane.
Imuchi choto koun chalwogik;
Itilila ane.

CHORUS
     Haleluya! Kagotilila Jesu;
     Kagotacha eng' chamnyet,
     AK kogona boiboiyet.
     Ee, Haleluya! Ka-anyoru yetunet;
     AK kotilila; itilila.

Ma walaksei korotichu agoi;
Kimen choto eng' kotugul.
Bik tugul Che lusyotin eng' tengek
Kosichei yetunet.

Mami kiy ne  undoi chalwogikyok  -
Korotikab Jesu kityo;
AK chi tugul ne somei Yetindet
Konyochin kaat  Ine."
2269;HI LE MAHLWENE KA WENA;;"Hi le mahlwen‘ ka wena,
Tatana wa hina;
Hi kombela tintswalo,
Hi ko ku khongela.
Hi swi twile swirilo
Swa la‘va lovaka,
Ha khongelela vona,
Hosi va hanyisi.

Matiko la‘yo tala
Ma le munyameni,
Va ha ri le ndleleni
Ya khombo ni rifu.
Va twele vusiwana,
Va nyikeni Rito,
Susa munyama wa vo,
Hi ku vonakala.

Rhumela vadyondzisi,
U va nyika ntamu,
Va ta va byela vanhu
Timhaka ta wena.
Fambisa Evangeli
Misaven‘ hinkwayo,
Byisa vatsendzeleke
Endyangweni wa ku.

Hantlisisa mikarhi
Le‘ya ku saseka,
Loko vanhu hinkwavo
Va tiva ta wena;
Va amukela Hosi
Muendli wa vona,
Va rhandza Yesu Kriste
Muferi va vona.
"
2286;Himasuku Hikwawo;;"Himasuku Hikwawo
Hi kensa Hosi"
3257;Ichechu ng'alekab Jesu;;"Ichechu ng'alekab Jesu
Che kimwa-ei eng' tulwet,
Che kimwachin kasubikyik -
Ng'alek che bo boiboiyet.

Boibo-en ichek Che bonon
Nguno eng' tamirmiriet,
Amu nenywanet bororiet  -
Bororietab kipsengwet.

Boiboi Che arogendos kot
Amu tatun kigaigoi.
Baibai agine ne tala
Amu ta kobo-u ng'ony.

Boibo-en che amei rubet
Agobo imandanyi,
Amu tun igochin  Jesu
Kobiyong'so eng' barak.

Boibo-en che tinyei rirge
Amu nyoru rirenet.
Baibai agine ne tilil
Amu keerei  Jehovah."
3323;Il ne commencera rien;;"Il ne commencera rien s'Il ne peut l'achever,
Il ne commencera rien s'Il ne peut l'achever.
S'Il a sauvé ton âme, 
Il va donc te guérir;
Il ne commencera rien s'Il ne peut l'achever.";;
3351;Imi kwenunyo nguno Kiptaiyat;;"Imi kwenunnyo nguno, Kiptaiyat;
Achame arikyin eng' kayanet.
Amache abwat me-eng'ung',  Jesu;
Amu noto anyone ta-ing'ung`

Kanyonji nguno Meseng'ung', Jesu,
Ki-ing`atech keyai ko u nito:
Nito yamda-et ne kiting'ege
Ye kimi tugul koboten, Jesu.

Ye anam nguno makatiandani
Aba-ege Makatiatab Sobon.
A-ee divaik Che mi kikombani,
Che karogutletab korotiguk.

Siirtoi kochoktoi karogutichu,
Ago magoi siirto yamdaoni,
Amu ye tun kemite kipsengwet
Ketinye yamdaonito agoi."
3355;Imuchi konyo Jesu eng' lilindonyi;;"Imuchi konyo Jesu eng' lilind`anyi
Ye ta  ko-imen eng' mesundeitab Karon,
Anan ye ka-eech ak kotoi koluu emet,
Kotaach Inendet bikyik.

CHORUS
     Ee Kiptaiyandet, tianitu?
     iI ketien kilosu,
     ""Weeksei Jesu! Haleluya!
     Haleluya, iman! Haleluya, iman!

Imuchi Jesu konyo Karon anan bet;
Imuchi konyo koskoleny anan kemoi;
Nyonei Yetindet komutech eng' lilindo,
Ye taachei Ine bikyik.

Boiboiyet ne o ngimutech kesoptosi,
Si kebagakte yomsosiekab ng'onyuni.
Ngo kanabech Yetindennyo eng' eunnyi
Ko ki boiboen mising'"
3357;Imuta Jesu kotugul;;"Imuta Jesu kotugul;
Igoigo-a noto mising
Eng` kiy tugul, eng` ui tugul,
komuta eng' eunnyi.

CHORUS
     Imuta Jesu kotugul;
     Imuta eng' bandanyu.
     Asubi Inendet iman,
     Amu imuta eunnyi.

Ye tesak nyalilwogikyuk,
Anan ngo mi kalyet ne o,
Betusiek tugul Che bwanei
komutata eng eunnyi.

Aname eutab Jesu;
Ma a-ng`unyng`ung'jni Ine.
Abaibai eng` oldo tugul
Amu imu-ta eunyi.

Ye `gesgei boisiennyu eng` ng`ony.
Ye  ka-atar tugul iman.
Ko maiywei agot meet
amu imuta eunnyi."
3439;Ing'eet boisieng'ung';;"I-ng'eet boisieng'ung'
Eng' Tamirmirieng'ung'.
I-giilech eng' ngolyondeng'ung'
Kechuuljige inne.

CHORUS
     I-ng'eet boisieng'ung',
     kigutung'jinin ra.
     nyo rong'wech Tamirmirieng'ung'.
     Nyo si iberurech.

I-ng'eet boisieng'ung',
Eng' bik Che nyaluldos.
Iluuchi chamnyeng'ung' ne o
Che kigowegei let.

I-ng'eet boisieng'ung',
Igimit lagoguk.
igochi bik kogas rubet
Agobo ng'aleguk.

I-ng'eet boisieng'ung',
ltililech, Jesu.
Inyiitwech Tamirmirieng'ung'
Si keotin komie"
3440;Ingogas bik tugul;;"I-ngogas bik tugul logoiyweK Che miach!
Obaraste ng'alek Che bo yetunet!
I-ngoyom ng'alechu komoswek tugul.
I-ngogas tugul eng' ng'ony!

CHORUS
I-ngogas tugul! I-ngogas tugul!
Onge-amji bik Che mi emotinwek.
Kuurei Yetindennyo bik che lusyotin.
I-ngogas tugul eng' ng'ony!

Mat kogage bik che machei yetunet.
Mi kasarta nguno; i-ngochok tugul!
Kimwa Jesu kole, A Oret iman.
I-ngogas tugul eng' ng'ony!

Tebyei arorutik Che bo Kwandanyo;
Sichei sorunet che 'yani Yetindet.
Kiberuri bik Che 'giiljingei Ng'alek.
I-ngogas tugul eng` ng'ony!"
3737;Jehovah Irimet ne kim;;"Jehovah irimet ne kim
Ne mwechin bik the 'yanotin;
Ne toretech eng' maranet
Ye kinyalildosi mising'.
Amu cheng'ei bunyot
Oret ne ng'emenech;
0 kot ng'omnatennyi,
Karikyik ko wechet;
Ki ng'alindet koboch eng' tai.

Ngot kimang'u kimnatennyo.
Koek anyun buch boriennyo;
Ago mi kobotech Ne Kim
Ne kigoyokwech Jehovah.
ilen ng'o Inendet:
Kristo Jesu Ine.
lnendet lnegei
Ne bo-u lugosiek.
Mami age ne 'terterwech.

Agot ngo nyiitat ng'onyuni
Kimnatosiekab Setani,
Ko magiywei am u kicham
Kiptaiyandet koterterwech.
Magitoptobeni
Eng' bunyot o-indet;
Ma kiy neregekyik.
Amu wendi me-et.
Iterterisie' Imanit."
3777;Jesu anyonjinin inye;;"Anyonjinin Jesu Kristo.
Kou kit ne a u, nguno.
Anyerat kot eng' ta-ing'ung
Jesu, anyonjinin, Inye.

Anyonjinin - magoige.
I-unena korotiguk.
Istawa tengekwogikyuk.
Jesu, anyonjinin, Inye.

Anyonjinin anyor sobon
Amu abanani mising'.
Acheng'e nguno yetunet
Jesu, anyonjinin, Inye.

Anyonjinin agoninge
Taacha nguno aek neng'ung'.
Kaayan nguno ng'olyondeng'ung'.
Jesu, anyonjinin, Inye."
3784;Jesu ko mestowondenyun;;"Jesu ko Mestowondennyu -
Laitoriat ne bo chamnyet.
Mararua kiy amu riba;
Mabegu rirenennyi.

Kicheng'a Mestowondennyu
Ye kia-ombenoti,
AK koganaba komuta
Awekyige akwennyi.

Igoigo-a kimnatennyi
Eng' nyalilwogik tugul.
Maaiywei agot ngo mi meet
Amu mitei kobota.

Mabegu arorutikyik
Amu Imanda Ine.
Alosu Mestowondennyu
Eng' betusiekyuk tugul"
3818;Jesu, I ruandet ne kim;;"Jesu, I Ruandet ne Kim -
Inye ne amwechini.
I-ngouna  korotik
Che kibun karastang'ung`,
Amu mami or age -
Korotiguk ichegei.

Mami kiy ne tos ayai
Si kowong'gei tengekto.
Ama tilei Kiy rirek
Agobo chalwoktanyu.
Mamuchi ayaakta kiy-
Inyege ne isorua.

Mami kiy ne agonin;
Amang'un Inye kityo.
Ka-anyo ilaaksewa;
Tugena imandang'ung'.
Amwe-u eng' ya-ityo;
Asomin irirena.

Ye igesgei bandanyu
AK aitu oldang'ung',
Alosun, Yetindennyu,
Amu Ki-irirena.
Jesu, I Ruandet ne Kim
Inye ne amwechini."
3819;Jesu, kanyiia boiboiyet;;"Jesu, kanyii-a boiboiyet
Ye abwatin nguno-,
Ago agasige kosiir
Ye ageerin kimni.

Anyiny kot Kaineng'ung Jesu;
Mami ne kiroge;
Noto ne kigaiga-ege
Eng' yomsosiekab ng'ony.

Imuung'jini che ng'etyotin;
Ing'eeti che 'butos.
Nyorun che cheng'in eng' iman;
I kamang'unenywa.

O mising' chamnyetab Jesu —
Ma mwa-oksei iman
Chamnyet ne ma-igesugei
Ne mi agoi koigeny."
4142;Kaagas koyama mieindo;;"Ka-agas koyama mie-indo
Ne bo Jesu, Yetindet;
Ye agutung'ji ak asa-e
Kogona aterteris

CHORUS
     Ee, atinye boiboiyet ne ma mwa-oksei,
     Ma mwa-oksei, ma mwa-oksei;
     Ee, atinye boiboiyet ne ma mwa-oksei
     Amu Jesu, Kiptaiyandennyu.

Kiacheng' boiboiyet ak Kalyet
Kot anyoru eng' Jesu.
Haleluya! Kiyeta Ine
Ye Ki'mong'wa eng' chalwok.

Mi Kamang'unet sobondannyu
Ne ma'muchi ng'ony ko'sto.
Mi Jehovah kobota agoi;
Kibendoti ak Ine."
