45;A neng'ung Jesu;;"A neng'ung`, Jesu, ka-agas ng'alek
5023;Mazita Anodaidzwa - When The Trumpet;Ab;"Kuti Tenzi anoridza tsuri yekuguma'Iyo
Apo nguva yapasi yapera'wo:
Kuti vakanaka vese vanounganidzwa 'po
Mazita anodayidzwa, ndiripo.

Chorus
Mazita anodaidzwa
Mazita anodaidzwa
Mazita anodaidzwa
Anodaidzwa kudenga, ndiripo

Pamusi'wo vanomuka vakafa kuna Kristu
Vanoona mbiri huru yake'yo
Apo vasarudzwi vanosangana kumusha 'ko
Mazita anodayidzwa, ndiripo.

Ngatibate basa rake kuti rinozopera;
Ngati shumayire rudo rwaMwari
Ndizvo Jesu anouya kutora vanhu vake
Mazita anodayidzwa, ndiripo."
5110;MHALAMHALA YA XIKWEMBU;;"Mhalamhala ya Xikwembu
Yi ta twala le ntsungen‘,
E mixweni le‘yi nene ku ku
phaa!
Loko ndzi twa vito ra mina,
Ri kona ebukwin‘,
N‘ta ku: Himina ndzi n‘wi
langutela.

Yingisani Mhalamhala,
Mapapeni yi twakala
Yesu o ta vonakala
Ku kutsula vapfumeri
Nhlomulwen‘,

La‘va feleke ka Kriste
Va ta huma masirhen‘,
La‘va hanyaka va ta wutleriwa;
Yona Hosi hi xiviri
Yi ta xika he tilwen‘,
Hi ta hlangana na yona
Enpfukene‘,

A hi tirheleni Yesu,
Ha ha ri la misaveni‘
Hi ta rhurha hi ku hatla hi ya le.
Loko va ri hlaya vito
Ra mina hi le tilwen‘,
N‘ta ku: hi mina ndzi n‘wi
Langutela.
"
5115;Mi emet ne kararan mising';;"Mi emet ne kararan mising'
Ne kigeere amu kayanet.
Kiwa  Jesu kosib kochobwech
Koronoto barak kipsengwet.

CHORUS
     Tun kiboi . . . bo-itu,
     Ye kigeere Kiptaiyat kimni.
     Tun kiboi . . . bo-itu,
     Ye kigeere Yetindet Jesu.

Ongilosu mising' Kwandanyo,
Ne  kigonech Jesu Werinnyi,
Konunetab chamnyennyi ne o.
Mami chamnyet ne siirei noto.

Ongigiilge eng' Kiptaiyandet
Kot  koit nyonunetab Jesu,
Nyo komutech kebe oldanyi.
Ole kiboibo-itu agoi.

Tun kitieni ak tupchosiekyok
Ye Ki-itite Olin  barak.
Ma kegase nyalilda kogeny,
Ye Ki-it Ole mi kamuung'et."
5116;Mi kalyet;;"Agot ye ating'e kalyet muguleldo,
Anan ngo mi arogenet,
Ma kiy ole katepto oretab ng'ony,
Mitei kalyet muguleldanyu

CHORUS
     Mi kalyet..., mi kalyet...,
     Mitei kalyet muguleldanyu.

Agot ngonyalila kot
masambwanindet,
Atebye, ane, eng' kalyet.
Kitumda Jesu korotik eng' chamyet
Kingogeera ami tengekto.

Ki'yumji Jehovah chalwogik Werinnyi
Koyaaktawech besendanyo.
Abaibai nguno amu kigo-isto
Nyigisindo ne kita nenyu.

Jesu i-ngochok betunoto inyone
Ye iweekse-i eng' bolik;
Betut ne kigase igondit kocheei
Koegu kayanet soitaet."
5117;Mi kotugul nyoetab kaat;;"Mi kotugul nyoetab kaat
Amu kime Jesu.
Kitumdagei korotikyik
Eng' Kimurtoiyondet.

CHORUS
Mi kotugul nyoetab kaat
Amu kicham Jesu kome.
Alosu kot ak abaibai
Amu ki'stawa tengekto.

Kiabagach chalwogikyuk
Ak awe lapkeiyet.
Ki'tilila Yetindennyu
Ak kogona kalyet.

Kigi-itya imandanyi
Amu korotikyik.
Kwong'et ne o mieindanyi
Ne kona yetunet ."
5118;Mi kurgat tondet Jesu;;"Mi kurgat Toondet Jesu.
O . . . yatyi.
Kigonyo konyil Che chang'.
O . . yatyi.
Mogage otaach Ine;
Oyatyi Kiptaiyandet ,
Werit ne bo Jehovah.
0 . . .yatyi.

Ogas kutinnyi nguno.
O . . yatyi.
Olewen Jesu Kristo.
0 . . . yatyi.
Konok  boiboiyet ne o
AK koribok kotugul
Si olosu  kainennyi.
O . . yatyi.

Kagogongony Toondennyo
O . . yatyi.
Ibu berurto ne o.
O . . . yatyi.
Nyoiywok  kaat chalwogikwok
Ngot osigu eng' iman,
Si komutak kipsengwet.
O . .yatyi."
5119;Mi muguleldanyu boiboiyet;;"Mi muguleldanyu boiboiyet
Ne kibunu kipsengwet.
Atinye tiendo ne anyiny mising'
Ne kigona Yetindet.

CHORUS
     Mitei rani muguleldanyu
     Chamnyet  ne bo Jesu
     Ne kona boiboiyet.
     Mitei rani muguleldanyu
     Chamnyet ne kona agasge.

Achame Kristo ne kimecha
Si koun chalwogikyuk.
Agasige eng' tiendab yetunet,
Ak alosu Inendet.

Kitieni tugul eng kipsengwet
Tun kemi ak malaika,
Kitieni tiendo ne rurei inne
Agobo Kiptaiyandet."
5120;Mi tainyon luget;;"Mi  ta-innyo luget ak ko bichii Oret,
AK komitei  tiemutik Che chang';
Ago Jesu Kristo kimnatennyo ne o
Ne kitii-ege kotugul.
Kigakto-i Jesu ne kamang'unennyo
Ne Inendet Choruennyo iman.
Lapkeiyet ne bo ng'ony Ng'olyondennyi ne Kim
Ne ikweng`wech eng' orennyo.

Kigonyo Jesu ng`ony eng` chamnyennyi ne o
Nyo konyaliljech `agoi  kome.
Ago chobwech nguno oldo eng` kipsengwet
Ole mitei  ak  Kwandanyi.
Ongetien eng oret ne iitech  kipsengwet;
Magibestosi eng` bandanyo ,
Amu Jesu  Kristo  Lapkeiyenyo ne o
Ne ikweng'wech eng' orennyo.

Ongigilge anyun keboisiechi komie
Ak kibarte chamnyenyi ne o.
Ta kochang bik inne che mitei mesundei
Che igeni kogas Ng'alek.
Ongibarte Jesu betusiekyok tugul
Amun yaachech bichoto iman
Si koek Kiptaiyat Lapkeiyenywa ne o
Ne igweng'jin sobonwekwak."
5151;Mitei emet barak;;"Mitei emet barak ne tilil kot
Ole mi boiboiyet ne bo iman.
Tiendos che kigesor ak kolosu Laitoriat ­
Nenyi torornatet ak teegisto.

Ongebe emonin, kayanichu,
Ak kimutu alak, kebe tugul.
Ongisub Yetindet ne imutech kipsengwet
Si tun kemeny tugul ak Kwandanyo

Jesu ko Lapkeiyet eng' kipsengwet.
Mamitei mesundei eng' oloto.
Mi boiboiyet kityo amu mamitei me-et;
Ama mi chalwokto emonoto.

Tun kemitei tugul taitab Aruet;
Kilaachi ngoro-ik che leelachen.
Kilosu Jehovah ak kegeere togennyi ­
Nenyi torornatet ak teegisto"
5153;Mitei muguleldanyu tiendo;;"Mitei muguleldanyu tiendo
Ne bo Jesu ne ng'alalwa,
Kole mi Kobota kotugul
Kot kogesgei sobennyu.

CHORUS
     Jesu! Jesu! Jesu!
     Kainet ne siirei
     Atieni awendi;
     Asobe sobondanyi.

Asobe nguno mie-indanyi;
Atononi eng` ripsennyi.
Ageere togennyi Kotugul;
Iboibo-a Kot noto!

Nganda ityina nyalilwogik,
AK kobwanjina yomsosiek;
Nganda mi ka-iimutik Oret,
Asubi tiegutikyik

Negit komuta kebe barak
Ole bendi bikyiK tugul;
Si awo ole kigochobwa,
Ketebi ak Inendet."
5185;MOPONISI YESU;;"L‘a nga ta kwala i man‘?
Muponisi Yesu;
O tile ku hi fela,
Muponisi Yesu.

VUYELELO
Tanan‟ vamakwerhu,
A hi nkhinsameni,
Hi dzuna vito ra kwe,
Muponisi Yesu .

O rhandzile mani ke
Muponisi Yesu;
O rhandzile hinkwavo,
Muponisi Yesu.

O ta hi rivalela,
Muponisi Yesu?
A va a hi ponisa,
Muponisi Yesu.

Hi fanele ku tiva,
Kwala misaveni.
Leswaku hi kumile,
Vutomi tilweni.

Loko hi fa,
Hi ta ya eka yena Yesu.  Hi ta tshama na yena,
Masiku hinkwawo.
"
5319;Mwawa ng'alek chebo Jesu;;"Mwawa ng`alek Che bo Jesu,
Sir eng' muguleld'anyu.
Mwawa agobo Inendet -
Ng'alek Che miachen kosiir.
Mwa ne kitien malaikaisiek
Ye kingesichei Jesu.
Kile, Ogonyit Jehovah
Amu toror Inendet.

CHORUS
     Mwawa ng'alek Che bo Jesu,
     Sir eng' muguleldanyu.
     Mwawa agobo Inendet
     Ng'alek Che miachen kosiir.

Ki'mut Tamirmiriet  Jesu
Kwo ong'atet Inegei.
Konyo o-indet  koyomso,
Ama iterter Jesu.
Mwawa kwong'utik Che kiyai
Ye kingomi ng`onyuni.
Mwa agobo amda-ennyi
Ak logoiywekyik Che miach.

Mwawa nyalilda ne kinyor
Ye kingous bik  Jesu.
Mwawa agobo meennyi
Ye kingogas ng'wanindo.
Kiginde Jesu kererit
Ago ki'ng'eet Kwandanyi;
Ko tun kwo barak kipsengwet
AK ta konyonei kogeny."
5523;Nam Kainetab Jesu Kristo;;"Nam  Kainetab  Jesu  Kristo,
Inye, lakwetab nyalil.
Si ibaiba-itu mising`
Ye Ibwati Kainennyl.

CHORUS
Toror  kot  Kainennyi;
Konech boiboiyet  ne o.
Toror  kot  Kainennyi.
Ongegonyit  Inendet.

Nam  Kainetab  Jesu  Kristo
Si koek long`et  ne Kim.
Ye inyoru  ka-iimutik
Kuur Kainennyi eng` saet.

Nam Kainetab Jesu  Kristo
Kobaibai sobondang`ung`
Mwechi Jesu irimennyo,
Si igakte Inendet.

Kilosu  Kainetab  Jesu;
Ongibutyi kelyekyik.
Egu tun Laitoriandennyo
Tun kogesgei  bandanyo."
5557;Nda chechuk tugul;;"Nda chechuk tugul ama mi Jesu
Ko ma'muchi cho kotoreta
Nee ne 'boibo-iti muguleldo
Eng' tuguk che ta kobegu tun?
Nda chechuk tugul ama mi Jesu
Ko matilei kiy magornatet.
Magiroge kiy sobondab koigeny,
Agot chang'indab tugukab ng'ony

Ngot kochama bik che bo ng'onyuni
Ak ko len ichek a chi ne o,
Egu buch anyun chomyoni tugul
Ngo matun aite kipsengwet.
Nda chechuk tugul ama mi Jesu
Ne kicham komechi bik tugul,
Asige ano yetindet age
Ne imuchi kosorua iman?

U melewet tugukab ng'onyuni
Ngo matinyei chi Kiptaiyandet.
Ma bobibo-en bik tugul che begu
Ngo matinyei Jesu Yetindet.
Nda achamegei ama bo Jesu
Egu nee anyun ye ka-amei?
Kagobunja anyun oldab oik,
Ole ma anyoru yetunet!

Baibai chi ne magorio eng' Jesu
Tinyei kerichekab mugulel.
Nyochin kaat Jesu chito chalwogik
Nganda muruinen choto kosiir.
Nda atinye Jesu kityo,
Amatinye kiy age eng' ng'ony,
Ko a magorio eng' ine mising';
Kagoyama Jesu inegei."
5598;NDIKAYENDA M'NJIRA;;"Verse 1
Ndikayenda m'njira yansautso,
Ndikagwira nchito yolimba,
Ndidzam'ona Mfumu yokongola
N'kayenda mtunda wotsiriza.

Chorus
N'kayenda mtunda wotsiriza,
Ndidzapuma tsiku likatha,
Ndidziwa chimwemwe ndi chipeza,
N'kayenda mtunda wotsiriza.

Verse 2
Ngati ndifalitsa uthengawu,
Ndifuna nkhosa zotayika,
Adzandifupira mphotho yanga,
N'kayenda mtunda watsiriza.

Verse 3
Pansi pano pali kulekana,
Ndi misozi imaoneka
Koma sikudzakhala zisoni,
N'kayenda mtunda wotsiriza."
5666;NDLELA YA XIHAMBANO;;"Ysu a nga si vambiwa,
A nghena Getsemane,
A va siya van‘wanyana
A teka la‘vanharhu.
‗Mahlomulweni ya yena
Yesu a va sukela.
A le mahlweninyana
Ku ya le xihambanwen‘.

A hi yen‘ mahlweninyana
‗Mitileni ya Hosi
A tirheni swinen
Loko hi yi tirhela.

Vonani! Wa ha khongela,
Rifu ri le ku susuhi;
―Xinwelo a xi ndzi hundze, ˮ
A badhla yona ngati;
―Tanan, ku rhandza ka ku
Sweswi a ku endliwe. ˮ
O yile mahlweninyana
Ku ya le xihambanwen‘.
Vanhu va n‘wi ruketela
Lok‘a  avanyisiwa,
―Hi nyike yena Barabas,
Kriste a a vambiwe, ˮ
―O, Barabas, O, Barabas,
Yesu o ku ferile
Lok‘a ye mahlweninyana
Ku fa le xihambanwen‘. ˮ

Va n‘wi rhwexe xihambano,
Xi n‘wi heta matimba;
Sweswi wa fika Golgotha
Vanhu va n‘wi xanisa.
A tsikiwa hi maxaka,
A twa gome ra ku fa.
O yile mahlweninyana
Ku fa le xihambanwen‘.
"
5687;NDZI   FUMI, HOSI;;"Tatana a ndzi hambuka,
Ni le kaya a ndzi suka,
Ndzi dyondzise ku hundzuka;
Ndzi fumi Hosi.
Hambi ndzi le hlomulweni,
N‘to miyela ndzi to yini?
N‘to khongela miringweni;
Ndzi fume Hosi

Hambi u ri ndzi swi tsika
Swilo leswi ndzi rhandzaKa,
N‘ta hlamula hi tsaka;
Ndzi fume Hosi

Wena l‘a  nga ndzi hanyisa;
Hi Moya ndzi katekisa,
Hi tintswalo ndzi tiyise;
Ndzi fume Hosi

Mbilu ya nga kendlukela,
Susa swa ku ku alela,
Hambi swi ndzi nonon‘hwela;
Ndzi fume Hosi.
"
5688;NDZI NA NDLALA, NDZI NA TORHA;;"Ndzi yingise Hosi ya nga
Ndzi ku tshinelela wena,
Mbilu ya nga ya ku lava,
Ndzi phamele, ndzi na
ndlala.

Ndzi nwise mati, ndzi nyike
vuswa
Bya vutomi bya le henhla.
Ndzi na ndlaça ndzi na torha,
Yesu, Hosi ndzi phamele.

U ndzi kamba tiva mbilu,
Ndzi hlavutele swa le ndzen‘,
Ndzi basise, ndzi dyondzise,
Ndza ku lava wena ntsena.

Moya wa nga, wu ni torha,
Hi me mupfumari, Hosi,
U nga fihli mombo wa ku,
Tikombise eka mina.

Ku kotisa yona mhala,
Le‘yi ril elaka mati;
Sweswo ndzi ku naverisa!
Ndzi ni torha ra Xikwembu.

Hanyanyisa mahlo ya nga,
Rito ra ku ra nandziha ,
Ndzi dyondzise ku twisa,
Hlavutela ni swihundla.
"
5689;NDZI NGHENILE NDYONDZWENI YA YESU;;"Ndzi nghenile ndyondweni ya
Yesu
Ndzi amukerile Muferi;
Swidyoho swa mina swi herile,
Ndzi le ndleleni ya vutomi.

Joko ra Yesu ra olova
Ndzhwalo wa yena wu vevuka,
Tidyondzo ta yena ta tsakisa
Endleleni le′yi yaka kaya.

Sweswi ndza rhwala j oko ra
Yesu,
Ndzi  havi ya yena Kunene
Ndzi rhandza ku pfuniwa hi
Hosi.

Ndzi tsakile ku n′wi tirhela.

Ndzhwalo wa nala a wu karhata,
Joko ra Yesu ra olova;
Milawu ya Yesu a yi tiki,
Wa ndzi ha matimba ku hlula.

Ndzi kumile ku wisa ka Yesu,
Wa ndza ha ku tsaka masiku;
Yesu o ni mbilu ya tintswalo,
Wa hlayisa vanhu va yena.
"
5690;NDZI TA KA WENA, HOSI;;"Ndzi  twa  rito  ra  ku
Ri  vitana  mina,  Wa  swi  lava  ku  ndzi
hlantswa,
Hi  ngati  ya  wena.
Ndza  ta  ke,  Hosi,
Ndzi  ta  ka  wena,
Ndzi  basise  hi  ngati
Ya  ku Xinyimpfana.

Ndzi  swi  ringetile,
Ku  susa  swidyoho,
Ni  ku  ti nhlantswa  swinene,
Kambe  ndzi  tsandzeka.
Ndzi  swi  ringetile
K‘endla  swo  saseka,
Kambe  a  swi  pfuni  nchumu,
Ndzi  nga  ri  na  wena.

A  ndza  ri  ngeti,
Swi  ndzi  tsandzile  ke,
Ndzi  tisola,  ndzi  pfumela
E ka  wena, Yesu.

Wena  u  ndzi  fele,
Murhin‘  wa  Golgotha,
Ngati  ya  ku, yona  ntsena
Ya  susa  swidloyo.

Ndza   ta,  ndzi  ni  chaka,
Ndzi  bihile ngopfu.
Ndzi  nyike  mbilu  le‘yintshwa
Ndzi  ta  ku  hanyela.
"
5692;NDZI TINYIKETA;;"Eka Yesu ndzi nyiketa,
Swilo hinkwaswo swa nga.
Ndza n‘wi rhandza, ndzi n‘wi
landza;
Hi masiku hinkwawo.

VUYELELO
Ndzi tinyiketa,
Ndzi tinyiketa,
Hosi Yesu, Murhandziwa,
Ndzi tinyiketa.

Eka Yesu ndzi nyiketa,
Mavoko ni milenge,
Leswaku   ndzi n‘wi tirhela
Muponisi wa mina.

Eka Yesu ndzi nyiketa,
Ni ririm i ra mina,
Leswaku ndzi vulavula
Vumboni bya Muferi.

Eka Yesu ndzi nyiketa
Ni masiku ya mina,
Ku tifuma a ndzi rhandzi,
Yesu i n‘wini wa nga.

Eka Yesu ndzi nyiketa,
Ni matimba ya mina,
Xuma ni rifuwo ra nga,
Hinkwaswo i swa yen a.

Eka Yesu ndzi nyiketa
Ni mbilu ni rirhandzu,
Moya ni mmiri wa mina,
Xi nga xiviri xa nga.

Eka wena, Hosi Yesu,
Ndzi tinyiketa sweswi,
Amukela mhamba ya nga.
Ndzi ve wa ku makumu.
"
5693;NDZILO WA HOSI;;"Vanhu la‘va orhaka ndzilo,
Va twa ku kufumela,
Na vona ngi va hi byela
Leswaku wa  nandziha;
Kambe ndzilo wu ta hisa
Le‘swi khumbaka wona.

Swi tano hina vamakwerhu
Lava hi nga vakriste;
Ku ni ndzilo wa Yehova
Lo‘wu pfurhaka sweswi.
Tshinelela, tshinelela,
Wu ta hisa swa nyama.

Loko hi ma lava matimba
Ya ku tirhela Hosi,
A hi kombeleni ndzilo
Hi hisekela Hosi;
Wu ta pfurha, wu ta pfurha,
Wu hi pfurhisa hina.

A hi tshineleleni sweswi,
Hosi hi pfurhisa,
Hi tala ndzilo wa Moya
Moya wa Pentekosta,
Rhuma ndzilo, rhuma ndzilo,
Wena Hosi ya hina.
"
5725;Nenyunet Jesu;;"Nenyunet Jesu, nenyu iman; 
Kiala Ine eng' korotikyik.
Kisicha eng' Tamirmiriennyi, 
Ak koganaba eng' eunnyi.

CHORUS
     Atieni tiendo ne bo iman, 
     Ne atorore Yetindennyu.
     Atieni tiendo ne bo iman.
     Ne atienoti alosune.

Agase it, ak abaibai kot
Eng' rirenennyi ak mie-indanyi.
Acheng'e tuguk che mi barak
Che ineta Bukuit ne Tilil.

Atinye kamuung'et eng' Jesu, 
Kona Inendet kaberurennyi, 
Chamei koteswa mie-indanyi, 
Kota ageni nyonunennyi."
5763;NGATI YA YESU NTSENA;;"Ndzi nga hlants‘wa hi yini?
Hi ngati ya Yesu ntsena.
Ndzi nga pona hi yini?   Hi ngati
ya Yesu ntsena.

I xuma e ka mina,
Yona ya ndzi basisa,
I xona xihlovo xa nga,
I ngati ya Yesu ntsena

Ndzi suseriwe swivi
Hi ngati ya Yesu ntsena.
Ndzi rivaleriwe
Hi ngati ya Yesu ntsena.

Hi yona mhamba ya nga,
I ngati ya Yesu ntsena.
A hi swiendlo swa nga
I ngati ya Yesu ntsena.

Sweswi ndzi ni ku hlula
I ngati ya Yesu ntsena.
Ndzi ta fika nie tilweni
I ngati ya Yesu ntsena.

Ndzi tsakile, ndzo tshemba
Engatin‘ ya Yesu tsena.
Ku lulama ka mina
I gati ya Yesu ntsena.

Ndzi gandzela Xikwembu
Hi ngati ya Yesu ntsena.
Ndzi khongela ka xona
Hi ngati ya Yesu ntsena.

I risuna ‗ka mina,
Nkateko lo‘wukulu,
I rifuwo ‗ka mina,     I ngati ya Yesu ntsena.
"
5774;NGHALA YA YUDA;;":I: Yona nghala ya Yuda
Yi hlurile Satana,
Loko ndzi ri na yona
N‘ta hluriwa hi mani?  :I:
"
5867;NJI MUYENJI.;;"Hi mi muyenji la misaveni,
Nji jula tilo akaya ja nga,
Nambi minjingo mi le ndleleni,
N‘ta va nji wisa ku Yesu wa nga,
Nji tshinjekela ku Hosi ya nga,
Yi  langusela ku famba kwa nga,
Yi ta nji pfuna ni le ku feni,
Yi ta nji yisa akaya ja nga.

Nambi nji yambala ni
psitxhangati,
Wu ku nun‘hwela nji ta yambala,
Siku nji hetaka mpfuka wa nga.
Nambi nji yingela mikarato,
Nji sanjiwa nji hlekiw‘ hi vanhu,
Ku ta lulama hinkwapsu -
kwapsu,
Loko nji tlhasa akaya ja nga.

Nambi nji rhwala ni xihambano,
Xi binja xone, nji vavisiwa,
Nji ta nyikiwa ngiyana kone.
Le‘ya vutomi, hi ni lisima,
Nji ta mu vona lwa nji rhanjaka,
Nji tjhama na Muhuluxi wa nga,
Nji yimbelela tinsimu kone,
Nji mu dzumisa Mufeli wa nga.
"
6002;Nyo inye Kaberurindet;;"Nyo, lnye, Kaberurindet
Atieni mie-mdang'ung'.
Alosun amu chamnyeng'ung'
Ne irirege biguk.
     'Neta tiendab boibo-indang'ung'
     Ne tieni che mi barak.
     Alosun, Jesu. Ruandennyu;
     I chamnyetab Jehovah.

Ki-iyeta eng' chamnyeng'ung'
Ribota kimnateng'ung'
Angen ale imutata
Agoi ait oldang'ung'.
     Kiabetoti eng' orennyu,
     Ko a lusat eng' chalwok.
     Ki-isorua eng' me-eng'ung':
     Asubun inye. nguno.

O mie-indo ne kiyeta
Ak koriba kochulyo.
Kagonin muguleldanyu
Inet koyai mageng'ung'.
     I-ngonama eung'ung' ne kim
     Ak kondoiywa eng' oret
     Kot ait barak kipsengwet
     Ak kegeerge ak inye."
6101;O NDZI FELE XIHAMBANWENI;;"I  Kor. :;   I  Kor. :3.
Muponisi l‘a hlamarisaka,
O Ndzi fele xihambanweni,
O halatile ngati ya kwe
Ku ndzi kutsula vudyihwen.

VUYELELO
O ndzi fele xihambanwen
O ndzi fele xihambanwen
Matshen‟weni ya nga, Yesu
O fele
O ndzi fele xihambanwen‟.

O siyile kaya ni vuhosi
Hi ku rhandza ka Tatana,
O tswariwile la misaveni,
Hi xivumbeko xa vanhu

O tlhaviwile hikokwalaho
Ka swidyoho swa
hinkwenhru;
I Muhanyisi wa mavabye,
Hi tsunguriwa hi yena

O nyikete vutomi bya yena,
Ku hi kutsula Swivini;
O yile ku hi unghisele
Tindlu to saseka tilwen‘."
6172;Obwa, bik che o lusyotin;;"Obwa, bik . . .che O lusyotin,
Si onyor . . . u sorunet;
Kia chi . . . ne ya agane
Kingosor . . . Yetindet

CHORUS
Angen ale. . . yeta Jesu
Ak komuchi koun muguleldang'ung' .
Angen ale. . . yeta Jesu
Ak komuchi koun muguleldang'ung'.

Konech je . . . su kimnatennyi;
Chobweeh O . . . ret eng' yomset.
I terter . . . wech bunyondennyo;
Igoigo . . . ech eng' nyaliI.

I-ndoi'ywech . . . eng' mesundeito
Ak kogon . . . eeh lapkeiyet.
Imuteeh . . . kebun orennyi
Si kenyor . . . u kamuung'et.

Koboch ra . . . ni agoi koikeny
Koribo. . . tech Mestowot;
Nganda iim . . . ech kot bunyondet
Komukta . . . wech Kiptaiyat."
6180;Ogas, okwek tugul ng'alechu;;"Ogas, okwek tugul, ng'alechu
Amu kwong'utiet ne o
Kichorgei Jesu eng' kipsengwet
Kingota Ki lusyotin

CHORUS
     Kisoruech Ng'o eng' lusennyo?
     (Kisoruech Jesu Inegei)
     Kiyaiywech nee?  (Ki'goitoge )
     Mitei ano?   (Mi kipsengwet )
     Nai ile saiywech Inendet.

Kima bit tiseiywondet age
Ne ki'muchi komechech,
Ago kigon Jehovah Jesu
Koek Tiseiywondennyo.

Rirji Yetindet Jesu nguno
Si kosorun eng' me-et.
'Gochi Inendet muguleldo
Si inyoru katiaget."
6319;Omutu, omutu;;"Kas kuurset ne bo Mestowot,
Kuurei arek che kibetyo,
Che loo en eng' ye mi akwet.
Kuursei Ine eng' ong'atet-

CHORUS
     Omutu, omutu,
     Omutu komong' eng' chalwogik.
     Omutu, omutu,
     Omutu kobwanji Jesu.

Toreti ng'o Mestowondet
Kocheng' arek Che betyotin,
Si komut kobwa akwennyi
Ole ribotin eng' ng'oet?

Kigase rirek che bo bik
Eng' tulonok che mi ng'oet;
Kas, kong'alalun Kiptaiyat,
Kole icheng' kechirekyik."
6376;Ongebe askarik;;"Ongebe askarik Che Kibo Kristo;
Mi ta-innyo Jesu; ongisubote.
Kagondo Kiptaiyat ole mi luget;
Obwa kebe tai amu Ine Kando-indet.

CHORUS
     Ongebe askarik che Kibo luget;
     Kisuboti Jesu, Kando-indennyo.

Lugoni Kitinye ko bo oindet;
Mwee ine ye kasei Kainetab Jesu.
Botani bunyondet ye gas Che-et
Ne bo boiboiyetab tiedndab katerterisiet.

Kanisetab Jesu -  kiroge  luget.
Ongisub Kiptaiyat ne Kando-indet.
Ki borto agenge; magibestosi.
Kiborie lugoni o eng' kagiiletab ge.

Ongebe tai tugul che kimi oret,
Kisubi Inendet ne Kando-indet.
Bo Laitoriat kondit ak telunatet;
Nyoljin Kiptaiyandennyo kalosunet ne o."
