144;ALAS! AND DID MY SAVIOUR;Eb;"Verse 1
Cine Yesu anculile
Mfumu yamfwilile
Mutwe wakwe wandashilwe
Ine muntu mubi

Verse 2
Nipa mpulumushi shandi
Atetele kale
Ku lupande
Kwamoneke
Ubwingi bwaluse

Verse 3
Lintu Kristu Shakapanga
Afwililya bantu
Kasuba takamoneke
Takabalike 'yo

Verse 4
Filamba fyandi fyacepa
Ubupe ku Mfumu
Kuli imwe ndeipela
Eco ndecita fye."
418;Atienye choruet ne chama kot;;"Atinye Choruet ne chama kot,
Ne chama eng' iman.
Amwaitooti che kiyaiywa keny,
Agot che machei koya-un.

CHORUS
     Ye . . . ta kimnatennyi!
     Ye . . . ta anyor sobon!
     Nguno anyiitat eng' boiboiyennyi
     Amu atiagat!

Ye kiami eng' chalwogikyuk
Kolenja eng' chamnyet,
Inyala eng' sigunet iman
Asi asorun eng' tengek

Igimita Sorunindennyu;
Riboti sobennyu.
Agakto-i eng; tuguk tugul,
Ak angen ale 'muta ga"
1264;EE, ROHO MTAKATIFU;;"Ee, Roho Mtakatifu,
Tuliza moyo wangu;
Niwe wako unijaze,
Uje sasa, nijaze.


Chorus
Nijaze, nijaze,
Uje Yesu, nijaze;
Nijaze na roho wako,
Bwana Yesu, nijaze.


Ni dhaifu sina nguvu,
Nguvu zako nipate;
Mwokozi, nakuhitaji,
Uje sasa, nijaze.


Ee Roho, unisafishe,
Napenda niokoke;
Nina haja nitakaswe,
Uje sasa, nijaze.";;
1315;Eng' Noel ne ki bo tai;;"Eng ' Noel ne kibo tai ne kitien malaika
Ko kitienji sigetab Jesu Yetindet .
Kiga mong'ji mestowek Che kimitei kewet
Ye kiribei kechirek eng' saitab kemoi.

CHORUS
     No-el, No-el, No-el, No-el!
     Kagesich Laitoriat Jesu Kristo!

Ki-inyal barak ichek, ak kogas tienoto
Ne kitienji malaika eng' kalosunet,
Kiba anyun mestowek ak koit  Betlehem
Si kogeer  Lakwet  Jesu komi kaptugut.

Kibwa  bik eng' kong'asis Che Ki ng'omen mising'
Koteebonu Laitoriat ne kiga kesich.
Ki-indochi kecheiyat kot koit  ye kimi
Si kogochi kagochino-ik Che miachen.

Ongigochi agachek konuno-ik Che miach
Che kimwachine kongoi 'amu chamnyennyi,
Kinyo ng`ony Yetindennyo Kogergeit ak  bik
Si koek Laitoriatab mugulelwekyok."
2870;I tia inye!;;"Yetindennyu ak Kamukta-indennyu,
Eechen inne kwongutik che kiiyai
Ak ye ager ya-utikab eung'ung'
Che mitei ng'ony ak kipsengwetisiek....

CHORUS
Alosun kot Jehovah Ya-indet!
I tia Inye! I tia Inye!
Alosun kot Jehovah Ya-indet,
Amu I ka...mukta-indet!

Ak ye ageer boisioniguk che eechen
Akwong'e kot amu kimnateng'ung';
Ak ye agas tulosiekab ilotik
Kolosun kot sobondanyu tugul...

Ak ye abwat chamyet ne mawalaksei
Ne ki-icham igonu Wering'ung'
Ne kigonyo koyaktaiwech besendo
Ne kiratech eng' tengekwogikyok...

Tia boiboiyet ye tun kaweek Laitoriat
Nyo komut bik che 'yani Kaineng'ung';
Ak eng' koigeny kemi tugul koboten
Ak kilosun, Kamukta-indennyo!"
3028;I YESU L‟A NGA NDZI TSHUNXA;;"Loko a ndzi famba
eswidyohwen‘
Lok‘ a ndzi phasiwa
entlhan‘win‘,
Loko a ndzi nga tsakanga
mbilwin‘.
I Yesu l‘a nga ndzi tshunxa.

VUYELELO
I Yesu l‟a nga ndzi tshunxa,
I Yesu l‟a nga  ndzi tshunxa,
Timpencana ti tshoviwa tona
I Yesu l‟a nga ndzi tshunxa.

Loko a ndzi biwa hi mapfalo,
Lok‘a ndzi lava ku hela mbilu,
Loko a ndzi swi koti nchumu,
I Yesu l‘a ndzi tshunxa.

Lok‘ a ndzi khunguvanyeka
ndlelen‘,
Lok‘a ndzi hulumetela khumbin‘,
Ndzi nga tivi ta vutomi tilwen‘,
I Yesu l‘a nga ndzi tshunxa.

Ndzi ta tlhangela hi ku tsakela
Tintswalo ta lo‘ya nga ndzi
rhandza,
A ko a fa matshan‘wen‘ ya min a
I Yesu l‘a nga ndzi tshunxa.
"
3348;IMANI YA AJABU YAUFURAHISHA;;"Imani ya ajabu 
yaufurahisha moyo
Roho akikaa ndani;
Tena, wokovu 
utatuletea utakaso
Roho akikaa ndani.


Chorus
Ni Roho Mtakatifu,
Ni Roho Mtakatifu,
Akaapo moyoni, 
Twakaa wokovuni.
Ni Roho Mtakatifu.


Hakuna tamaa ya 
anasa ulimwenguni
Roho akikaa ndani,
Uovu na dhambi zote 
zikachomwa motoni
Roho akikaa ndan.i.


Hatutaanguka tena 
bali tutasimania
Roho akikaa ndani,
Hakuna hasira wala 
kujipendeza tena
Roho akikaa ndani.";;
3496;Isiacha, Kiptaiyandenyun;;"Isiacha, Kiptaiyandennyu,
Si anaige  komie,
Asi abutyi kelyeguk
Eng' sigunet iman-.

Isiach sobondanyu tugul,
Inye ne ingena.
Iborua chalwok Che mita
Si anai agane.

Ikweng'ena lapkeiyeng'ung'
Ole mi ya-itiet.
Igimit  muguleldanyu
Si awech  tengekto.

Istawa kabwatutikyuk
Che ibwa ya-itiet.
Istawa magutik Che yaach
Si maboiywa choto.

Ikweng'ena lapkeiyeng'ung',
Inye ne  I tilil.
I-nyiitwa  Tamirmirang'ung`
Si a-otin komie."
3504;Isub sirutik;;"Isub Sirutik, Ngalekab Jehovah,
Si mabetun konetisiosiekyik
Sigu Che begunotin eng' tengekto
Ye kagas it kutitab Kiptaiyat.

CHORUS
     Isub Sirutik Che bo Jehovah;
     Isub Sirutik koek ta-ing'ung`.

Isub Sirutik, ilakte che yaachen,
Si iegu ne igesunotgei.
Soman ng'alekyik asi igimitu.
Nertos ichek Che igiilegei kot.

Isub Sirutik asi kong'omitin,
Si ma konachin masambwanindet.
'Ndo-un komie lapkeiyetab Sirutik,
Agoi i-it ga kokweng'un oret."
3748;Jehovah Mestowot ne mie;;"Jehovah Mestowot ne Mie
Mararua kiy tugul.
Kona aru ye mi suswek
Che miach, che nyalilen.

Imutyina bekekab kalyet;
Isobi sobondo.
I-ndoiywa abun ortinwek
Che bo imandanyi.

Ngabune umetab me-et
Ko ma’ywei yaityo
igoigo-a mestowandet
Kotinyei si'arinnyi.

Itoi meset eng' ta-innyu
Ole mi bunikyuk.
Iila Ine eng' mwaitanyi
Kot konyi boiboiyet.

Isubotan mie-indanyi
Ak chamnyennyi ne o.
Atebe gotab Jehovah
Eng' koigeny ak koi'geny."
3754;Jehovah, kiwegun kongoi;;"Jehovah, kiweegun kongoi
Eng' ripseng'ung' bet ak kemoi,
Agobo toretet, chamnyet,
Ak lapkeiye-tab Kipsengwet.

Toretech keyai boisieng'ung',
Tuguk che miach eng' ta-ing'ung';
Eng' tuguk tugul che bo ra,
Kiborji bik yetuneng'ung'."
3979;Jesus We Are Here - Namibian;;"Yesu nyose ava 
(Jesus we are here)
Yesu nyose ava
Yesu nyose ava
nyose ava Ko ge

Muhona nyose ava
(Saviour we are here)
Muhona nyose ava
Muhona nyose ava
nyose ava Ko ge

Muzowoli nyose ava
(Master we are here)
Muzowoli nyose ava
Muzowoli nyose ava
nyose ava Ko ge

Yesu tuna wiza
(Jesus we are here)
Yesu tuna wiza
Yesu tuna wiza
Tuna wiza Ko ge

Muhona tuna wiza
Muhona tuna wiza
Muhona tuna wiza
Tuna wiza Ko ge

Muzowoli tuna wiza
Muzowoli tuna wiza
Muzowoli tuna wiza
Tuna wiza Ko ge";
4221;Ki tilil kemout;;"Ki tilil kemout
Kingesich Kiptaiyat.
Kimi lakwet ak kamet
Kaptugut eng' betlehem.
Kiru Jesu eng' kalyet;
Kiru Yetindennyo.

Ki tilil kemout
Kingobwa malaika.
Kigas mestowek tiendo
Ne kibunu kipsengwet.
Ak ko bakogeer Lakwet
Ne bo torornatet.

Ki tilil kemout
Kingotook kecheiyat.
Kibwa bikab kong'asis
Kocheng'onu Laitoriat.
Ongilosu inendet­
Jesu yetindennyo."
4230;Kibwa bik eng' kong'asis;;"Kibwa bik  eng' kongasis
Nyo kocheng' Lakwet  Jesu.
Kicheng'onu,  koteebonu
Lakwet ne Laitoriat.

CHORUS
     Ee ki-ikweng'sei Kecheiyat
     Eng' kakweng'et ne o kot.
     Ki-indochi bik Che ng'omen
     Kot koit ye mi Lakwet.

Ki-it Betlehem ichek
Kosuboti kecheiyat.
AK konyorji  Lakwet yoto
AK kolos Inendet.

Ki tahabu che kib
Amu nyoljin laitoriat.
AK Ki`los Lakwet  ne Tilil   
Ne Laitoriandennyo.

Ki  nyamdutik che kiib
Karogutietab saet;
Chamei kot  kogas Jehovah
Sa-utikab bikyik.

Manemane che kiib
Che iboru ngwanindo
Amu kiga mwa maotik
Agobo me-ennyi"
4238;Kigaktoin Kiptaiyandet;;"Kigakto-in, Kiptaiyandet, 
Eng' betusiek tugul; Kimang'un, 
Inye, kotugul, Koboch eng' tai, agoi. 

Ki ribotin, achek, biguk 
Eng' eung'ung' ne kim; 
Matwa-ech kiy ye inamech, 
Kamukta-indennyo. 

Ye kingotom iyai ng'onyut, 
Emet ak tulonok, 
Ko ki-imite koboch keny, 
Ak imite koigeny. 

U betunak eng' Jehovah 
Kenyisiekyok tugul. 
Chokta betusiekyok 
eng ng'ony Isib kogesugei. 

'Netech ki-it betusiekyok 
Asi mabetyo buch; 
Konech keboisie-un komie 
Kota kemite ng'ony. 

Jehovah, ki-itoretech 
Eng' kenyisiek tugul, 
Ak iribotech kotugul 
Kot keit oldang'ung'."
4242;Kigonyo ng'owony Kiptaiyat;;"Kigonyo ng'ony Kiptaiyat Weritab Jehovah,
Kigonyo kotoretech, komechi bik tugul;
Ngot kiyan ng'alekyik ak kemete chalwogik,
Kotun komutech kipsengwet.

CHORUS
     Kibendi ga koretab Jehovah;
     AK Ki boibo-en betusiek  tugul.
     Kagiyan ng'alekyik: kagemete chalwogik.
     Kisubi nguno Kiptaiyat.

Kigonyo Yetindennyo kocheng'ech eng' luset,
AK kogoitogei Inekobar bik che yaachen.
Kigome komechi bik agot achek tugul,
Amu kichamech Inendet.

Kima esio komechech agot  nga ki kim kot;
Kigome asi koek Aruetab Jehovah.
Ma kebendi kapkoros kesa-e asista ;
kisa-e Jehovah kityo."
4249;Kilosu Kwandanyon;;"Kilosu Kwandanyo,
Werit ak Tamirmiriet ne Tilil
Kit ne ki u eng' ta-u-net,
Nguno ak eng' che bwanei,
Agoi koigeny! Amen, Amen!"
4250;Kilosun eng' gongung';;"Kichamin, Jehovah;
Kilosun eng' gong'ung'.
Kichame kegas ng'aleguk
Che 'ndochin kelyekyok.

Nyolu mising' saet;
Mami ne kiroge,
Amu kituchini yoto
Kererwekyok bo met.

Kichame kot mising'
Ng'olyotab sobondo
Ne ibu boiboiyet ne o
Ak kalyet agine.

Kichame kot ketien
Kilosu Kiptaiyat
Ne rireneigei mising' kot
Agoi kebe barak.

igiilech, Kiptaiyat,
Kechamin kot kosiir;
Agoi tun kegeerin kimni
Kilosun eng' gong'ung'."
4254;KIMBILIO LANGU;;"CHORUS
Kimbilio langu, ni wewe 
pekee yako.
Hili ni ombi langu, mchana 
na usiku.
Naja mbele zako, Yesu 
nikumbuke.
Nipe furaha moyoni, 
niseme umetenda.

Naja mbele zako Baba, 
nikumbuke hivi nilivyo
Fanya jambo, ndani yangu, 
lisilowezekana.

Kikombe hiki, kizito ooh, 
kinaumiza Hata kama Baba,
ni kesho ooh wewe haudanganyi
Nimepitia, mengi Sanaa,
yamekua mazito mno
Lakini leo naja kwako,
uyaondoe haya yote.

Roho yangu imechokaa, 
haiwezi kuendeleaa
Nachoomba kutoka kwako ooh, 
uyafute machozi yangu

Niseme umetenda
Niseme umetenda
Niseme umetenda"
4260;Kimi mestowek emono;;"Kimi mestowek emono
Koribei akwotisiek,
AK kitonon malaikaiyat
Eng' kwenunywa.

CHORUS
Ak kokweny - ak kokweny
Kondit icheget:
AK kokweny - ak kokweny
Kondit icheget.

Kitoptoben mising' ichek
Kolenji malaiKaiyat ,
""A-ibwok  Iogoiywek  che miach
Eng' bik tugul"
4276;Kiptaiyat, iyokte ng'olyot;;"Mi bik che chang' eng' ng'onyuni
Che rirtos eng' mesundei.
Begu bichu eng' chalwogik.
Ongeipchi logoiywek.

CHORUS
     Kiptaiyat, iyokte ng'olyot
     Si kogas che lusyotin.
     'Yokte biguk si koamji
     Ng'alek che bo sorunet.

Yokte ye kachor asista,
Ak iyokte em' bet kwen;
Ye it koskoleny iyokte;
'Yokte betusiek tugul.

Kuurin nguno Kiptaiyandet,
Machin ra eng' boisiennyi,
Si tun kabek betusieguk
Kimutin eng' boiboiyet."
4297;Konoruet ne mie inne;;"Konoruet ne mie inne
Bukuing'ung' ne tilil kot.
Nito taitab kelyekyuk,
Lapkeiyetab orenyu.

Nito kando-indennyu;
Ng'ang'wa oretab sobet.
Besio kogimita kot;
Sait age kogera kong'.

'Goiga-a eng' nyalilda
Ye katesak usisiet.
'Borua ine kimnatet
Ne kitertere luget.

Lititen ng'atutikyik;
Tilil baornatenllyi.
Siirto ng'ony ak kipsengwet
Ama siirto ng`alekyik."
4363;KWA MFANO WAKO;;"Kwa mfano wako, Mwokozi wangu,
Hiyo ni tumaini langu;
Mali za dunia nitatoa,
Nipate mfano kama Yesu.
 

 Chorus
 Kwa mfano wako, Kwa mfano wako
 Ewe Mkombozi, niwe wako;
 Unitilie muhuri yako,
 Nigeuke kwa mfano wako.


Kwa mfano wako, Mwenye huruma,
Kusamehe na kuwa mwema;
Waangukao niwainue,
Wenye dhambi niwatafute.


Kwa mfano wako, Roho mpole,
Mtakatifu, Mvumilivu;
Kila kemeo kustahimili,
Mateso yote nikubali.


Kwa mfano wako, ninakujia,
Nipakwe na mafuta yako;
Nakuletea uzima wangu,
Tangu sasa na niwe wako.


Kwa mfano wako, ninakusihi,
Unimwagie Roho yako;
Niwe hekalu, ukae ndani,
Nistahilishe pendo lako.";;
4370;KWANI NI JAMBO LIPI HILO;;"Kwani ni jambo lipi hilo yeye asiloliweza
Kwani ni jambo lipi hilo yeye asiloliweza
Kwani ni jambo lipi hilo yeye asiloliweza

Chorus
Liseme, liseme,
litaje, litaje
Kwani ni jambo lipi hilo yeye asiloliweza 
Kwani ni jambo lipi hilo yeye asiloliweza 

Yeye ni Baba wa yatima 
Yeye ni mume wa wajane
Kwani ni jambo lipi hilo yeye asiloliweza
Kwani ni jambo lipi hilo yeye asiloliweza 

Yeye ni mponyaji 
Yeye ni mkarimu 
Mlinzi, mfariji wa ajabu
Kwani ni jambo lipi hilo yeye asiloliweza
Kwani ni jambo lipi hilo yeye asiloliweza 

Yeye huwajaza roho wake
Wanawe wanaomlilia
Kwani ni jambo lipi hilo yeye asiloliweza
Kwani ni jambo lipi hilo yeye asiloliweza"
4438;Lapkeiyenyu ng'olyondeng'ung';;"Lapkeiyennyu  Ng'olyondeng'ung'
Ne 'kweng'wa eng' bandanyu.
Ribota si maginacha
Agoi imuta barak.

CHORUS
     Ka-agonor Ng'olyondeng'ung`
     Eng` muguleldanyu orit,
     Si mayai chalwok anan tengekto.
     Ka`gonor Ng'olyondeng'ung'

Tebyei Ng'olyondeng'ung' komie
Ko tononot kotugul.
Ribotech Jehovah agoi,
Ama betei chamnyennyi.

Alosun, Kiptaiyandennyu,
Eng' betusiekyuk tugul.
Agakto-in, Inye, kityo,
Amu I Ribindennyu.

Abaibai abun oreng'ung';
Ma-Utie Ng'atutiguk.
Atii-ege Ng'olyondeng'ung'
Ne ma walaksei agoi."
4963;Mami saisere kipsengwet;;"Kigatige ak choronokyok
Eng' betusiek tugul,
Ago arogendos bik mising'
Ye kimwae saisere.

CHORUS
     Mami saisere kipsengwet,
     Amu mabestos bik.
     Emetab boiboiyet kityo
     Ama mi saisere.

Kimuchi tun keboibo-itu
Eng' barak kipsengwet,
Amu kigeerege ak ichek
Che kigondo-enech.

Tatun kemi tugul kipsengwet
Eng' boiboiyet ne o;
Kilosu Kwandanyo Jehovah
Kegeerege kimni."
5238;Mufwikeni Ngala Kristu Mfumu!;;"Verse 1
Mufwikeni ngala Kristu Mfumu!
'Mikulo yonse ilumbanye;
Ululumbi kwishina lya kwe,
Nomba ne nshiku pe.

Chorus
'Fwe  tukamucite Mfumu
Mu calo cilye ca lulumbi!
Akabe Mfumu pe,
Tukamulumbanya.

Verse 2
Muceleleni mwe bangeli,
Mu masese ne nyimbo shonse;
'Bena fyalo baleawila
Mfumu ya sha mfumu.

Verse 3
Ni kacimfya acimfyo bubi,
Aleteke mitima yesu;
Mwi shina lya kwe tukansha pe,
'Mfumu ya lulumbi"
5248;MUMBULE FINTU NDI;;"Verse 1
Yesu Mfumu napapata,
Nga tamwangafwe nalafwa;
'Bupususyo mundetele,
Mumbule fintu ndi.

Chorus
Mumbule fintu ndi
Mumbule fintu ndi,
Yesu Kristu mwanfwilile,
Mumbule fintu ndi,

Verse 2
Ninaka nokubipilwa,
Wansumine umulopa,
Muncite mbe 'co mwatemwa,
Mumbule fintu ndi.

Verse 3
Nshikwete mako kucita
Nangu cimo ca kwitula,
Muntule pe, ni 'mwe mweka
Mumbule fintu ndi.

Verse 4
Ndolesheni, mwe Katula,
Muncitile co mwatemwa,
Mutendeke no kupwisha,
Mumbule fintu ndi."
5284;Mutata Jehova Kwanda;;"'Mutata, Jeho-vah Kwanda,
A kiprutoiyot kityo.
A nyerat, ago I kim kot;
Nama eng' kimnateng'ung'.
Sorunindet, Toretindet,
I Kamukta-indennyo, (i nenyo)
I Kamukta-indennyo.

'Naga beek che bo sobondo
Si kotiswa melelda;
Ba-ena maka-tiandeng'ung'
Kobiyo sobondanyu.
Amitwogikab kipsengwet
Choto che kimache kot,(mising' kot)
 Choto che kimache kot.

Tun kait betut-ab me-et
Ye kabek betusiekyuk,
Toreta ait koreng'ung'
Alosunonun, Inye.
Haleluya! Haleluya!
Kilosun, Kiptaiyandet!
(Kilosu) Kilosun, Kiptaiyandet!"
5292;MWAMBA WENYE IMARA;;"Mwamba wenye imara
Kwako nitajificha.
Maji hayo na damu
Yaliyotoka humu,
Hunisafi na dhambi,
Hunifanya mshindi.


Kwa kazi zote pia
Sitimizi sheria.
Nijapofanya bidii,
Nikilia na kudhii,
Hayaishi makosa;
Ndiwe wa kuokoa.


Sina cha mkononi,
Naja msalabani;
Nili tupu, nivike;
Ni mnyonge, nishike;
Nili mchafu naja,
Nioshe nisijafa..


Nikungojapo chini,
Na kwenda kaburini;
Nipaapo mbinguni,
Na kukwona enzini;
Roho yangu na iwe
Rahani mwako wewe.";;
5329;MWENYE ENZI, MSIFUNI;;"Mwenye Enzi, msifuni,
Viumbe vyote vya chini;
Msifuni mlio juu,
Baba, Mwana, Roho Mungu.";;
5750;Ng'o ne ruei eng kaptich;;"Ng'o ne ruei eng kaptich

Ng'o ne ru-ei eng' kaptich
Ne kutung'jin mestowek?

CHORUS
Yetindet, katiagindennyo,
Laitoriat, Kiptaiyandennyo.
Ongibutyi kelyekyik
Ak kilosu Kainennyi.

Iberuri ng'o Che chang'
Eng' Logoiywekyik che miach?

Ng'o ne sa-ei Inegei
Eng' koret Getsemane?

Mitei Ng'o kimurtoiyot
Ne kame amu achek?

Ng'o ne mong'une me-et
koek  Toretindennyo?

Weeksei  Ng`o eng` kipsengwet
Nyo kobo-u ng'ony  tugul?"
5849;NINAANDIKA KITABU KINGINE;;"CHORUS
(Ninaandika Kitabu kingine 
Cha Matendo ya Mitume)*3

Walijazwa na Roho, siku ya Pentekoste,
Roho aliyefufua Yesu ,aliwashukia,
Nami naomba nijazwe vile vile,
Ili ahadi yako ,ije itimie.

Waliongozwa na Roho Mtakatifu,
Malaika wa Bwana ,aliwatembelea,
Walitegemea ,uwepo wake Yesu,
Baba nifanye kama kanisa la kwanza.
 (Written by sister Mercy Micah)"
5863;NIUMBIE MOYO;;"Niumbie moyo safi,
Niumbie moyo mpya,
Moyo wa kunyenyekea,
Na kubondeka mbele zako
Nisikilize Yahweh

Daudi akasema
Roho mtakatifu
(Hakuna kama wewe)
Roho wake baba
(Hakuna kama wewe)
Roho wa uweza
(Ni nani kama wewe)
Roho wake Baba
Hakuna kama wewe,
Hakuna Mungu, kama wewe
Hakuna kama wewe,
Hakuna Mungu, kama wewe

Create in me a clean heart,
Create in me a new heart,
A heart that is broken before you";;
6003;Nyo Jehovah, toret Afrika!;;"Nyo, Jehovah, toret Afrika!
Nyo, anyun, ikweny emennyo.
Kaswech sa-utikyok che kisae,
Inye, Kamukta-indet (iman)
Achek, ni nyerotin.

CHORUS
Nyo, Jehovah... (nguno, nguno)
Nyo, Jehovah... (nguno, nguno)
Nyo, Jehovah... 
Si iegu Katiagindennyo
Achek, ki lagoguk.

Kima kas sigikyok ng'aleguk,
Ng'alekab iman ak sobon;
Kigobek ichek kotom kogas
Kole mitei yetunet.
Nguno ki lagoguk.

Nyo, Jehovah, cheng' kechireguk,
Che lusyotin eng' nyalilda;
Kigeratech eng' chalwogikyok
Cheng'ech, Kayagindennyo (Cheng'ech)
Achek, ki akweng'ung'.

Nyo, Jehovah, toret Afrika!
Kigimi nyalil koboch keny.
Kigibegu eng' rubet ne o.
Konech amitwogikyok (rani)
Amu ki lagoguk."
6005;Nyo, Tamirmiriet ne bo Jehovah;;"Nyo, Tamirmirict  ne  bo  Jehovah,
Rong'wa chamyengung kot kong'irtagei
Kona ameto tuguk  che  bo ng'ony ,
AK  acham in  kosiir tuguk tugul

Kona ayan kayomisutiguk;
Ng'ang'wa ung'otik eng` Ng'olyondengung
Meng' agirinda boisieng'ung' eng` ng'ony
Kona acham agas it kuting'ung'.

Kona amuita eng yomsosiekyuk;
'Terterwa Kimnatetab o-indet.
Amache imuktawa ates tai
AK indoiywa` eng' oret kotugul."
6028;O boiboiyet eng' ngwonyuni;;"O boiboiyet eng' ng'onyuni!
Olosu Kiptaiyat!
Kanyo ng'ony Yetindennyo;
Obwat rani sigennyi.
'Ngotien ng'ony komugul!
'Ngotien ng'ony komugul!
'Ngogasgei, 'ngogasgei ng'ony tugul!

O boiboiyet eng' kipsengwet!
Ilosu malaika!
Ki-ipchi ng'ony icheget
Ng'alek agobo Lakwet!
Komwa sigennyi!
Komwa sigennyi!
Ngogasge, ngogasgei ng'ony tugul!

Oboiboiyet! Mi Laitoriat
Olosu Inendet!
Iborjin bik imanit;
Bo-u Ine eng' kalyet.
'Ngoboibo-itu bik!
'Ngoboibo-itu bik!
'Ngogasgei, 'ngogasgei ng'ony tugul."
6442;Otienjin Kiptaiyandenyon;;"Otienji Kiptaiyandennyo,
Okwek tugul che omi ng'ony;
Olosu Ine kotugul;
Obwanji si ogasge kot.

Kamukta-indet Jehovah,
Kiyaech Ine Inegei.
Mestowondennyo Inendet;
Ba-ech amu ki akwennyi.

Obwa olosu Jehovah,
Orikyi oboibo-itu;
Olosu Inendet agoi,
Amu kararan kainennyi.

Toror Kiptaiyat Jehovah,
Mabegu chamnyennyi ne o.
Kimen ng'alekyik kotugul,
Ma walaksei; tebyei koigeny."
6900;Ribin Jehovah Kot;;"Mat itoptoben eng' kiy tugul;
Ribin Jehovah kot!
Tebi kochulyo eng' chamnyennyi;
Ribin Jehovah kot!

CHORUS
     Ribin Jehovah kot
     Eng' ui tugul eng' bandang'ung';
     Ribin eng' chamnyennyi
     Ribin Jehovah kot!

Ye kaing'et eng` boisioniguk
Koribin JehovaK
Ye bichi-it bandang'ung' eng' ng'ony
Koribin Jehovah!

Konin che nyoljinin kotugul;
Ribin Jehovah kot!
Som tuguk tugul eng' Kainennyi;
Ribin Jehovah kot!

Matiny ko eechen yomsosieguk
Koribin Jehovah!
Kakte Inendet eng' ul tugul;
Ribin Jehovah kot!"
7598;Tebi kobota;;"Tebi kobota, negit koimen;
Tebi kobota, Kiptaiyandennyu
Mami age ne toreta iman;
Kiptaiyandennyu, tebi kobota.

Choktoi kot betusiekab sobennyu,
Choktoi' boiboi-osiekab ng'onyuni!
Nganda walaksei tuguk che bo ng'ony,
Ko mewalaksei; tebi kobota.

Amakyininge betusiek tugul.
Kirindawa ya-itwogik tugul.
Mi ng'o age ne 'muchi kondoiywa?
Tebi kobota eng' bani tugul.

Ma'ywe-i bunik ngimi kobota;
Ma-iima kiy agot ngo mi rirek;
Matinyei me-et ng'wanindo nguna;
' Ma’ywe-i kiy ye imi kobata"
8304;Tilil! Tilil! Tilil!;;"Tilil! TiliI! Tilil! Jehovah Kiptaiyat!
Inendet ko TiIiI - mami ne kiroge.
Kwanda ak ko Werit, ak ko Tamirmiriet,
Somok J ehovah ago agenge.

Toror kot Inendet - otei bikab iman;
Ak ma1aika-isiek, kolosu agichek.
Kimitei koboch keny, ak komitei nguno;
Ak mitei koi'geny - Ine Kwandanyo.

TiIiI kot Jehovah! Matinyei mesundei.
Mageerei Inendet bik che bo tengekto.
Bo-unindet Ine, ak Kamukta-indet.
Nenyi kimnatet. ak torornatet.

Tilil! Tilil! Tilil! I toror Inyege
I Ya-indet, 1nye, ne bo tuguk tugul.
Nguno, karonani. ketieni kilosun
Inye, Jehovah, Kamukta-indet."
8471;Twekwa, inye, Kiptaiyandet;;"Twekwa, Inye, Kiptaiyandet!
Mwawa Ng'aleguk nguno.
A otwogindeng'ung', ane
Ne agase kuting'ung'
A chobot a-epchin it.
Nee anyun ne imwawa?

Twekwa, Inye, Kiptaiyandet,
Anai mageng'ung' ne mie.
Ng'alalwa, Kando-indennyu,
Si asubun kotugul.
Inye Mwstowondennyu
Eng' ole abunoti.

Twekwa, Inye, Kiptaiyandet! 
Ingen muguleldanyu.
Meng'abistoe ng'atutiet
Ne imwawa eng' chamnyet.
Ingen kabwatutikyuk;
Toreta atokyingei."
8587;USIKAWIE KUMWAMINI;;"Usikawie kumwamini,
Usikawie kumkubali;
Usimkane Roho, mpe moyo wako,
Mfungulie moyo, aje kwako.


Usikawie, uje sasa,
Usikawie kuitika;
Yesu aalika, Roho akutaka,
Umeombolezwa, uje sasa.


Usikawie kwa mavuno,
Usikawie, sasa mwisho;
Chagua Uzima, na njia ya Bwalka,
Atakuokoa, uje sasa.";;
9453;YESU KATEMWA WANDI;;"Verse 1
Yesu katemwa wandi
Leka njise kuli 'Mwe.
Mabimbi ne chipupu
Filepano ku ng'ansha,
Mumfise mwe katula
Mabimbi yapitepo,
Na mulupusukilo
Mwingandama ku mpela.

Verse 2
Kafwa umbi nshikwete
Kano imwe, mwe Mfumu,
Mwinshafye napapata,
Mwingansunge nshiku pe,
Ndemucetekela pe,
Muli katula wandi,
Mutwe wandi mucinge
Mucintelelwe cenu.

Verse 3
Kristu ndemufwaisha
Ni 'Mwe ntulo ya fyonse,
Maka ya bafililwa
No muti wa balwala
Ishina Lyenu lisuma,
Ine muntu wabipa,
Ninjisula no bubi,
Imwe cine cikuku.

Verse 4
Luse Lwenu lwafula
Lwakunsamba ne mubi,
Lwise lunsambe tutu,
Lumbutisho mutima,
Nimwe ntulo ya mweo,
Nkanwa yengi kuli Imwe,
Fukauka muli ine,
Mweo ushiipelela."
