1020;Count Your Blessings-bala Izibusiso Zakho;;"Mhla ukhathazeka emhlabeni la,
Udiniwe, aphelil' amandla nya,
Bal'izibusiso, aziningi na?
Bong' inKosi ngazo, ungasoli, qha!

Chorus
Bal' izibusiso zakho-ke,
Uzibale-ke ngazinye, he!
Bala phela, aziningi na?
Bong' inKosi ngazo, ungasoli, qha!

Uthwesiw' umthwalo osindayo na?
Siyand' isiphambano sakho la?
Bal izibusiso zakho, qina ngo;
Khona wobalul' umthwalo wako, bo.

Nxa ubon' abanye benemfuyo he,
Bhek' imfuyo,yakho ephezulu le.
Bal' izibusiso, yeka, zihle hle!
Ifa ligcinelwe wen' ekhaya-ke.

Impi isashisa, qina uthi ngo,
Ungesabi, nag' uJes' unawe, bo!
Naz' izingclosi zokuphatha-ke
Zokuyisa kahl' ekhaya lakho le."
1240;Dwala Laphakade - Rock Of Ages;;"Dwala lami laphakade
Mangicashe njalo kuwe
Zonk' izono enginazo
Mazihlanzw' igazi lakho
Maliphel' icala lami
Ngihlanzeke ngaphakathi.

Yonk' imisebenzi yami;
Ayisoz' ingilungele,
Yonke imizamo yami,
Ne nyembezi zonke zami,
Zingeqed' izono zami,
Nguwe wedwa Msizi wami.

Uma sengiphel; amandla
Umphefumulo sewuphuma
Nxa sengindizela kuwe 
Ngikubon' esihlalweni
Dwala lami laphakade
Mangicashe njalo kuwe.";
1258;Ebusheni Bami;;"Yek' ubuhle bokukholwa
   nguMsindisi wam'.
La bungakadlul'
   ubusha bami;
Ngisemusha, ithambile
   inhliziyo yam',
Iyamthanda yen'
   uMhlobo wami.

CHORUS
Yek' ubuhle bokumazi
   ebusheni bam'
Ukumthand' uJesu,
   uMsindisi;
Nxa ngimdala kudlulile
   konk' okuhle kwam'.
Umi nami enguMthokozisi.

Yek' ubuhle bokumkhonza
   ebusheni bam'.
Ukumsebenzel' uNkulukulu;"
1272;Ekhaya a kusekude (Kure sei kumusha);;"Ekhaya a kusekude,
Yeka! Umkhumbulo omhle
Thokoza ke wena mhambi, Sul'isinyembezi.
Ngakho U ngabusukhala
Si zohlangana phambili
Izihlupo zi phelile
Emzin'othulile.

Ekhaya kuse kude na? 
Ngi buzil'umlindi yena
Wath' ub'suku, Bu yaphela
Manje seku yasa
Ngakho U ngabusakhala, 
Kodwa, hamba u ophalale
U zofik' enzinsukwini
Ezingasapheli.

Se ngi buzile ibutho
Ingoma yebutho ithi
Ngesibindi ngi zokulwa, Ngay'inkemba yodwa
Ngakho U ngabusakhala
Empini bekezela
Umvuz' u phiw'ophumile
Nxa esenqobile.

Ngi buzile into zonke,
Zi sho ngazwi linye zonke
Isikhathi si yaphela, Ikhaya li vele
Ngakho U ngabusukhala, 
Iziboniso zi yanda
Konkana ku yabubula
Ku fun'inkululo.";
1318;ENTABEN' EKUDE;;"Entaben' ekude kwem' isiphambano
Esinobuhlungu nehlazo
Ngisithanda sona, ngoba uJesu wam'
Wabethelwa kuso ngenxa yam'

CHORUS
Ngakho ngisibabaza sona
Ngize ngibeke phans
Ngizobambelela kuso nami
Ngize ngizuze umqhele wami.

Leso siphambano esadelwa yizwe
Siyangimangalisa njalo
Ngoba ngenxa yaso Jesu weza lapha
Asithwalele eGolgotha.

Esiphambanweni loph' igazi lakhe
Elimangalisayo kimi
Ngoba ngenxa yami Jesu wafa khona
Angithethelel' angihlanze.

Esiphambanweni ngiyakuqinisa
Ngithwal' hlazo ngenjabulo
Wongibiza mina khona ekhaya lam'
Angiqhelise ngomqhele wam'."
1319;Entaben' ekude kwem' isiphambano.;;"Entaben' ekude kwem' isiphambano.
Esinobuhlungu nehlazo;
Ngisithanda sona, ngob' uJesu wami
Wabethelwa kuso ngenxa yam'.

Ngakho ngisibabaza sona,
Ngize ngibeke phans' umthwalo,
Ngizobambelela kusona
Ngize ngizuze umqhele wam'

Leso siphambano esadelwa yizwe.
Siyangimangalisa njalo.
Ngoba ngenxa yaso 'Jesu weza lapha
Asithwalele eGolgotha.

Esiphambanweni loph' igazi lakhe
Elimangalisayo kimi.
Ngoba ngenxa yami 'Jesu wafa khona.
Angithethelel' angihlanze.

Esiphambanweni ngiyakuqinisa,
Ngithwal' ihlazo ngenjabulo;
Wongibiza mina khona ekhaya lam',
Angiqhelise ngomqhele wam'."
1320;Entaben'ekude;;"Entaben' ekude kwem' isiphambano
Esinobuhlungu nehlazo
Ngisithanda sona, ngoba uJesu wam'
Wabethelwa kuso ngenxa yam'

CHORUS
Ngakho ngisibabaza sona
Ngize ngibeke phans
Ngizobambelela kuso nami
Ngize ngizuze umqhele wami.

Leso siphambano esadelwa yizwe
Siyangimangalisa njalo
Ngoba ngenxa yaso Jesu weza lapha
Asithwalele eGolgotha.

Esiphambanweni loph' igazi lakhe
Elimangalisayo kimi
Ngoba ngenxa yami Jesu wafa khona
Angithethelel' angihlanze.

Esiphambanweni ngiyakuqinisa
Ngithwal' hlazo ngenjabulo
Wongibiza mina khona ekhaya lam'
Angiqhelise ngomqhele wam'."
1343;Esiphambanweni;;"Entaben' ekude, kwem' 
    isiphambano
Esinobuhlungu nehlazo;
Ngisithanda sona, ngoba 
     uJesu wam'
Wabethelwa kuso ngenxa 
    yam'.

CHORUS
Ngakho ngisibabaza sona
Ngize ngibeke phansi 
    umthwalo,
Ngizobambelele kuso nam'
Ngize ngizuze umqhele wam'.

Leso siphambano esadelwa
    izwe
Siyangimangalisa njalo,
Ngoba ngenxa yaso 'Jesu
      weza lapha
Asithwalele eGologotha.

Esiphambanweni l'oph' igazi
      lakhe
Elimangalisayo kimi,
Ngoba ngenxa yami 'Jesu 
    wafa khona
Angithethelel' angihlanze.

Esiphambanweni ngiyakuqinisa
Ngithwal' ihlazo ngenjabulo;
Wongibiza mina khona 
    ekhaya lam'
Angiqhelise ngomqhele wam'."
1960;HAYI  INLANHLA ABANAYO;;"Hay' inhlanhla abanayo 
Abangcwel' abaphezulu.
Abemiyo phambi kwaso,
Isihlalo sakoMkhulu

Sihle isixuku sabo,
Ingelosi nxa ziqonga
Inhle nenhlokomo yabo,
'Bayenzayo nxa bebonga.

Nabo khona ezulwini,
Abangub' ezahlanzwayo
Zenziwa-mhloph' egazini,
Lay' iMvana eyophayo.

Kupheliswe lonk'cala,
Kuqediwe bonk'ububi,
Akusekho  ngish'indlala
Kabasomi kabalambi.

Ukuphumula bakuphiwe,
Bayahalala benamile
Inyembezi zesuliwe,
Zonk'insizi ziphelile.

Ngiyafis'ukuma nabo,
Labo-bantu abangcwele,
Ngidumis' iNkosi nabo,
Leyo-Mvana esifele."
1961;Hayi Inhlanhla;;"
Hayi inhlanhla abanayo
Abangcwel'baphezulu
Abemiyo phambi kwaso
Isihlalo sabomkhulu

Sihle isixuku sabo
Ingelosi nxa siqonga
Inhle lenhlokomo yabo
Abayenzayo nxa bebonga

Nabo khona ezulwini
Abangub'ezanhlazwayo
Zenziwa mhlophe egazini
Lay'mfana eyophayo

Kupheliswe lonke icala
Kuqediwe bona ububi
Abusekho ngitsho indlala
Kabasomi abasweli

Ukuphumula bakuphiwe bayohlala  benamile
Inyembesi sesuliwe zonke izinsizi ziphelile

Ngiyafisa ukuma nabo bantu
Naba bantu abangcwele
Ngidumise inkosi labo leyomfana esifele"
1962;Hayi Inlanhla Abanayo;;"Hay' inhlanhla abanayo 
Abangcwel' abaphezulu.
Abemiyo phambi kwaso,
Isihlalo sakoMkhulu

Sihle isixuku sabo,
Ingelosi nxa ziqonga
Inhle nenhlokomo yabo,
'Bayenzayo nxa bebonga.

Nabo khona ezulwini,
Abangub' ezahlanzwayo
Zenziwa-mhloph' egazini,
Lay' iMvana eyophayo.

Kupheliswe lonk'cala,
Kuqediwe bonk'ububi,
Akusekho  ngish'indlala
Kabasomi kabalambi.

Ukuphumula bakuphiwe,
Bayahalala benamile
Inyembezi zesuliwe,
Zonk'insizi ziphelile.

Ngiyafis'ukuma nabo,
Labo-bantu abangcwele,
Ngidumis' iNkosi nabo,
Leyo-Mvana esifele.";
2318;Hlengiwe;;"Hlengiwe, Limnandi lelizwi
Hlengiwe ngegazi leMvana
Hlengiwe ngomusa nothando
Ngenziwe sengaba ngumntwana.

Chorus
Hlengiwe, hlengiwe
Hlengiwe ngegazi leMvana,
Hlengiwe, hlengiwe,
Ngenziwe sengaba ngumntwana.

Hlengiwe - O, yek' intokozo, 
Ulimi lungephimisele
Lokh' engikuzw' enhlizweni,
Kumnandi, kumnandi igcwele.

Ngimkhumbul' uJesu uMhlengi, 
Ngimkhumbul' amalanga onke;
Ngihuba ngihamb' endleleni
Ihubo lezinsuku zonke.

Ngiyazi ngombona masinya,
Ishilo kanjalo iNkosi,
Nxa eselilanda ibandla,
O, yeka, bukhul' ubukhosi!

Ngiyazi ikhon' imiqhele,
Eyibekele abayo:
Izowaqhelis' amaqhawe,
Ngosuk olukhul' oluzayo."
2319;HLENGIWE LIMNANDI LELIZWI   (Redeemed);;"Hlengiwe limnandi lelizwi,
Hlengiwe ngegazi leMvana,
Hlengiwe ngomusa nothando;
Ngenziwe sengaba ngumntwana

CHORUS
Hlengiwe, hlengiwe,
Hlengiwe ngegazi lemvana;
Hlengiwe , Hlengiwe,
Ngenziwe sengaba ngumntwana.

Hlengiwe-O, yek' intokozo!
Ulimi lunge phumisele,
Lokh' engikuzway' enhliz'weni,
Kumnandi, kumnandi, kungcwele!

Ngimkhumbul' uJesu umhlengi.
Ngimkhumbul' amalanga onke
Ngihuba ngihamb' endleleni
Ihubo lezinsuku zonke.

Ngiyazi ngombona masinya,
Ishilo kanjalo inkosi,
Nxa eselilanda ibandla,
O, yeka bukhul' ubukhosi."
3296;Igama LeNkosi;;"Igama leNkosi liyiyo inqaba
Ophephela uyakusindiswa
Ohlezi kulona makana kwesaba
Nokuba umhlaba uzanyazaniswa

Chorus 
Jesu' yinqaba yam'
Jesu' yinqaba yam'
Jesu' yinqaba yam'
UJesu' yinqaba yam!

Abayokhulek' egameni leNkosi
Bayokusindiswa, uyasho umbhalo
Libongwe abantu libongw' ingelosi!
Alikho igama elihle njengalo.

Igama leNkosi linika amandla
Liyawaqinisa amadolo ethu
Lisusa uvalo, linika umusa
Liyasikhanyisa endleleni yethu.

Mhla ngiyakumuka ngishiye lumhlaba
Igama lenkosi litikiti lami
Khona ngiyohamba, ngingena kwesaba
Ngocasha kuJesu ongumhlengi wami.";
3460;Inyanga Enkulu (The Great Physician);;"Inyang' enkul' ikhona la,
Ogama linguJesu;
Umlulamis' ophansi la,
Manimlalel' uJesu

CHORUS
Liphi eliny' igama na,
Esisindiswa ngalo la?
Alikh' eliny' igama, qha,
ElikaJesu lodwa

Uyazesul' izono nya,
Manimlalel' uJesu;
Nihambe niye ezulwin',
Nihlale nay' uJesu

Udumo lonke kuye la,
Sengimethemb' uJesu
Ngiyalithanda leligam',
Igama likaJesu

Liyaphelis' icala lam'
Igama likaJesu
Liyangithokozisa nam',
Igama likaJesu

Wozani, bazalwane bam',
Nibong' iNkos' uJesu
Bodade, nilihlabelel',
Igama likaJesu

Bantwana, wozanini bo,
Nonk' enimthand' uJesu,
Nibizwa nani namhlanje,
Nibong' iNkos' uJesu

Nxa senyukele ezulwin',
Sibon' iNkos' uJesu,
Sohlabelela futhi le,
Igama likaJesu"
3664;Iyeza;;"Iyeza, Iyeza, Iyeza.
Masinyane wonk' amehlo
Azoyibona iNkosi uJehovah.

[Wonk' amehlo,
Azoyibona iNkosi uJehovah.]

[Wonk' amehlo,
Azoyibona iNkosi uJehovah.]"
3697;JABULANI BAZALWANE   (When We All Get To Heaven);;"Jabulani bazalwane
     eNkosini yethu la:
Sizobizwa masinyane 
      ezulwini laphaya.

CHORUS
Nxa singena ekhaya
Ukubona iNkosi laphaya,
Sojabula sonke, sohlabelel'
Haleluya!

Sigqokiswa ngalemini 
      okumhloph  Okuthe qhwa,
Nxa singena enkosini 
       ezulwini laphaya.

Abangcwele abavela 
     ekuhluphekeni la,
Zinyembezi zosulwa 
     ezulwini laphaya

Nomsindisi sizombona, 
     Yen' owasifela la,
Naphakade sizombonga 
    ezulwini laphaya."
4652;Lihli;;"Lihli 'zulu
Ikaya labangcwele
Labangcwele lapo
 abengcwele
Bayo pumula khona

K'munandi
K'munandi ekaya 
(ekhaya labangcwele)"
4653;Lihli Zulu;;"Lihli 'zulu
Lihli 'zulu
Ikaya labangwele
Lapo abangcwele
Bayo pumula khona

K'munandi ekhaya
K'munandi ekhaya
Ekhaya labangcwele
Lapo abangcwele
Bayo pumula khona";
4676;LIVANGEL' ELIDALA;;"Livangel' elidala
Linganela mina, du

Labanel' abapostoli
Linganela mina;du

Balifel abokuqala
Linganela mina du

Lingishumayez' uJesu
Linganela mina du

Liyangithandis' iBhayibhel'
Linganel mina du

Lamanel' umzalwan' uBranham
Linganela mina du."
5112;MHLA UKHATHAZEKA EMHLABENI   [ Count Your Blessing;;"Mhla ukhathazeka emhlabeni la
Udiniwe aphelil'amandla nya
Bal' izibusiso- aziningi na?
Bong' inkosi ngazo, ungasoli qha!

CHORUS
Bala izibusiso zakho-ke
Uzibale-ke ngazinye, he
Bala phela-aziningi na?
Bong' iNkosi ngazo
Ungasoli qha

Uthwesiw' umthwalo osindayo na?
Siyasind' isiphambano sakho la?
Bal' izibusiso zakho, qina ngo!
Khona wobalul' umthwalo wakho bo!

Nxa ubon' abanye bene mfuyo he!
Bhek' imfuyo yakho ephezulu le
Bal' izibusiso, yeka, zinhle hle!
Ifa ligcinelwe wen' ekhaya-ke."
5775;Ngi noJesu Wami;G;"Mina ngi noJesu,
   wami ongiholayo.
Mina ngi noJesu,
   wami ongiholayo.

Ongiholayo, Ongiholayo.
Ongiholayo, Ongiholayo."
5776;Ngi nomhlob' oligugu ngi mthanda kakhulu;;"Ngi nomhlob' oligugu ngi mthanda kakhulu
U nothand' oluhle kimi, U yang'thokozisa
A ngi ngehlukane naYe, ngimthand' eseduze.
Sizohlala ndawonye Mina naYe.

Ngi khathele, ng'diniwe yen' u yangizwela
Nxa eth' a ngayame kuYe,  ngokusizwa nguYe;
U ngi hol' ekukhanyeni Ngendlel' ekhanyayo.
Sesohamba ndawonye Mina naYe.

Ngi mtshel' insizi zami nokuthaba kwami,
Ngi  mtshel' injabulo yami nokung'casulayo,
Asho engingakwenzayo nokuzama kwami
Si khulume ndawonye Mina na Ye.

Waz' ukuthi ngondele ukuleth' omunye,
Ngakho u thi: ""Shumayela izwi losindiso.""
U th' a ngi lande ngothando, eza kufa ngalo.
Si sebenza ndawonye: Mina naYe"
5783;Nginezono Eziningi;;"Nginezono eziningi
Ezihluph' umoya wami
Ngiyadinga uMkhululi
Akhulul' umoya wami
Wena Jesu, wena Jesu
Wena unguMsizi wami

Wangithanda mina moni
Wazifel' izono zami
Uwe ongihlawulele
`Kisindis' umoya wami
Wena Jesu, wena Jesu
Wena unguMsizi wami

Ukulunga anginakho
Unobub' umoya wami
Thuma uMlungisi wakho
Alungis' umoya wami
Wena Jesu wena Jesu
Wena unguMsizi wami

Ngiyaduka endleleni
Ngingaholw' iNkosi yami
Izwi lakho ngilibambe
Liwuvus' umoya wami
Wena Jesu wena Jesu
Wena unguMsizi wami."
5989;Nxa Icilongo Likhala;;"Verse 1
Nxa icilongo likhala, ngesikhathi sedlula
Kofika usuku olumi njalo
Abasindisiweyo eZweni bazobuthana
Bebizwa phezulu ngizobakhona

Chorus
Nxa sebe...bizwa phezu...lu
Nxa sebe...bizwa phezu...lu
Nxa sebe...bizwa phezu...lu
Bebizwa phezulu ngizobakhona

Verse 2
Ngesikhati esihle lapho sebevuswa bonke
Bazoba nesimo esisha bonke
Abakhethiyo uma sebeqoqelwa khona
Bebizwa phezulu ngizobakhana.

Verse 3
Masiyisenzele inkosi lizelishone
Ngothando iwenkosi masitshelane
Sigafa uzophela umsebenzi wethu lapha
Bebizwa phezulu ngizobakhona.

"
5990;Nxa Ngimbona Umsindisi;;"Nxa ngimbona Umsindisi
Efa esiphambanweni
Ngiyalahla yonk' imfuyo
Nakho ukuzidla kwami

Ngingephikelele lutho
Oluphambeneyo naye
Konke engikuthandayo
Ngikudela ngenxa yakhe

O' bhekan' inhloko yakhe
Lezozandla nezinyawo
Yek' uthando, yekusizi
Olukhulu kangaka

Ngingayisa ntoni kuye
Efanele ukumbonga?
Anginakho okwanele
Ngiyamnik' uqobo lwami";
5991;Nxa Siqed' Ibanga Lethu - In The New Jerusalem;;"Nxa siqed' ibanga lethu
  Lokuhamba lapha-ke
Nezinsizi nenhlupheko kuphelile
Sohlangana nabangcwele
  Abasandulele le,
EJerusalem elisha

Chorus
Kuzohlatshelelwa khona
Nxa `bangcwele sebe le
Ejerusalem', eJerusalem'
Bayohlalalisa bethi
Kadunyisw' iMvana, he!
EJerusalem' elisha.

Nom' indlel' inenkathazo
  Uhluphek' umoya wam'
Ngizolondolozw' isandla somsindisi
Ngijabule ngimethembe
  Aqondis' indlela yam'
EJerusalem' elisha.

Nxa kuvaleliswa lapha
  Usuhamb' umoya wam'
Nenyembezi nokukhala kungasekho
Ngiyombona yen' uqobo
  Osusil' izono zami
EJerusalem' elisha

Nabakade besempini, benqobile
  ngay' iNkosi
Sobonana nabo, noMsindisi wethu
Siyohuba sithokoze kanye
  Naz' izingelos'
EJerusalem' elisha";
6026;O Bambelela;;"O bambelela
O bambelela
Bambelela uJesu'khona
Bambelela ungilahli'themba
Bamba, uJesu'khona"
6168;Obani labo abembeth' ingubo;;"Obani labo abembeth' ingubo
'Zimhlophe qwaka, behub' amahubo?
Yek', ubuhle bemi kubo!
Behlanzw' igazi leMvana

Korasi
Ngenjabul' enkulu bongena esangweni, 
Bayodumisa oyiMvana,
Ngenjabul' enkulu bongena esangweni
Behlanzw' igazi leMvana

Yibona labo besesebusheni
Bemkhonz' uJesu bevuth' emoyeni
\noma beyisw' ekufeni,
bethemb' igazi leMvana

Yibona labo nxa besosizini,
Bathol' amandla njalo eNkosini;
Babenqoba la empini
Ngalo igazi leMvana.

Yibona laba ababezingelwa,
Ngenxa kaJesu babezindlekelwa,
Konke kwakuthokozelwa,
Ngalo igazi leMvana.

Nampo behlezi kahle ezulwini,
Sebaneliswa khona ebomini,
Bathokoza eNkosini,
Bebong' uJesu, iMvana."
8493;UJesu Uyeza;;"UJesu uyeza siti
Ameni Halellujah
UJesu uyeza siti
Ameni Halellujah
UJesu uyeza
Ameni Halellujah
UJesu uyeza siti
Ameni Halellujah

Som'bona sijabula
Siti Ameni Halelujah
Som'bona sijabula
Siti Ameni Halelujah
Som'bona sijabula
Siti Ameni Halelujah
Som'bona sijabula
Siti Ameni Halelujah

Sombona sidumisa
Siti Ameni Halellujah
Sombona sidumisa
Siti Ameni Halellujah
Sombona sidumisa
Siti Ameni Halellujah
Sombona sidumisa
Siti Ameni Halellujah

Ekhuseni uyeza....

Ntambama

Emini. ...."
8534;Ungangibambezeli;;"Ngiyaz' ukhon' umhlengi wami
Owake waba semhlabeni
Usengandulele ekhaya
lapho ngombona phezulu

Korasi
Ungangibambezeli qha
Kulezi nyaka nyaka la
(Mina) nxa engibiza ngosabela
Ngomhlangabeza khonale

Ngiyamkhumbula mina kabi
Ngikhona la emabuyeni
Ngisaqedela umsebenzi
Obekwa ezandleni zam'

Ngisamangala mina namhla
Ngizokumbonga ngani na?
Lumhlaba usu wonakele
Asewumnandi kimina

Kulezinsuku ngisahamba
Ngobambelela kuyena
Uzongiyisa le ekhaya
Ngiphumule labangcwele

Lezinsuku zokucina 
Phaphamani Wemakholwa
Phathani izibane zenu
Sihlangabeze iNkosi."
8848;WE BATHANDWA YEK' INHLANHLA   [Shall We Gather At;;"We, bathandwa, yek' inhlanhla
Yokukholwa kuy' uJesu
Nokuphathw' ezakh' izandla
Asiyise ekhaya ngale.

CHORUS
Kuzohlatshelelwa khona
Basho, Halleluya, Halleluya
Njengomfula kohlokoma
Kudunyiswe iNkosi le.

Emhlabeni zinhlupheko
Zithulis' ihubo lethu
Kodwa lapho zingasekho
Lophelela ihubo, ehe!

Lapho njalo sihlukana
Kuya vam' izinyembezi
Kodwa lapho sohlangana
Zinyembezi zosulwa iNkosi

Mangabikho osalayo
Mhla bangcwele beyobizwa
Nxa iNkosi ivalayo
Angabikho ojabhayo, qha!"
8974;We, Bathandwa, Yek' Inhlanhla;;"We, bathandwa, yek' inhlanhla
Yokukholwa kuy' uJesu
Nokuphathw' ezakh' izandla
Asiyise ekhaya ngale.

CHORUS
Kuzohlatshelelwa khona
Basho, Halleluya, Halleluya
Njengomfula kohlokoma
Kudunyiswe iNkosi le.

Emhlabeni zinhlupheko
Zithulis' ihubo lethu
Kodwa lapho zingasekho
Lophelela ihubo, ehe!

Lapho njalo sihlukana
Kuya vam' izinyembezi
Kodwa lapho sohlangana
Zinyembezi zosulwa iNkosi

Mangabikho osalayo
Mhla bangcwele beyobizwa
Nxa iNkosi ivalayo
Angabikho ojabhayo, qha!"
8975;We, Bathandwa, Yek' inhlanhla - Shall We Gather;;"We, bathandwa, yek' inhlanhla
Yokukholwa kuy' uJesu
Nokuphathw' ezakh' izandla
Asiyise ekhaya ngale.

Chorus
Kuzohlatshelelwa khona
Basho, Halleluya, Halleluya
Njengomfula kohlokoma
Kudunyiswe iNkosi le.

Emhlabeni zinhlupheko
Zithulis' ihubo lethu
Kodwa lapho zingasekho
Lophelela ihubo, ehe!

Lapho njalo sihlukana
Kuya vam' izinyembezi
Kodwa lapho sohlangana
Zinyembezi zosulwa iNkosi

Mangabikho osalayo
Mhla bangcwele beyobizwa
Nxa iNkosi ivalayo
Angabikho ojabhayo, qha!";
9367;Wongigcina ngci;;"Mhla ngidinwa ngikhathele,
Ungingcine, Nkos’,
Mhla ithemba linciphile,
Ake Ungigcine.

CHORUS
Wongigcina ngci,
Wongigcina ngci,
Yeka ububele bakhe,
Wongigcina ngci.

Mhla ngihlushw’ izinkathazo,
Ungigcine, Nkos’,
Mhla ngilingwa izilingo
Ake ungigcine.

Nxa ngiphiwa okomhlaba,
Ungigcine, Nkos’,
Mhla ngilingwa ‘kuzithemba,
Ake ungigcine.

Mhla ngilele ecansini,
Ungigcine, Nkos’,
Mhla ngishona ehufeni,
Ake ungigcine."
9485;YIMANI ISIBINDI;;"Yimani isibindi,
Mabutho akaJesu,
UMkhosi niwuhlabe
Ngayenganqotshwa, qha
Enqob�uyakunqoba
Esabahola abakhe
Izitha wozinqoba
Abus�indawo zonke.

Yimani isibindi
Imbande nans�ikhala
Yiyani ekulweni
Kuseyinamhlanje
Yibani amaqhawe,
Nilwel�iNkosi yenu;
Igwal�alingabikho,
Yimani nithi ngqo!

Yimel�uJesu Kristu,
Yim�emandleni akhe,
Ingalo enye ize,
Neyenu ingesize
Hlomani izikhali
ZeNkosi yamakhosi
Nilinde nithandaze,
Nizodl�umvuzo wenu.

Yimani isibindi,
Sekuzophel�ukulwa
Umsindo wempi namhla
Kobongw�iNkosi ngomso
Koyobongwa namaqhawe,
Aphiwe nemiqhele,
Abuse njalonjalo,
NeNkosi yobukhosi.

Koyobongwa namaqhawe,
Aphiwe nemiqhele!"
9486;YIMANI ISIBINDI  (Stand Up For Jesus);;"Yimani isibindi,
Mabutho akaJesu,
Umkhosi niwuhlabe,
Ngaye nganqotshwa qha.
Enqob' uyakunqoba,
Esabahol' abakhe.

Yimani isibindi,
Imbande nans' ikhala,
Yiyani ekulweni,
Kuseyinamhlanje;
Yibani amaqhawe,
Nilwel' iNkosi yenu,
Igwala lingabikho,
Yimani nithi ngo.

Yimel' uJesu Kristu,
Yime mandleni akhe,
Ingalo enye ize,
Neyenu ingesize,
Hlomani izikhali
Zenkosi yamakhosi,
Nilinde, nithandaze,
Nizodhl' umvuzo wenu.

Yimani isibindi,
Sekuzophel' ukulwa;
Umsindo wempi namhla
Kobongw' iNkosi ngomso;
Kobongwa namaqhawe,
Aphiwe nemiqhele,
Abuse njalonjalo,NeNkosi 
    yobukhosi."
9647;'SIKHATHI SOMKHULEKO   (Stand Up, Stand Up For Jes;;"'Sikhathi somkhuleko,
'Ligugu lamakholwa, 
Kulapho bazalwane,
Amandla ayatholwa;
Nxa sisemthandazweni,
Sivul'izinhliziyo
Sibike kuy' iNkosi,
Silungiselwe iyo

'Sikhathi somkhuleko,
Masingakhohlwa sona;
Sizodangal' impela,
Singekunqob' ukona.
Asinamandla neze,
'Sibindi singebekho,
Singasigcini kahle
Sikhathi somkhuleko.

'Sikhathi somkhuleko,
Siyakhunjuzwa ngaso
Umoya oyiNgcwele,
Ungumholeli waso;
Usifundisa futhi
Ukukhuleka njalo
Sibike konke, konke,
Singabi namithwalo.

'Sikhathi somkhuleko,
Abanye abanaso;
Ngakho bahamba kabi,
Basindwa inkathazo.
Masingabi ziwula.
Siqedwa inhlupheko,
Ngokuba siyakholwa 
'Sikhathi somkhuleko."
