136;Akristu Limbikani;;"Akristu limbikani,
Imani mtima nji!
Mbendera nyamulani,
Msatenthemere bi,
Wotsogolera wathu
Ndi Mwana wa Mulungu;
Adzagonjetsa onse
Adani athuwo.

Tigwire nkhondo yomwe
Ya Mbuye wathuyo;
Tileke zakuipa
Zokhala m'mtimamo.
Sitikwanira tokha
Kuleka zathu zomwe,
Koma Mbuyathu Yesu
Atithangatatu.

Tsopano timenyana
Ndi zakuipazi;
Pamene nkhondo yatha
Tidzanka kwathuko.
Yesu adzalandira
Ankhondo ake onse;
Adzakhalika naye
Kumwamba komweko."
137;Akristu Limbikani, Stand Up For Jesus;;"Akristu limbikani,
Imani mtima nji!
Mbendera nyamulani,
Msatenthemere bi,
Wotsogolera wathu
Ndi Mwana wa Mulungu;
Adzagonjetsa onse
Adani athuwo.

Tigwire nkhondo yomwe
Ya Mbuye wathuyo;
Tileke zakuipa
Zokhala m'mtimamo.
Sitikwanira tokha
Kuleka zathu zomwe
koma Mbuyathu Yesu
Atithangatatu.

Tsopano timenyana
Ndi zakuipazi;
Pamene nkhondo yatha
Tidzanka kwathuko.
Yesu adzalandira
Ankhondo ake onse;
Adzakhalika naye
Kumwamba komweko."
153;Alimanja Maatate;;"Wonse wosambidzidzwa ndimazi waYesu
Alimanja maatate x2

chorus
Alimanja maatate x2

Wonse wosambidzidzwa ndiMuzimu woera
Alimanja maatate x2

Vose vakashambidzwa muropa raJesu
Vari mumaoko ake

Vari mumaoko ake X2"
255;Amazing Grace-chewa;;"Chisomo chodabwitsacho
Chapulumutsa 'ne,
Woipa wopambanatu;
Ndapeza moyo 'ne.

Chisomocho chachotsadi
Mantha a imfayo
Pakukhulupirira 'Ye,
Ambuye Yesuyo.

Chisomo chandisungadi
Panjira yangayo,
Chisomo
chidzasunga' ne
Mpakatu kwathuwo.

Kwathu ndidzaimba nyimbo
Ya chisomo chake,
Yolemekeza Mlunguyo
Kunthawi zosatha.

Hallelujah Amen"
324;ANYAMATA A MULUNGU;;"Verse 1
Anyamata a Mulungu, muzigwira nkhondoyo,
Mumenyane ndi Satana mzimu wakanyengayo.

Verse 2
Komwe asauka anthu akukhala m'mdimamo,
Osamdziwa mpulumutsi, phunzitsani konseko.

Verse 3
Pomangidwa anthu nayo m'yando yoipitsayo,
Pomwe amaopa cabe, masulani golilo.

Verse 4
Walitsani nyali yanu ikacotse mdima bii!
Mpaka ikainga zonse zosautsa m'dzikoli.

Verse 5
Akutopa ndi ofoka mwatonthoze mtima pee!
Osocera, onyozeka muwafunefunebe.

Verse 6
Acisoni, obvutidwa, mwathandize msangatu;
Zosautsa zao zonse Yesu azacotsa du.

Verse 7
Anyamata limbikani, gwiranitu nkhondoyi,
Yesu salephera mwini, satiiwalira 'I

Verse 8
Isaleke nchito yace mpaka anthu onsewo,
Alambira Mfumu yathu, namgonjera konseko."
414;ATAWALE;;"Atawale atawale tu, 
Mwachie Yesu atawale
Atawale atawale tu, 
Mwachie Yesu atawale"
1402;EVERYBODY OUGHT TO LOVE JESUS;;"Kila mtu ampende Yesu
Yesu, Yesu:
Aliyekufa msalabani,,
Kila mtu ampende Yesu.";;
1585;Gadzikana uzive;;Gadzikana uzive, kuti;
2126;HE WILL BREAK EVERY FETTER;;"Yesu huvunja kifungo,
 Yesu huvunja kifungo;
 Yesu huvunja kifungo,
 Anifungua.";;
3260;Idzodzi Inyasha;;"Hama idzodziwo inyasha
Idzodziwo inyasha
Idzodziwo inyasha
DzeMwanakomana

Kuti tiwane Shoko rakanaka
Hakuzi kungwara
Asiwo inyasha

Kuti tiwane mufundisi akanaka
Hakuzi kungwara
Asiwo inyasha

Kuti tiwanehama dzarakanaka
Hakuzi kungwara
Asiwo inyasha

Kuti tiwane vana vakanaka
Hakuzi kungwara
Asiwo inyasha";
3688;J'aime Jesus;;"J'aime Jesus
J'aime Jesus
J'aime Jesus
Qu'lL soit Loue Amen

Qu'lL soit Loue Allelujah !
Qu'lL soit Loue Amen !
Qu'lL soit Loue Allelujah !
Qu'lL soit Loue Amen !

Namupenda Yesu
Namupenda Yesu
Namupenda Yesu
Asifiwe Amen

Asifiwe  Allelujah !
Asifiwe Amen !
Asifiwe Allelujah !
Asifiwe Amen !

Akumama Allelujah !
Akumama Amen !
Akumama Allelujah !
Akumama Amen !"
3749;Jehovah Mufudzi Wangu;;"Jehovah Mufudzi wangu;
Handichazoshayiba
{Ndiye anondiradzika
Pane mafuro ake.} x2

Ndiye anondinyaradza
Nekunditungamira
{Munzira dzakarurama
Muzita rake, Tenzi.} x2

Handichatye zvinyangadzo
Nhambwe dzose aneni,
{Ndiye anondinyaradza
Ngemudondoro wake.} x2

Anogadzira tafura
Mberi kwemhandu dzangu
{Ndizvozvo mukombe wangu
Wazara ngemafuta} x2

Idi, runako nenyasha
Zvichazonditevera.
{Ndichazogara mudenga
Nekusingazoperi.} x2

Halleluya, halleluya
Halleluya, amen
Halleluya, halleluya
Halleluya, amen
Halleluya, amen"
3757;Jehovha Mufudzi Wangu;;"Jehovha Mufudzi wangu;
Handichazoshayiba
Ndiye anondiradzika
Pane mafuro ake.

Ndiye anondinyaradza
Nekunditungamira
Munzira dzakarurama
MuZita rake, Tenzi.

Handichatyi zvinyangadzo,
Nhambwe dzose aneni,
Ndiye anondinyaradza
Ngemudondoro wake.

Anogadzira tafura
Mberi kwemhandu dzangu
Ndizvozvo mukombe wangu
Wazara ngemafuta

Idi, runako nenyasha
Zvichazonditevera.
Ndichazogara kudenga
Nekusingazoperi.

Hareruya, hareruya
Hareruya, ameni";
4151;KALELO ANTHU ONSE;;"Verse 1
Kalelo anthu onse nacimwa kwa Mulungu,
Mulungu anaona, naona chimo lao,
Nafuna, nafuna, nafuna kwaononga
Nafuna kwaononga, nafuna kwaononga.

Verse 2
Mulungu anatuma, natuma Nowa uja,
Wamanga combo cace, ndicacitalitali,
Nowayo, Nowayo, Nowayo nayendamo,
Nowayo nayendamo, Nowayo nayendamo.

Verse 3
Mulungu anatuma, Natuma mvula ija,
Yadzaza dziko lonse, anafa anthu onse,
Anafa, Anafa, Anafa mvula muja,
Anafa m'mvula muja, anafa m'mvula muja.

Verse 4
Nowanga anatuma, natuma cikwangala,
Catsika pansi pansi, cosabwerera konse,
Cithawa, cithawa, cithawa mtalitali,
Cithawa mtalitali, cithawa mtalitali.

Verse 5
Kutuma wabwereza, natuma nkhunda ija,
Tatsika pamadzipo, yathyolatu mayani,
Yampatsa, yampatsa, yampatsa Nowa yemwe,
Yampatsa Nowa yemwe, yampatsa Nowa yemwe.

Verse 6
Kalelo Mbuye Yesu 'nafera anthu onse,
Ndiyeyo combo cathu, tikabisale mommo,
Tipulu, tipulu, tipulumuka mommo,
Tipulumuka mommo, tipulumuka mommo"
4175;KASUPE ALI WODZAZA;C;"Verse 1
Kasupe ali wodzaza ndi mwazi wa Yesu;
Omwe asamba mwa uyu, ataya zoipa.
Ataya zoipa, ataya zoipa ;
Omwe asamba mwa uyu, ataya zoipa.

Verse 2
Woba wakufa 'napenya kasupe, nakondwa;
Ndimo inenso mwa uyu ndisamba ndiyera.
Ndisamba ndiyera, ndisamba ndiyera;
Ndimo inenso mwa uyu ndisamba ndiyera.

Verse 3
Mwazi wa Yesu wokondwa ukhala wa mphamvu;
Kwa ana onse a Mulungu, ucita kwombola;
Ucita kwombola, ucita kwombola;
Kwa ana onse a Mulungu, ucita kwombola;

Verse 4
M'mene ndapenya mwazi wa anuwo;
Kukonda kwanu nditama kwa katha kwa moyo.
Kwa katha kwa moyo. kwa katha kwa moyo.
Kukonda kwanu nditama kwa katha kwa moyo.

Verse 5
Kumwamba ndikayimbanso zimphamvu za M'lungu;
Zopulumutsa onsewa omvana ndi Yesu.
Omvana ndi Yesu, omvana ndi Yesu.
Zopulumutsa onsewa omvana ndi Yesu."
4308;KRISTU ANAKHETSA MWAZI;Eb;"Verse 1
Kristu anakhetsa mwazi, nafa Mfumu Yanga,
Wapatsiranji mutuwo kamba ka ocimwa?

Verse 2
Pa mtanda, Pa mtanda, ndinaunikiridwa,
Katundu wa mtimanga unatha;
M'cikhulu'piro, ndinaonanso,
Tsono tsiku lonse ndakondwa.

Verse 3
Zompacikitsa pa mtanda ndi zocimwa zanga,
Cisomo codabwitsatu, cikondi coposa.

Verse 4
Dzuwa lija linabisa kuwalako kwace,
M'mene Mlenje anafera olengedwa ace.

Verse 5
Ngongole sindingalipe ndi cisoni canga,
Comwe ndingathe kucita, ndi kudzipereka."
4319;KUHAVA;;"Angakona Munghanaun‘wana,
Kuhava! Kuhava!
A ngakonaMuferiun‘wana,
Kuhava, kuhava!

Yesu waswitivahinkwaso;
Wahifambisa‘ masiku.
O kwihil‘a fana nbaYesu?
Kuhava! Kuhava!

Muponisiu n‘wana kuhva,
Kuhava! Kuhava!
Muhanyisiun‘wanakuhava!
Kuhava! Ku hava!
"
4340;Kungalile bapetelo;;"Kungalile bapetelo
Basabuka va mbu
Buke buke babonsono
Batatuka yensi

Chorus
Mu diatanga ye Yesu
Mutukisanga yenge
Ye tualanga ku mpulusu
Ku moyo wanade.

Kusimu bu kwatatuka
Vambu vakituka
Mayo ye tombe bizibwa
Babo bazakama.

Se Yesu ntumbu sadisa
Eta kwambu Napii!
Yeyandi lenda vuvika
Bu kena Mvuluzi.

Ye beto ve tuzungulu
Kwa nsisi vo mambi
Mu Yesu tuena ndungunu
Bu kena Mvuluzi.";;
4360;Kuyenda Opanda Yesu;;"Kuyenda opanda Yesu
Ine sindingate

Chorus
Sindingate"
4372;Kwathu N'kuwamba;;"Kwathu N'kumwamba
Amen
Kwathu N'kumwamba
Amen
Kwathu N'kumwamba
Amen Amen Amen"
4373;KWATHU SIPADZIKO;;"Kwathu sipadziko, ndingopitirira,
Ndadzikundirira chuma
kumwambako;
Ngelo akodola pakhomo la
m‘Mwamba;
Ndipo dziko lapansi,
sindiyesakwathu.

CHORUS
Mbuye ndinu bwenzi langa
ndithu.
Ndichitenji ngati kumwamba
sikwathu?
Ngelo akodola pa khomo la
m‟Mwamba;
Ndipo dziko lapansi, sindiyesa
kwathu.

Andiyembekeza chinthuchi
ndidziwa,
Mpulumutsi wanga
wandikulu‘kira;
Adzandipoletsa pamene
ndafoca,
Ndipo dziko lapansi, sindiyesa
kwathu.

Yesu watsogola ku Ulemerero,
Ndifuna kugwira dzanja lake
konko;
Andidiranso pakhomo la
m‘Mwamba,
Ndipo dziko lapansi, sindiyesa
kwathu.
Mu Ulemerero, tidzakhala
m‘yaya,
Oyera mtimawo ali kulambira,
Ati haleluya kwa Mulungo wa
mphamvu,
Ndipo dziko lapansi, sindiyesa
kwathu.
"
4628;LIDZE MSANGA DZUWA LANU;;"Verse 1
Lidze msanga dzuwa lanu
Lolonjezedwa, Ambuye;
M'dalinena polawira kwa anyamata
Ambuye.

Chorus
Kuli chimwemwe m'dzuwalo,
Lakufika, Ambuye;
Ha! Ha! Ambuye bwerani;
Ha! Ha! Ambuye bwerani.

Verse 2
M'dziko lino Chimwemwecho
Chikudza ndi Yesu Mbuye;
Mfumu yathu yakumwamba ndi
Dziko lonse lapansi.

Verse 3
Adzakhala pampando po
Wakuweruza makamu;
Amitundu adzaima pamaso
Pa Mbuye Yesu.

Verse 4
Adzanena kwa anthuwo
Akudzanjatu lamanja,
Lowani 'nu M'chikondwero
Cha Atate nthawi zonse."
4665;LIMBA MTIMA MBALE WANGA;;"Verse 1
Limba mtima mbale wanga,
Usapunthwe m'njirayi;
Onatu nyenyezi ija
Ikusogoleradi;

Verse 2
Tamveratu Mulungu Yekha,
Chita zolungama 'we,
Yenda bwino, khulupirira,
Mbuyeyo, Mbuyeyo, Mbuyeyo,
Ndi kucita zakezi.

Verse 3
Taya zako zochenjera,
Taya zamumdimanso;
Nthawi zonse khulupira,
Chita zolungamazo;

Verse 4
Usayanganire wina
M'nkhondo yako yomweyi,
Koma m'zonse khulupirira;
Mbuyeyo, Mbuyeyo, Mbuyeyo,
Ndi kucita zakezi.

Verse 5
Mawu ake atipasa mphamvu
Ndimtenderenso,
Bwino atitsogolera,
Tikhulupirira wo,

Verse 6
Limba mtima usapunthwe,
M'njira yamumdimayi;
Yenda bwino, khulupirira,
Mbuyeyo, Mbuyeyo, Mbuyeyo,
Ndi kucita zakezi"
4893;M'MAWA TIZIFESA (BRINGING IN THE SHEAVES);Bb;"Verse 1
M'mawa tizifesa mbeu zakukoma,
Msana ndi usiku tizifesa momwe;
Nyengo yamasika tidzatema m'munda,
Tidzabwera tonse ndi zipatsozo.

CHORUS
Ndi zipatsozo, Ndi zipatsozo,
Tidzabwera tonse ndi zipatsozo,
Ndi zipatsozo, Ndi zipatsozo,
Tidzabwera tonse ndi zipatsozo,

Verse 2
Tizifesa m'dzuwa, tizifesa m'mthunzi,
Sitiopa ife mtambo ndi cisanu;
Athatu masika, nchitozi zidzatha,
Tidzabwera tonse ndi zipatsozo

Verse 3
Tingolira kaya, koma tizifesa
Mbeu za Ambuye; nchotoyo nja Yesu.
Adzacotsa msozi, adzatilandira,
Tidzabwera tonse ndi zipatsozo"
5034;Mbuye;;"MBUYE
MWALONJEZANA NDI IFE,
KUTI MUDZATUMIZIRA
MADALITSO AMBIRI.

Chorus
MUTIDALITSE
TISOWA MADALO ANU,
TIFUNITSITSA AMBIRI,
MUTIGWETSERE LERO.

MBUYE
MTIDZUTSENSO LERO,
MVULA YOTITSITSIMUTSA,
ITIGWERENSO LERO.

MBUYE
MTITUMIZIRE LERO,
LOLANI CIFUNDO CANU.
MONGA MWA MAU ANU,

MBUYE
TIKUPEMPHANI LERO,
KUSOWA KWATHU KULIPO,
MUTIDZAZITSE LERO  ."
5035;Mbuye Mbuye - Jesu Mundirangarire - Do Lord;;"(Ndiri ndi mudzi wina,      
wowala koposa dzuwa) x3
Uko Kumwamba uko

Chorus
(Mbuye Mbuye,        
Mundikumbukile ine) x3
Uko kumwamba uko

(Ngati susenza mtanda      
Sungathe kuvala korona) x3
Uko Kumwamba uko

(Yesu abwera,               
abwera posachedwa) x3
Uko Kumwamba ko"
5036;MBUYE WONDIPULUMUTSA;;"Verse 1
Mbuye wondipulumutsa mulandire mtima wanga,
Mwandipatsa Mzimu wanu womeretsa zipatsomo.

Chorus
Ndiye Mzimu wakuyera atipatsa ife
Makhalidwe,
Ofanana naye Yesu, anatsika Kumwambako.

Verse 2
Naye Mzimu mndiphunzitse kukondana nsiku zonse,
Ndikukhala ndi mtendere osaderatu nkhawa 'i.

Verse 3
Mndithandize kukondana ndikuthangatira onse,
Ndikukhulukirabe akundicimwirawo.

Verse 4
Mndilimbitse ndipirire osadandaula
Konse,
Ndi kulamulira thupi ndi zofuna zacezo.

Verse 5
Kuzilala ndi kufatsa, inde, zonse
Muzikonda,
Mndiphunzitse pondipatsa Mzimu wanu
Woyerawo."
5230;MTIMA WANGA UYAMIKE;;"Verse 1
Mtima wanga uyamike Mfumu
Yakumwambako,
Anandiombola ine nanditsuka
M'mtimamo.

Chorus
Ife tonse, Ife tonse,
Tiyamike Mulunguyo.
Ife tonse, Ife tonse,
Tiyamike Mulunguyo.

Verse 2
Tiyamike Mulungu wathu kaamba ka Chifundocho;
Nthawi zonse sasanduka Mulungu
Wathu yemweyo.

Verse 3
Nthawi zonse monga 'Tate
Atisamariratu;
Atisunga M'manja mwake
Atipulumutsatu.

Verse 4
Anthu amitundu yonse,
Ndipo a kumwambako,
Yamikani Mulungu wathu
Ndiye wakukomatu.

Anthu onse, Anthu onse, ayamike Mulunguyo."
5320;Mwazi Wayesu;;"Mwazi waYesu, mwazi waYesu ndaima
Iwe satana sungadite ndaima
Ine ndaima (ndaima)
Mwazi waYesu ndaima

Ayesu ndinu number one x2
maina enawa ndiaboza
maina enawa ndia fake
Ine ndaima (ndaima)
Mwazi waYesu (ndaima)"
5336;MWINA TIMAVUTIKA;;"Mwina timavutika panynja ya
nsautso,
Ndi namondwe aakuopsya
amalo ndola dzuwa;
Koma m‘dziko langwiro
zitachoka nkhunguzo,
Tidzazindikira bwino patsogolo.

CHORUS
Patsogolo, mmene mawo‟bwera,
Pamene oyera adzafika kwawo;
Tdzanena nthano tag onjetsa
bwanji,
Tidzazindikira bwino patsogolo.

Zofunika zathuzi nzosoweka
m‘dzikoli
M‘thupi njala ndi usiwa m‘munda
milibe m‘mela,
Tikkhupire Mbuye, malinga ndi
mawu,
Tidzazindikira bwino patsogolo.

M‘mbali zonse zovuta
nzosazindikiraka,
Njira zosiyana zonka ku dzoko
la lonjezo;
Mulungu chifukwa chomwe
timayesedwa,
Tidzazindikira bwino patsogolo.
"
5480;N'THAWIREKO KWA MBUYE;F;"Verse 1
Pansi pano padziko locimwa, cuma cambili ndiribe;
Pokomana ndi yeso lowawa, n'thawireko kwa Mbuye.

Chorus
N'thawireko, n'thawireko,
Kwa Mpulumutsi wa moyo;
Pofuna bwenzi potha moyowu,
N'thawireko kwa Mbuye.

Verse 2
Anansi anga ali okoma, timayanjana bwinotu;
Koma posowa Mana amoyo, n'thawireko kwa Mbuye.

Verse 3
M'moyo uno Akristu ndakonda, Mau a Mulungu andikwana;
Koma poona dzanja la imfa, n'thawireko kwa Mbuye.
imfa, n'thawireko kwa Mbuye."
5571;NDAOMBOLEDWA, HALELUYA;;"Ndaomboledwa, haleluya,
M‘mwazi wa Mwana wa nkhosa,
Ndaomboledwa mwa chifundo,
Ndine mwana‘ke kosatha.

CHORUS
„Mboledwa, „mboledwa,
Ndi Mwazi ndaomboledwa,
„Mboledwa, „mboledwa,
Ndine mwana‟ke kosatha.

Ndaomboledwa ndakondwera,
Chimwemwe nchosaneneka,
Kuwalako kwa nkhope yake
Kundiphimba kosaleka.

Ndisinkha za Mombolo wanga,
Ndimsinkhira tsiku lonse,
Ndiyimba, sinditha kuleka,
Nyimbo za chikonde chake.

Ndidzaona Mfumu yokoma,
Lamulo lake n‘labwino,
Atchinjiriza njira yanga,
Kukada pa dziko lino.
"
5576;Ndatula Katundu Wanga;;"Ndatula katundu wanga
M'ziko la Kenan',
Ndakhala pali mtsinje wochiza
Sindiyendanso m'chpululu 
 cha kukayika,
Ndakhala pali mtsinje wociza

Chorus
Ndiri pagombe, o ndiri pagombe
Ndakhala pali mtsinje wochiza
Ndiri pagombe, o ndiri pagombe
Ndakhala pali mtsinje wochiza

Noa a Israyeli acikhulupiro
Ndakhala pali mtsinje wociza
Ndatogozedwa ndi mtambowo
 wa moto lero
Ndakhala pali mtsinje wociza

Wakhuta mtima wanga ndi""mama""
 a kumwamba.
Ndakhala pali mtsinje wociza
Sindimamvanso ludzu ndamwa
 madzi am'Mwala
Ndakhala pali mtsinje wociza

Ndiyimba aleluya, moyo wanga uli nji
Ndakhala pali mtsinje wociza
Naapuma mwalonjezo, ndakonzeka
 mwa Mwazi,
Ndakhala pali mtsinje wociza."
5594;NDIDZAIMBA ZA MULUNGU;;"Verse 1
Ndidzaimba za Mulungu,
Za kukonda kwakeko;
Anatuma mwana wake
Kundifera kalelo

Chorus
Inde ndidzaimba nyimbo,
Yakukonda kwakeko,
Ndidzaimba ndi Angelo
Akukala m'mwambamo.

Verse 2
Wandipatsa moyo Wake,
Moyo wakuyera mbu;
Ine ndiri mwana Wake,
Wandilera inetu.

Verse 3
Ndiyamika Mbuye wanga,
Ndi kumulemekezatu;
Ndipititsa mbiri yake,
Ya kukonda Kwakeko."
5599;NDIKONDA DZINA LA YESUYO;;"Verse 1
Ndikonda dzina la Yesuyo,
linena la mpulumtsi,
Amene nandikonda ine, nafera pa kalvari.

CHORUS
E, ndimkonda Yesu,
E, ndimkonda Yesu;
E, ndimkonda Yesu,
Cifukwa nandikonda

Verse 2
Ndikonda dzina la yesuyo,
Linena la malonjezo,
Zimene 'Tate nandipatsa
Kuwala njira yanga.

Verse 3
Ndikonda dzina la yesuyo,
Pamene ndiri ndi nsoni;
Linena kuti asamala,
'Cotsa katundu wanga."
5601;Ndima mpenza;C;"Ndima mpenza,
Ndima mpenza,
Nyonso 'ekosalema,
Ndima mpenza !
Ndima mpenza,
Ndima mpenza,
Nyonso 'ekosalema,
Ndima mpenza !


Yesu azali,
Yesu azali,
Nyonso 'ekosalema,
Yesu azali !
Yesu azali,
Yesu azali,
Nyonso 'ekosalema,
Yesu azali !

Ngai nandimi,
Ngai nandimi,
Nyonso 'ekosalema,
Ngai nandimi !
Ngai nandimi,
Ngai nandimi,
Nyonso 'ekosalema,
Ngai nandimi !";© Public Domain;
5604;NDIMITIMA YOKONDWERA;;"Verse 1
Ndimitima yokondwera
Mbuye wathu tiyamika.

Chorus
E, chifundo chake conse
Ndi cosatha nthawi zonse.

Verse 2
Dzina lake tibukitsa,
Mulungu ndiye yekhayekha.

Verse 3
Mphamvu yake inalenga,
Dziko lonse ndi kumwamba.

Verse 4
Anatsogolera kale
M'chipululu anthu ake.
Ndi cifundo atipenya,

Verse 5
M'Yerusalemu watsopano,
Simudzakhala za chisoni,
Simudzakhala zakulila,
Za imfa zonse zidzatha.

Verse 6
Mpulumutsi andirindira,
Wandikonzeratu malo,
Mtima wanga uyembekeza,
Ndilowemo mokondwera."
5609;NDINAPEZA BWENZI LANGA;;"Verse 1
Ndinapeza bwenzi langa,
dzina lace Yesu,
Apamban'anthu onse m'moyo mwanga;
Ndiye kakombo wa m'zigwa mwa iye ndiona Zonse ndisowa zakunditsukira.
Ngakhale mu cisoni, kapena m'zobvuta,
Ananyamula katundu wanga yense; alleluya!
Ndiye kakombo wa m'zigwa, nthanda yokomatu,
Apamban'anthu onse m'moyo mwanga;

Verse 2
Wanyamula masautso, cisoni canganso,
Ku mayeso andilanditsa ine;
Zoipa zonse ndasiya, mafano ndaswatu,
Lero  ndasungidwa ndi mphamvu yace.
Abwenzi akacoka, Satan' akayesa,
Mwa Yesu ndidzafika Kumwambako, Alleluya!
Apamban'anthu onse m'moyo mwanga;

Verse 3
Sadzandilephera konse pa dziko linotu,
Ndikakhala ndi cikhulupiriro;
Ndi moto amandizinga kuti ndingaope,
Ndi ""mana"" ace amandikhutitsa.
Ndikwela posacedwa kuona Mbu'yanga,
Ku mitsinje yamoyo kumwamba, Alleluya!
Ndiye kakombo wa m'zigwa, nthanda yokomatu,
Apamban'anthu onse m'moyo mwanga."
5655;Ndiwabwino;;"Ngomunotu Yesu Amasamala
Ndiwabwino Yesu Amati Sunga

Ngomunotu Yesu Ulatuyanda
Ngomunotu Yesu Ulatibamba

Wakanaka Jesu 
Anotisimbisa
Wakanaka Jesu 
Anotichengeta

Ndashaya Kudya 
Ndashaya Nguwo
Ndikapfugama 
Anondipa zvose";
6152;O, JESUS IS A ROCK;;"Yesu ndiye Mwamba nchini kavu,
 Nchi kavu, Nchi kavu;
 Yesu ndiye Mwamba nchini kavu,
 Ndiye Kimbilio letu.";;
6161;O, SAY BUT I'M GLAD;;"Verse 1
Ndiyimba ndi cimwemwe lero 
kale ndinalephera;
Wandicotsera Yesu Chimo,
O, aleluya.

Chorus
O, aleluya, O aleluya
Walowa Yesu mumtima mwanga,
O, aleluya.

Verse 2
Walowa ndi cikondi cace 
Mumtima Wacisoni,
Tsiku lonse ndirikuyimba, O, aleluya.

Verse 3
C'yanjano cathu ciri bwino
Kopotsa cina conse,
Kukhala ndi Yesu ndikondwadi,
O, aleluya."
6491;PA PHIRI KALELO;;"Verse 1
Pa phiri kalelo panaima mtanda,
Cizindikiro ca cisoni;
Ndikonda mtandawo pomwe wokondedwa anafera dziko lonseli.

Chorus
Tere ndikumbukira mtanda,
Mpaka ndigwetsa mtolo wanga;
Ndidzakangamira mtandawo,
Ndikusinthana ndi korona.

Verse 2
Mtandawo wakale wonyozeka m'dziko,
Ndidabwa nawo kwambiri;
Poti mwana nkhosa anacoka mwamba,
Kuusenza mpaka kalvari.

Verse 3
Mtandawo wakale wothiridwa mwazi,
Umandikomera ndithu;
Poti pa mtandapo Yesu anafera,
Kuti andiyeretse mbuu.

Verse 4
Mtandawo wakalendidzausungabe,
Ndi kusenza thonzo lace;
Mpaka tsiku lina adzandiitana,
Ku ulemelero wace."
6506;PAMTANDA MBUYE ANAFERA;Ab;"Verse 1
Pamtanda Mbuye anafera,
Ndinadzapo ndi chimo langa,
Pomwe mtimanga watsukidwa,
Ulemerero.

Chorus
Ulemerero 
Kwa dzina lake,
Pomwe mtima wanga watsukidwa,
Ulemerero.

Verse 2
Ndapulumuka modabwitsa,
Yesu analowa mumtima,
Pa mtanda anandilandira,
Ulemerero.

Verse 3
O chitsime chotsuka tchimo,
Ndikondwa kuti ndalowanso,
Momwe amandiyeretsamo,
Ulemerero.

Verse 4
Bwera ku chitsime chokoma,
Dzigwetsere pa phazi lake,
Lumphamo lero utsukidwe,
Ulemerero."
