135;Ako'y binago niya;A;"Nung una, ang akala ko
4926;Mahal na mahal kita Panginoon / Babad;G;"Mahal na mahal kita Panginoon (2x)
Kailanma'y di kita ipagpapalit
Pagka't sa piling mo'y langit
Mahal na mahal kita Panginoon.

Habang buhay, papupurihan ka
Habambuhay, maglilingkod sa'yo
Habang buhay, papuri ko'y sayo'y iaalay

Ang kailangan lang ay
Babad sa presensya mo
Babad sa Iyong salita
Babad ang sikreto ko
Kung bakit ako masaya
Babad sa presensya mo
Babad sa Iyong salita
Tulad ng isang usa
ako'y laging uhaw sayo

Kay sarap sarap pa rin sa Iyo Panginoon
Ang mga pagpapala Mo ay lubus lubos
Minsan ang aming kaawa'y
Pilit na tinatangay ang damdamin
At sa aming pagpupuri
Ako'y lubos...
na nagtagumpay

Ang kailangan lang ay
Babad sa presensya mo
Babad sa Iyong salita
Babad ang sikreto ko
Kung bakit ako masaya
Babad sa presensya mo
Babad sa Iyong salita
Tulad ng isang usa
ako'y laging uhaw sayo"
4977;Mansion Over The Hilltop;;"I'm satisfied with 
just a cottage below
A little silver and 
a little gold
But in that city where 
the ransomed will shine
I want a gold one 
that's silver lined

I've got a mansion 
just over the hilltop
In that bright land 
where we'll never grow old
And some day yonder 
we will never more wander
But walk on the streets 
that are purest gold

Tho' often tempted
Tormented and tested
and like the prophet
My pillow's a stone
and tho' I find here
No permanent dwelling 
I know He'll give me 
A mansion my own

I've got a mansion 
just over the hilltop
In that bright land 
where we'll never grow old
And some day yonder 
we will never more wander
But walk on the streets 
that are purest gold

Don't think me poor or 
deserted or lonely
I'm not discouraged 
I'm heaven bound
I'm but a pilgrim 
in search of a city
I want a mansion 
a harp and a crown

I've got a mansion 
just over the hilltop
In that bright land 
where we'll never grow old
And some day yonder 
we will never more wander
But walk on the streets 
that are purest gold

Kahit na kubo ang siyang aming tahanan
Dito sa lupa, may kasiyahan
Pagkat sa langit ay may naghihintay
Na kaharian, ginintuang bahay

Ako'y may bahay 
na di nasisira
Duon sa langit
Na walang hanggan
Wala nang hapis
at laging sariwa
sa piling ng Diyos
na mayaman

Huwag maaawa sa aking kalagayan
Pagkat sa langit ang aking tungo
Pansamantala lamang naglalakbay dito
Hanggang humantong duon sa palasyo

Ako'y may bahay 
na di nasisira
Duon sa langit
Na walang hanggan
Wala nang hapis
at laging sariwa
sa piling ng Diyos
na mayaman

Kahit sa buhay na ito'y mahirapan
Ang kaulayaw dusa't kalungkutan
Walang sariling tirahang maituturing
Ngunit sa langit, lahat mamanahin

Ako'y may bahay 
na di nasisira
Duon sa langit
Na walang hanggan
Wala nang hapis
at laging sariwa
sa piling ng Diyos
na mayaman"
5019;May Kagalakan;;"May kagalakan ang aking puso 
sa paglilingkod sa ating Panginoon
May kagalakan, nag-aawitan, 
sa Kanyang mga kamangha-
manghang gawa
Siya'y nangako, babalik dito 
upang tayo'y kukunin Niya't dadalhin Niya
Sa kaharian, sa kalangitan, 
Duon sa buhay na walang hanggan.

Come fill my world, 
come fill my life
Come take my hands, 
come walk with me
Come fill my world, 
come fill my life
Come take my hands, 
come walk with me"
5046;Medley - Walang Imposible;G;"Walang imposible sa ating Dios
kayang kaya nya gawin lahat
kayhirap, sa tingin mo, kayhirap ng buhay
walang imposible sa ating Dios

Kayang kaya ni Hesus
na ikaw ay pagpalain
higit pa sayong inaasam
higit pa sayong hinihiling
ibibigay ng Dios,
pangako Nya'y totoo
sobra sobrang pagpapala.....
tanggapin mo

Walang imposible sa ating Dios
kayang kaya nya gawin lahat
kayhirap, sa tingin mo, kayhirap ng buhay
walang imposible sa ating Dios

Kayang kaya ni Hesus
na ikaw ay pagpalain
higit pa sayong inaasam
higit pa sayong hinihiling
ibibigay ng Dios,
pangako Nya'y totoo
sobra sobrang pagpapala.....
tanggapin mo

Mahal na mahal Kita Panginoon (2x)
Kailanma'y di Kita ipagpapalit
Pagka't sa piling Mo'y langit
Mahal na mahal Kita Panginoon.

Mahal na mahal Kita Panginoon (2x)
Kailanma'y di Kita ipagpapalit
Pagka't sa piling Mo'y langit
Mahal na mahal Kita Panginoon.

Habang buhay, papupurihan Ka
Habang buhay, maglilingkod Sa'yo
Habang buhay, Pagibig ko Sayo'y iaalay

Ang kailangan lang ay
Babad sa presensya Mo
Babad sa Iyong salita
Babad ang sikreto ko
Kung bakit ako masaya
Babad sa presensya Mo
Babad sa Iyong salita
Tulad ng isang usa
ako'y laging uhaw Sayo

Kay sarap sarap pa rin sa Iyo Panginoon
Ang mga pagpapala Mo ay lubus lubos
Minsan ang aming kaawa'y
Pilit na tinatangay ang damdamin
At sa aming pagpupuri
Ako'y lubos...
na nagtagumpay

Ang kailangan lang ay
Babad sa presensya Mo
Babad sa Iyong salita
Babad ang sikreto ko
Kung bakit ako masaya
Babad sa presensya Mo
Babad sa Iyong salita
Tulad ng isang usa
ako'y laging uhaw Sayo

Kaybuti ng Dios, kaybuti ng Dios sa akin
kaybuti ng Dios, kaybuti ng Dios sa iyo
kaybuti ng Dios, kaybuti ng Dios sa kanya
kaybuti ng Dios sa lahat

ipalakpak ang kamay
itaas at ikaway
sabayan mo ng kantang
""Dios ay Buhay"" Buhay
ipahayag mo kapatid
kaybuti ng Dios
kaybuti ng Dios sa lahat

Kaybuti ng Dios, kaybuti ng Dios sa akin
kaybuti ng Dios, kaybuti ng Dios sa iyo
kaybuti ng Dios, kaybuti ng Dios sa kanya
kaybuti ng Dios sa lahat

ipalakpak ang kamay
itaas at ikaway
sabayan mo ng kantang
""Dios ay Buhay"" Buhay
ipahayag mo kapatid
kaybuti ng Dios
kaybuti ng Dios sa lahat

Buhay, buhay, buhay kaylan paman
Si Hesus ay buhay, buhay kaylan paman
Buhay, buhay, buhay kaylan paman
Si Hesus ay buhay, kaylan paman

Awitin natin ang Hallelujah
Si Hesus ay buhay kaylan paman
Awitin natin ang Hallelujah
Si Hesus ay buhay"
5054;Medley- May galak, may saya;G;"May galak, may saya,
May tuwa sa piling ng Diyos
Sapagkat hirap ng puso ay Naglalaho
May awit, may saya, at papuri Para sa Diyos
Na hatid ng pusong pinagpala ng lubos

Handog Nya ay kapayapaan
Handog Nya ay kagalakan
Handog Nya ay kalakasan
Sa bawat pusong napapagal
Kaya't ang awit ng papuri
Awit ng pasasalamat
At ang awit ng Pagsamba
Ay para lang sa Kanya

May galak, may saya,
may tuwa sa piling ng Diyos
Sapagkat hirap ng puso ay Naglalaho
May awit, may saya, at papuri Para sa Diyos
Na hatid ng pusong pinagpala ng lubos

Handog Nya ay kapayapaan
Handog Nya ay kagalakan
Handog Nya ay kalakasan
Sa bawat pusong napapagal
Kaya't ang awit ng papuri
Awit ng pasasalamat
At ang awit ng Pagsamba
Ay para lang sa Kanya

Handog Nya ay kapayapaan
Handog Nya ay kagalakan
Handog Nya ay kalakasan
Sa bawat pusong napapagal
Kaya't ang awit ng papuri
Awit ng pasasalamat
At ang awit ng Pagsamba
Ay para lang sa Kanya

Walang imposible sa ating Dios
kayang kaya nya gawin lahat
kayhirap, sa tingin mo, kayhirap ng buhay
walang imposible sa ating Dios

Kayang kaya ni Hesus
na ikaw ay pagpalain
higit pa sayong inaasam
higit pa sayong hinihiling
ibibigay ng Dios,
pangako Nya'y totoo
sobra sobrang pagpapala.....
tanggapin mo

Walang imposible sa ating Dios
kayang kaya nya gawin lahat
kayhirap, sa tingin mo, kayhirap ng buhay
walang imposible sa ating Dios

Kayang kaya ni Hesus
na ikaw ay pagpalain
higit pa sayong inaasam
higit pa sayong hinihiling
ibibigay ng Dios,
pangako Nya'y totoo
sobra sobrang pagpapala.....
tanggapin mo"
5154;Mitei tuguk alak che chang';;"Mitei tuguk alak Che Chang'
Che kerenech  sautikyok;
Ago inendet  ne sa-ei
Konyoru toretet  ne o.

I-sto-enech  mesundeito
Lapkeiyetab Ng'olyondennyi,
Asi kiguiye magennyi
Eng' somanetab Ng'alekyik.

Kinyoru kimnatet ne o
Ye kisa-e eng' kayanet.
AK ye ka-sa chitab Kristo
Komwei oindet ngunoto.

Amu  mie-indab  Jehovah
Kerikyi eng' nyiganatet.
Kisiche rirenetab ge
Eng' betut  ne kiyalili.

Ongebe taitab Jehovah
Kesa eng' Tamirmiriennyi.
Keripse betusiek  tugul
Asi magichut  yomsosiek"
5271;Munting Tinig;;"Ang sabi ng iba sa'kin ako ay bata pa
Di pa raw marunong mag-isa 
dahil bata pa nga
Nangangamba, natatakot minsan'y nadarapa
Mihina ang damdamin
Dahil bata panga

Munting bata man ako tingnan 
ngunit di naman sa isipan
Sa puso ko ay may awiting 
Sa'yo nakalaan

Munting Tinig ko iyong pakinggan
Simpleng awit Ika'y hahandugan
Pasasalamat ko'y Sayo dahil inibig Mo
Inibig Mo kahit bata ako"
5535;Nangu Umthokozisi;;"Nang' uMthokozisi,
Nang' uMthokozisi;
Nangu, nanguMthoko-zisi!

Ngempel' usemhlabeni, uvela eZulweni,
Uyakuhlanza konke, okusenhlizweni,
Ziyoba mhlophe qwa,
Zohlanzwa yiMvana.
Nangu, nang'uMthokozisi!"
6077;O kay sarap umawit;;"O kay sarap umawit
Awiting makalangit
Puso ko'y umiindak
Sa tuwa, Sa galak, ligaya
Pagka't damang dama ko
Sayo'ng inaawit
Nagbubunyi mga anghel sa langit
Sa tuwa, Sa galak, Ligaya

Mga awiting makalangit
Ibang ligaya sayo'y hatid
Na hindi kayang tumbasan
Mga awiting makasanlibutan

Ang buhay namin ay laging nagdurusa
Ngunit ngayo'y masigla na't masaya
Mula nang si Hesus ay makilala

LA LA LA LA LA LA LA
Puso ko'y umiindak
Sa tuwa, Sa galak, Ligaya

O kay sarap umawit
Awiting makalangit
Puso ko'y umiindak
Sa tuwa
Sa galak
Ligaya

Pagka't damang dama ko
Sayo'ng inaawit
Nagbubunyi mga anghel sa langit
Sa tuwa
Sa galak
Ligaya

Mga awiting makalangit
Ibang ligaya sayo'y hatid
Na hindi kayang tumbasan
Mga awiting makasanlibutan

Ang buhay namin ay laging nagdurusa
Ngunit ngayo'y masigla na't masaya
Mula nang si Hesus ay makilala

LA LA LA LA LA LA LA
Puso ko'y umiindak
Sa tuwa, Sa galak, Ligaya
LA LA LA LA LA LA LA
Puso ko'y umiindak
Sa tuwa, Sa galak, Ligaya

LA LA LA LA LA LA LA
Puso ko'y umiindak
Mula nang si Hesus ay makilala"
6181;Ogasge, bik chebo Kristo;;"Ogasge, bik che bo Kristo,
Eng' muguleldo ak sobet;
Ongegas Che kimwawech.
Kas! Kas!
Kagisikwech Kristo ra;
Mitei kapmoing' orit.
Obwa kilosu Inendet.
Kagisikwech Jesu -
Kagisikwech ra!

Ogasge, bik Che bo Kristo,
Eng' muguleldo ak sobet;
Kigeere berurtanyi.
Kas! Kas'
Boibo-itu bik tugul.
Kigoyatwech kipsengwet,
AK nyoru bik kaberuret.
Kinyo amu noto -
Kinyo koyetech!

Ogasge, bik Che bo Kristo,
Eng' muguleldo ak sobet;
Amata oywei me-et.
Kalyet!
Kigonyo si kosoruech.
Kiguurok okwek tugul
Obwa otaach  Lakwet  Jesu.
Kagisikwech Jesu
Kagisikwech ra!"
6438;Oret ne tenden;;"Ngot kesoman eng' Matayo;
Ngot kesoman eng' Matayo -
Soman eng' kurget tisab
Ng'alek che eech Che sirotin,
Si ogas Ki-i-to ne mw'a-ei:

(Murenik)
'Tenden oret ne Wendi kipsengwet;
(Tibik)
Tenden oret ne Wendi kipsengwet.
(Murenik)
Baraa oret  ne Wendi oldab m`at;
(Tibik)
Baraa oret ne Wendi oldab mat.

Mwe-u eng' oret ne tebees.
Mwe-chi oret noto tenden.
Noto ne Wendi kipsengwet."
6493;Pag-Ibig lang ang susi ng lahat;;"Pag-Ibig lang ang susi ng lahat
ang syang magbubuklod sating lahat
hawak mo kaibigan ang isang kapangyarihan
na na magbubuklod sating lahat

umiiyak ang bata sa lansangan
ang magka-lahi ay kapwa ng aalitan
may galit na laganap at may mga nagpapanggap
sadyang ganyan lang ba ang buhay

kung sinu-sino na ang ating nasisisi
sa lahat ng mga nangyayarin
ang bigong mga pangako ay di mo na maitatago
lalo lang lumalala ang sugat na hatid

kaligtasa'y kailangan na
pagkat naghihintay sila
sa ating pagkakaisa

Pag-Ibig lang ang susi ng lahat
ang syang magbubuklod sating lahat
hawak mo kaibigan ang isang kapangyarihan
na na magbubuklod sating lahat

Pag-Ibig lang ang susi ng lahat
ang syang magbubuklod sating lahat
ang Diyos ang syang nagturo
isang Dakilang pangako
Si Hesus ang susi ng lahat"
6494;Pag-ibig na Banal;;"Pagising sa umaga
Pag-ibig unang nadama
Sikat ng araw ay init
ng patnubay Niya
Simoy ng hangin
Sa pisngi mo'y dumadampi
Ipinahihiwatig tunay
Niyang pag-ibig

Minamahal ka Niya
Minamahal mo Siya
Pinagbuklod ng pag-big na banal
Tayo'y hinihintay ng
Dakilang maykapal
Duon sa simula ng walang hanggan

Pagsapit ng hapon
sumusunod ay kadiliman
Ni walang pangamba
Na nadarama
Kahit matulog pa
ng mahimbing sa magdamag
Gigising kang muli
sa kandungan ng Maykapal

Minamahal ka Niya
Minamahal mo Siya
Pinagbuklod ng pag-big na banal
Tayo'y hinihintay ng
Dakilang maykapal
Duon sa simula ng walang hanggan

Minamahal ka Niya
Minamahal mo Siya
Pinagbuklod ng pag-big na banal
Tayo'y hinihintay ng
Dakilang maykapal
Duon sa simula ng walang hanggan
Duon sa simula ng walang hanggan (2x)"
6509;Panahon ay malapit na;;"sabuhay mo ngayon, ikaw ay magsikap
magsikap na pumasok sa landas na pinapangarap

Ang panahon malapit na
Malapit na ang pagdating nya
humanda ka humanda na
upang salubungin sya
ikaw, ako, tayong lahat
lahat mag kakasama
walang magwawaglit kahit isa."
6510;Panalangin ko;;"panalangin ko sa Diyos
Buhay ko ay pagpalain
at maging matibay kahit na anong bigat ng suliranin ko
sa bawat araw, sana'y naroon ikaw

bakit kung kailan ang puso ay nasasaktan
doon lamang Kita tinatawagan
ngunit kung ang puso ay payapat kay sigla
para bang nalilimutan Ka"
6514;Pangako/Di ako Magsasawa;G;"Panginoon lumalapit
Sa iyo ang puso kong nag-iisa
Ikaw ang aking pag-asa
Panginoon tugon sa aking dalangin
Tapat kailan paman aking kapayapaan

Pangako mo'y aking panghahawakan
Pangako mo ang tangi kong sandigan
Pangako mo'y tapat magpa-kailanman
Ako ay di iiwan, O pababayaan man
Pangako mo'y aking panghahawakan

Panginoon lumalapit
Sa iyo ang puso kong nag-iisa
Kayo ang aking pag-asa
Panginoon tugon sa aking dalangin
Tapat kailan paman aking kapayapaan

Pangako mo'y aking panghahawakan
Pangako mo ang tangi kong sandigan
Pangako mo'y tapat magpa-kailanman
Ako ay di iiwan, O pababayaan man
Pangako mo'y aking panghahawakan

Pangako mo'y aking panghahawakan
Pangako mo ang tangi kong sandigan
Pangako mo'y tapat magpa-kailanman
Ako ay di iiwan, O pababayaan man
Pangako mo'y aking panghahawakan

Pangako mo'y aking panghahawakan
Pangako mo ang tangi kong sandigan
Pangako mo'y tapat magpa-kailanman
Ako ay di iiwan, O pababayaan man
Pangako mo'y aking panghahawakan

Pangako mo'y tapat magpa-kailanman
Ako ay di iiwan, O pababayaan man
Pangako mo'y aking panghahawakan

Pangako mo'y aking panghahawakan

Sa umaga pagkagising
Ngalan Mo'y pupurihin
Puso ko'y laging may awit para Sayo
Lagi kong nararanasan
Ka tapatan Mong walang hangan
Pag-ibig Mo'y laging sariwa
Sa araw araw

Di ako magsasawang purihin Ka
Buong puso't lakas minamahal Kita
Laging aawitin pag-ibig Mo sakin
Panginoong Hesus Purihin Ka

Sa umaga pagkagising
Ngalan Mo'y pupurihin
Puso ko'y laging may awit para Sayo
Lagi kong nararanasan
Ka tapatan Mong walang hangan
Pag-ibig Mo'y laging sariwa
Sa araw araw

Di ako magsasawang purihin Ka
Buong puso't lakas minamahal Kita
Laging aawitin pag-ibig Mo sakin
Panginoong Hesus Purihin Ka

Di ako magsasawang purihin Ka
Buong puso't lakas minamahal Kita
Laging aawitin pag-ibig Mo sakin
Panginoong Hesus Purihin Ka

Laging aawitin pag-ibig Mo sakin
Panginoong Hesus Purihin Ka
Panginoong Hesus Purihin Ka"
6515;Panginoon/ Ikaw lamang;;"Panginoon kay buti mo sa akin
Ikaw lamang ang tangi kong sasambahin
Aawitan kita at pupurihin
Panginoon kay buti mo sa akin

Napakabuti mo
Aming Diyos Ama
Iyong likha'y luluwalhatiin ka
Napakabuti mo di Ka nagbabago 
Nuon ngayon kaylan pa man sa buhay ko'y tapat

Panginoon kay buti mo sa akin
Ikaw lamang ang tangi kong sasambahin
Aawitan kita at pupurihin
Panginoon kay buti mo sa akin

Ikaw, lamang 
ang nagtiwala sakin,
Oh Diyos di kita bibiguin
Magtatapat sa Iyo
maglilingkod ako
Oh Diyos kay buti mo.

Oh Diyos sa kabutihan mo
Ako'y naririto upang
Magpuri sa iyo

Oh Diyos sa kabanalan mo
Nalulugod ako
buhay ay iaalay ko

Ikaw lamang 
Ang nagtiwala sa akin,
Oh Diyos di kita bibiguin
Magtatapat sayo
Maglilingkod ako 
Oh Diyos kay buti mo."
6516;Panginoong Hesus Purihin ka;;"Sa umaga pagkagising
Ngalan Mo'y pupurihin
Puso ko'y laging my awit para Sayo
Lagin kong nararanasan
Ka tapatan Mong walang hangan
Pag-ibig Mo'y laging sariwa
Sa araw araw

Sa umaga pagkagising
Ngalan Mo'y pupurihin
Puso ko'y laging my awit para Sayo
Lagin kong nararanasan
Ka tapatan Mong walang hangan
Pag-ibig Mo'y laging sariwa
Sa araw araw

Di ako magsasawang purihin Ka
Buong puso't lakas minamahal Kita
Laging aawitin pag-ibig Mo sakin
Panginoong Hesus Purihin Ka"
6742;Punuin mo ng pag  ibig an buhay ko;Am;"Panginoo nais kong lakaran ang iyong daan
Patungo sa lupaing pangako
Magbigay ng ngiti sa mga nalulumbay
Punuin mo ng pag ibig ang buhay ko

Punuin mo ng pag ibig ang buhay ko
Sa aking paglalakbay sa Kaluwalhatian 
Hayaan mong akoy lumakad na may awit at ngiti
Punuin mo ng pag ibig ang buhay ko

Nais kong mapalapit sa aking tagapagligtas
Huwag hayaang mapunta sa kadiliman
Huwag pahintulutan na ang galit ay pumasok
Punuin mo ng pag ibig ang buhay ko

Punuin mo ng pag ibig ang buhayla ko
Sa aking paglalakbay sa Kaluwalhatian 
Hayaan mong akoy lumakad na may awit at ngiti
Punuin mo ng pag ibig ang buhay ko

Malapit nang matapos ang takbuhin
at sa langit tayo ay maninirahan
at doon ay aawit ng papurit pag samba
Punuin mo ng pag ibig ang buhay ko"
6745;Purihin Natin Ang Panginoon;;"Purihin natin ang Panginoon
Sa Kanyang kadakilaan
Sa Kanyang kabutihan
Sa Kanyang pag-ibig 
Na walang hanggan

Purihin natin ang Panginoon
Sa mga awit, sa mga sayaw
At sa matutunog nating 
Palakpakan

Halina't magpuri
Sa umaga at gabi
Ating ipahayag ang
Kagalakang nagmumula 
Sa Diyos

Purihin natin ang Panginoon
Sa Kanyang kadakilaan
Sa Kanyang kabutihan
Sa Kanyang pag-ibig 
Na walang hanggan

Purihin natin ang Panginoon
Sa mga awit, sa mga sayaw
At sa matutunog nating 
Palakpakan

Halina't magpuri
Sa umaga at gabi
Ating ipahayag ang
Kagalakang nagmumula 
Sa Diyos

Halleluiah, halleluia
Halleluia, halleluia

Purihin natin ang Panginoon
Sa mga awit, sa mga sayaw
At sa matutunog nating 
Palakpakan"
