135;Ako'y binago niya;A;"Nung una, ang akala ko
6746;Pusong Dalisay/ kay buti mo;;"Pusong Dalisay 
ang aking nais,
Likhain Mo O Dios 
para sa akin
Pusong Dalisay 
ang aking nais,
Likhain Mo O Dios 
para sa akin

Isang  pusong tapat 
na sa Iyo’y nagmamahal
Isang pusong  sa Iyo’y 
walang alinlangan
Isang pusong isinisigaw 
Ika’y parangalan
Handog ko’y papuri
Sa Iyo lamang Hesus.

Kay buti buti mo, 
Panginoon
Sa lahat ng oras, 
sa bawat araw
Ika'y laging tapat 
kung magmahal
Ang Iyong kaawaa'y 
magpawalang hanggan

Pinupuri't sinasamba Kita
Dakilang Diyos at Panginoon
Tunay na Ika'y walang katulad
Tunay na Ika'y di nagbabago
Mabuting Diyos 
na sa akin ay nagmamahal

Wala kang katulad
Wala nang hihigit sa Iyo
Wala kang katulad
Wala nang papantay sa Iyo
Ikaw ang Dios, noon pa man
Kahit ngayon at kailanman 
Sa habang panahon wala Kang katulad

Awitin ko man lahat 
ng awit sa mundo
Di kayang ilarawan 
ang kadakilaan Mo
Kulang ang lahat ng tula
Kulang maging mga salita 
Upang ihayag ang 
kabutihan Mo

Wala kang katulad
Wala nang hihigit sa Iyo
Wala kang katulad
Wala nang papantay sa Iyo
Ikaw ang Dios noon pa man
Kahit ngayon at kailanman 
Sa habang panahon wala Kang katulad"
6968;Sa Dios Ang Papuri;;"Sa Diyos ang papuri 
at karangalan
Itataas ang kamay 
sa pagsamba
Ngalan Moy' dadakilain
(Repeat)

Dakila Ka, 
Makapangyarihan Ka
Kataas-taasang Diyos
Walang papantay sa Iyo.

You deserve the glory 
and all the honor
As we will lift our hands 
to worship 
And to magnify Your Name

You deserve the glory 
and all the honor
As we will lift our hands 
to worship 
And to magnify Your Name

For Thou art great, 
You do miracle so great
There is no one else like You
There is no one else like You
(Repeat)"
6969;Sa Kanyang Piling;;"Kailan ka iniwan ng Diyos?
Kailan ka pinabayaan?
'Di Sya nagkulang kailanman
Biyaya Niya'y walang katulad

Kumapit lang at huwag kang 
bibitiw sa Kanya
Sa mga pangako Niya
Nangako Siya na Siya ay babalik muli
Ako't ika'y kukunin na Nya

At doon ako'y aawit
Nang papuri't pagsamba
Habang buhay sa kanyang piling
Ay di na mawawalay pa sa 
Kanyang presensya

'Di ka iniwan ng Diyos
HIndi ka Niya pinabayaan
Di Siya nagkulang kailanman
Biyaya Niya'y walang katulad

Kumapit lang at huwag kang 
bibitiw sa Kanya
Sa mga pangako Niya
Nangako Siya na Siya ay 
babalik muli
Ako't ika'y kukunin na Niya

At doon ako'y aawit
Nang papuri't pagsamba
At habang buhay sa 
kanyang piling
Ay di na mawawalay pa 
Sa Kanyang presensya"
6970;Sa Landas Kong Tinahak;D;"Sa landas kong tinahak
Ako'y Iyong sinalubong
Agad ako'y iyong napagtanong
Saan ka pupunta?

Ewan ko, ang sagot ko
Wala akong katiyakan
Maaari po bang Iyong tulungan 
Ituro ang wastong daan

Ang sabi Mo'y sabay tayo
Ako ang bahala sa iyo
Pagkat alam Ko ang kahahantungan
Ako'y nagmula pa sa walang-hanggan

Ikaw pala, aking Panginoon
Di agad kita napansin
Ngayo'y wala na akong pangangamba
Pagkat Ika'y laging kasama
Sa lahat ng panahon
Sa bawat sandali
Ikaw ang tunay kong gabay
Sa landas ng aking buhay

Ang sabi Mo'y halika na
Ang landas mo'y ituwid na
Mayroong nakalaan sa iyong gantimpala
Sa kaharian ng Dios Ama

Ang sabi ko'y salamat po
Ako'y tinubos ng Iyong dugo
Kasalanan ko ay pinatawad Mo
Dakila ang Pag-ibig Mo

Ako pala aking Panginoon
Ay minahal mo ng lubos
Ngayon wala na akong pangangamba
Pagkat Ika'y laging kasama
Sa lahat ng panahon
Sa bawat sandali
Ikaw ang tunay kong gabay
Sa landas ng aking buhay

Ikaw ang tunay kong gabay
Sa landas ng aking buhay"
6971;Sa Pagtunog ng Trumpeta;;"Sa pagtunog ng trumpeta
Sa pagtunog ng trumpeta
Si Hesus ay darating na

Mag kaingay tayong May kagalakan
Lahat ng tinubos ay mag diwang
Mag puri sa banal niyang harapan
Ganap ang ating kaligtasan

Hossana, Hossana, Hossana

Umawit ng papurit magsaya
Tayoy kukunin
Sa isang kisap mata
Sa huling pag tunog ng trumpeta

Sa pag tunog ng trumpeta
Sa pag tunog ng trumpeta
Si Hesus ay... darating na

Si Hesus ang panginoon 
Ang hari ng lahat
Si Hesus ang panginoon 
Ang hari ng lahat
Si Hesus ang panginoon 
Ang hari ng lahat

Mag kaingay tayong May kagalakan
Lahat ng tinubos ay mag diwang
Mag puri sa banal niyang harapan
Ganap ang ating kaligtasan

Hossana
Hossana
Hossana

Umawit ng papurit magsaya
Tayoy kukunin
Sa isang kisap mata
Sa huling pag tunog ng trumpeta

Sa pag tunog ng trumpeta
Sa pag tunog ng trumpeta
Si Hesus ay... darating na

Si Hesus ang panginoon Ang hari ng lahat
Si Hesus ang panginoon Ang hari ng lahat
Si Hesus ang panginoon Ang hari ng lahat

Si Hesus ang panginoon Ang hari ng lahat
Si Hesus ang panginoon Ang hari ng lahat
Si Hesus ang panginoon
Ang ha...ri ng lahat

Si Hesus ang panginoon Ang hari ng lahat
Si Hesus ang panginoon Ang hari ng lahat
Si Hesus ang panginoon
Ang ha...ri ng lahat

Si Hesus ang panginoon
Ang ha....ri ng lahat

Si Hesus ang panginoon
Ang ha....ri ng lahat......"
6972;Sa Panginoong Hesus;;"Sa Panginoong Hesus 
ako magtitiwala
Sa biyaya nya't habag 
buhay ko ay may kalinga
Sa pagsubok at lumbay, 
Naro'n Siya't dumaramay
Ang Panginoo'y tapat 
kaylan pa man

Kung ika'y nanlalamig, 
wala kang malapitan
At para bang ang daigdig, 
sa Iyo'y pinapasan
Alalahanin mo sana, 
Minamahal Ka Niya
Ang Panginoo'y tapat 
kaylan pa man

Biyaya Niya't habag 
sa buhay ko'y sapat
Di man karapat-dapat 
na ako ay iligtas
Pangako Niya'y di mag-iiba 
di tulad ng iba
Ang Panginoo'y tapat 
kaylan pa man

Kung ika'y nanlalamig, 
wala kang malapitan
At para bang ang daigdig, 
sa Iyo'y pinapasan
Alalahanin mo sana, 
minamahal ka nya
Ang Panginoo'y 
tapat kaylan pa man

Biyaya nya't habag 
sa buhay ko'y sapat
Di man karapat-dapat 
na ako ay iligtas
Pangako nya'y di 
mag-iiba di tulad ng iba
Ang Panginoo'y tapat kaylan
pa man

Alalahanin mo sana
Minamahal ka nya
Ang Panginoo'y tapat 
kaylan pa man (3x)"
6990;Salamat Panginoon;;"Ikaw ay mabuti, bawat sandali
Sa habang buhay ay mananatili
Hindi mapapawi o maikukubli
Maging sa dilim ng gabi

Sandigang matibay, and 'Yong pangako
Lakas at pag-asa ng akin puso
Hindi na mabilang, pagkakataon
Patunay ng katapatan Mo

Sa dalamhati at sa kabiguan
Sapagluha ng pusong nasugatan
Sa pagsubok na Iyong pinahihintututan
Salamat, Panginon
Sa katugunan ng aking dalangin
Sa kalakasang sa 'Yong nanggagaling
Sa pagtuturo at pagtutuwid Mo sa 'kin
Salamat, Panginoon

Ikaw ay mabuti, bawat sandali
Sa habang buhay ay mananatili
Hindi mapapawi o maikukubli
Maging sa dilim ng gabi

Sandigang matibay, and 'Yong pangako
Lakas at pag-asa ng akin puso
Hindi na mabilang, pagkakataon
Patunay ng katapatan Mo

Sa dalamhati at sa kabiguan
Sapagluha ng pusong nasugatan
Sa pagsubok na Iyong pinahihintututan
Salamat, Panginon
Sa katugunan ng aking dalangin
Sa kalakasang sa 'Yong nanggagaling
Sa pagtuturo at pagtutuwid Mo sa 'kin
Salamat, Panginoon"
6991;Salamat Salamat;;"Kung aking mamasdan ang kalawakan
Hindi ko maunawaan
Ang Iyong dahilan, kung bakit ako'y
Pinili Mo't inalagaan

Hindi ko kayang isipin
Hinding hindi ko kayang sukatin
Ang pag-ibig mo Hesus 
na Iyong binigay sa akin

Salamat, Salamat Oh Hesus sa Pag-ibig Mo
walang ibang nagmahal sa'kin na katulad mo
Salamat, Salamat Oh Hesus sa Pag-ibig Mo
Ako'y magsasaya sa piling Mo

Kung may pagsubok man o kagipitan
Ako ay may lalapitan
Ikaw HESUS ang aking sandigan
Hindi mo ko pababayaan

Hindi ko kayang isipin
Hinding hindi ko kayang sukatin
Ang pag-ibig mo Hesus 
na Iyong binigay sa akin

Salamat, Salamat Oh Hesus sa Pag-ibig Mo
walang ibang nagmahal sa'kin na katulad mo
Salamat, Salamat Oh Hesus sa Pag-ibig Mo
Ako'y magsasaya sa piling Mo

Buhay ko na ang purihin Ka
Buhay ko na ang sa'yoy sumamba
Wala ng ibang nanaisin pa kundi pasalamatan Ka (3x)

Salamat, Salamat Oh Hesus sa Pag-ibig Mo
walang ibang nagmahal sa'kin na katulad mo
Salamat, Salamat Oh Hesus sa Pag-ibig Mo
Ako'y magsasaya sa piling Mo"
7163;Si Hesus;G;"Kahit pilitin ko, puso ko ay maging matibay
Ang kabiguan ay dumarating sa aking buhay
At kung akoy naroon na saan pupunta
Ang aking gagawin ay tawagan ko sya

Si Hesus kung kailan kailangan sya
Palaging naron at karamay sya
Si Hesus kapag hindi mona makaya
Sa kanya lang ako aasa

Maiiwasan ba ang iba ay hapis ang dulot
Kahit kaibigan ay nagbibigay sama ng loob
At kung akoy masaktan saan pupunta
Ang aking gagawin ay tawagan ko sya"
7164;Si Hesus ang aking musika;;"Ako'y umaawit noon
ngunit hindi para sa iyo Panginoon
Pagkat di ko alam kung anong kahulugan
sa akin man din walang kabuluhan

Ngayon ang musikang hatid
nagmumula sa puso ko itong awit
papuri ko sa iyo
pagkat tinubos ako.
Kaya't awitin ko'y Sa iyo

Si Jesus ang aking musika
Nagbibigay sigla sa bawat titik at nota
Si Jesus ang aking musika
Sa aking nagsasaad ng bawat awitin
na si Kristo'y buhay sa atin.

Ngayun ang musikang hatid,
nagmumula sa puso ko itong awit
Papuri ko'y sa iyo, pagkat tinubos ako
Kaya't awitin ko'y sa Iyo

Si Jesus ang aking musika
Nagbibigay sigla sa bawat titik at nota
Si Jesus ang aking musika
Sa aking nagsasaad ng bawat awitin
na si Kristo'y buhay sa atin."
7196;Sinasamba kita;G;"Mula sa putik ako'y hinango
Nilinis at binago
Walang kasing dakila
Ang pag-ibig Mo

'Di ko malilimutan
Ang Iyong mga kabutihan
Habang ako'y nabubuhay
Ito ay taglay

Labi ko'y sambit ang papuri
Ang puso ko'y umaawit
Dios noon at kailanpaman
Dakila ang Iyong kabutihan

Ang buhay ko't kalakasan
Sa'yo lamang ilalaan
Bilang isang pag-aalay
Sa'yong harapan

'Di man sapat upang maiganti
Ang lahat kong inaari
Dios boung pagkukumbabang
Aking sinasambit

Sinasamba kita
Pinupuri kita
Ang Pangalan Mo'y itataas
Sinasamba kita
Pinupuri kita
Dios sa buhay ko'y dakila Ka

Alam kong ako'y nakita Mo
Hatulan Mo ayon sa pag-ibig Mo
Itong buhay ay inaalay ko
Ito ang tanging magagawa ko

Sinasamba kita
Pinupuri kita
Ang Pangalan Mo'y itataas
Sinasamba kita
Pinupuri kita
Dios sa buhay ko'y dakila Ka"
7234;Sino Ako;;"Hiram sa Diyos ang aking buhay
Ikaw at ako'y tanging handog lamang
Di ko ninais na ako'y isilang 
Ngunit salamat dahil may buhay

Ligaya ko nang ako'y isilang 
Pagkat tao ay mayroong dangal 
Sino'ng may pag ibig, 
sino'ng nagmamahal 
Kundi ang taong Diyos 
ang pinagmulan

Kung di ako umibig, 
kung di ko man bigyang halaga 
Ang buhay ko'y handog 
Ang buhay kong hiram sa Diyos
Kung di ako magmamahal, sino ako."
7245;Siya;;"Buhay ko'y may kaguluhan
Ang landas walang patutunguhan
Kaibigan, ano kaya ang kahahantungan?
Ngunit salamat, ako'y natagpuan
Binigyan Niya ng kapayapaan
Tanging kay Hesus mayroong tagumpay

Siya ang aking patnubay, 
Siya ang aking gabay
Siya sa aki'y nagbigay buhay
Si Hesus and katotohanan, 
si Hesus ang daan
Siya ang tanging Panginoon 
magpakailan pa man.

At ngayon sa aking buhay, 
Siya sa akin ay nagbabantay
Ang pag-ibig Niya'y tunay na walang kapantay
Hinding-hindi na ako mangangamba
Si Hesus, laging kasama
Siya'y sa akin at ako'y sa Kanya.

Siya ang aking patnubay, 
Siya ang aking gabay
Siya sa aki'y nagbigay buhay
Si Hesus and katotohanan, 
si Hesus ang daan
Siya ang tanging Panginoon 
magpakailan pa man."
7246;Siya ang Daan;G;"Sa gitna ng dilim ako ay naglalakbay
Di alam kung saan ang patutunguhan
Ngunit salamat ako'y natagpuan
Iniligtas mula sa tiyak na kapahamakan

Siya ang daan, Siya ang buhay
Ay Siya ang katotohanan
Ang Pangalan Niyang banal
Ay walang makakapantay
Sisa ay si Hesus, Siya ay si Hesus
Ang mahal nating Diyos

Wala na akong dapat ipangamba
Sapagkat si Hesus lagi kong kasama
Anuman ang maging hantungan nitong buhay
Sa Kanya ko ipapaubaya ang lahat

Siya ang daan, Siya ang buhay
Ay Siya ang katotohanan
Ang Pangalan Niyang banal
Ay walang makakapantay
Sisa ay si Hesus, Siya ay si Hesus
Ang mahal nating Diyos

Siya ang daan, Siya ang buhay
Ay Siya ang katotohanan
Ang Pangalan Niyang banal
Ay walang makakapantay
Sisa ay si Hesus, Siya ay si Hesus
Ang mahal nating Diyos"
7254;Siyasatin Mo Hesus;;"Siyasatin mo Hesus ang puso ko
Sa kasalanang nagawa laban Sa'yo
Nagtatapat, sumasamo, dumudulog
Sa harap ng banal mong trono

Lumalapit 'di man karapat dapat
sa kabanalan mo
Biyaya at kaawaan, kapatawaran Sa'yo
Ay nakamtam ko o aking Hesus

Siyasatin mo Hesus ang puso ko
Sa kasalanang nagawa laban Sa'yo
Nagtatapat, sumasamo, dumudulog
Sa harap ng banal mong trono

Lumalapit 'di man karapat dapat
sa kabanalan mo
Biyaya at kaawaan, kapatawaran Sa'yo
Ay nakamtam ko o aking Hesus

Lumalapit 'di man karapat dapat
sa kabanalan mo
Biyaya at kaawaan, kapatawaran Sa'yo
Ay nakamtam ko o aking Hesus

Ay nakamtam ko o aking Hesus
Ay nakamtam ko o aking Hesus
Oh aking Hesus"
7513;Så mange i tiden - Alt jeg behøver;E;"Så mange i tiden
    av menneskeheten,
har våknet i mørket
    i helvetes gru.
Fordi de sa nei til 
    Guds kjærlige røst,
foraktet den gåte
    som Jesus har løst.

chorus
Kor:
:/: Alt jeg behøver
    er mere av Jesus, :/:
Gi meg O Jesus,
nu mere av Deg,
så jeg står rede
    når Du henter meg.

Tenk at av nåde
    så får jeg og være,
blant de som priser
    sin Frelser så kjær.
Og når Han kommer
    så får jeg og være,
blant de som hist
    over floden skal gå.

Så mange har navn
    av å være en kristen,
men Ånden og ilden
    har sluknet hos dem.
Når Jesus Han kommer
    de står der tilbake,
for lyset må skinne
    på lampen min venn.

Bevar meg O Jesus,
fra ånden i tiden,
den ånden som fanger
    så mange i dag.
Gi meg O Jesus,
nu mere av Deg,
tal til mitt hjerte
    med kjærlighets røst.

Si kjære venn
    hvordan lever du livet,
over ditt liv
    kanskje solen gått ned.
Å, hvilken gru når du
    våkner der nede,
kom nu til Jesus, 
ja kom som du er."
7582;Taus-Pusong Pasasalamat;;"O Dios, salamat po 
sa kabutihan Mo
Ang buhay kong ito'y 
Iyong binago
Ang dati kong buhay 
puno ng dusa
Dahil sa Iyo O Diyos 
nabuhay ang pag-asa

Di ko maihayag 
taus-pusong pasalamat
Sa mga biyaya Mong 
laging natatanggap

O Diyos, salamat po 
sa pag-iingat Mo
At sa tagumpay 
na aking natamo
Sa lahat ng araw 
pupurihin ko'y Ikaw
Salamat, O Diyos 
sa Iyong kabutihan

O Diyos, salamat po 
sa pag-iingat Mo
At sa tagumpay 
na aking natamo
Sa lahat ng araw 
pupurihin ko'y Ikaw
Salamat, O Diyos 
sa Iyong kabutihan"
7786;The Fight Is On / May Kagalakan;;"The fight is on, O Christian soldiers,
And face to face in stern array,
With armour gleaming, 
and colors streaming,
The right and wrong 
engage today;
The fight is on, but be not weary,
Be strong and in His mighty hold fast;
If God be for us, His banner o’er us,
We’ll sing the victor’s song at last.

May kagalakan ang aking puso 
sa paglilingkod sa ating Panginoon
May kagalakan, nag-aawitan, 
sa Kanyang mga kamangha-
manghang gawa
Siya'y nangako, babalik dito 
upang tayo'y kukunin Niya't dadalhin Niya
Sa kaharian, sa kalangitan, 
Duon sa buhay na walang hanggan."
8140;THERE'S A MIRACLE;;"There's a miracle in the making
One just for you, your father is working right now
Your prayer has been heard
And His answer is on the way
There's a miracle in the making for you today

Mayroong himalang mangyayari
Ito'y para sa iyo ibinigay ng Dios sa buhay mo
Huwag nang mangamba
Pagkat siya't narito na
Mayroong himalang mangyayari sa iyo ngayon

Napakabuti mo sa amin (3x) O Hesus."
8692;Vil du eie Jesus / Han kraft den gjør deg;;"Vil du eie Jesus og bli løst
    og glad og fri?
Vil du gå med Ham på
    livets gode sti?
Vil du la Ham ta din
    syndebyrde helt på seg?
La Ham få sin vei med deg!

Kor: Hans kraft den gjør deg
    til hva du bør bli,
Hans blod deg rense kan
    og sette fri;
Hans Ånd kan fylle deg
    så du vil si:
Det var best at han fikk ha
sin vei med meg.

Vil du være lykk'lig, å
    så følg da Herrens kall,
motta Jesus helt
- ditt alt Han blive skal!
Ønsker du at Herren skal
    bevare deg fra fall?
La Ham få sin vei med deg!

Ønsker du å eie fred
    og hvile for din sjel?
Ja få kjenne Gud som en
    der vil ditt vel?
Til hver tid og hvor du er,
Ham eie som din del?
La Ham få sin vei med deg!"
8739;Wala Kang Katulad;;"Wala kang katulad
Wala nang hihigit sa Iyo
Wala kang katulad
Wala nang papantay sa Iyo
Ikaw ang Dios, noon pa man
Kahit ngayon at kailanman 
Sa habang panahon wala Kang katulad

Awitin ko man lahat 
ng awit sa mundo
Di kayang ilarawan 
ang kadakilaan Mo
Kulang ang lahat ng tula
Kulang maging mga salita 
Upang ihayag ang 
kabutihan Mo

Wala kang katulad
Wala nang hihigit sa Iyo
Wala kang katulad
Wala nang papantay sa Iyo
Ikaw ang Dios noon pa man
Kahit ngayon at kailanman 
Sa habang panahon wala Kang katulad

Makamtan ko man ang lahat 
ng yaman sa mundo
Di nito kayang higitan
ang kapangyarihan Mo
Kulang ang lahat ng ginto
Kulang ang mga salapi
Upang ihayag  
Kal'walhatian Mo

Wala kang katulad
Wala nang hihigit sa Iyo
Wala kang katulad
Wala nang papantay sa Iyo
Ikaw ang Dios noon pa man
Kahit ngayon at kailanman 
Sa habang panahon wala Kang katulad"
8740;Wala kang katulad, O Diyos;;"Wala kang katulad
Wala kang katulad
Wala kang katulad O Diyos
Sa iyong pag-ibig at kapangyarihan
Wala kang katulad O Diyos

Habag na di nagmamaliw
Kapayapaan bilang mang aaliw
Sa ‘yong biyaya at kaluwalhatian
Wala kang katulad O Diyos

Wala kang katulad
Wala kang katulad
Wala kang katulad O Diyos
Sa ‘yong kalinga at katapatan
Wala kang katulad O Diyos

Awa na lalaging sariwa
Lubos at ganap ang iyong pangunawa
Sa iyong katwiran at kabanalan
Wala kang katulad O Diyos

Wala kang katulad
Wala kang katulad
Wala kang katulad O Diyos
Sa ‘yong pangako at kabutihan
Wala kang katulad O Diyos

Galak na di napaparam
Pumapawi ng lahat kong agam-agam
Sa ‘yo ang papuri at karangalan
Wala kang katulad O Diyos

Ikaw lamang
Ang nais ng buhay ko
Ohhhh

Wala kang katulad
Wala kang katulad
Wala kang katulad O Diyos
Sa ‘yong pangako at kabutihan
Wala kang katulad O Diyos

Galak na di napaparam
Pumapawi ng lahat kong agam-agam
Sa ‘yo ang papuri at karangalan
Wala kang katulad
Wala kang katulad
Wala kang katulad Ohh Diyos"
8741;Walang hanggang sasambahin;G;"Nais kong ika'y maranasan
Pagkilos mo'y aking inaasam
Pagka't sayo ko lng natagpuan 
ang tunay na kagalakan

Nais kong ika'y maranasan
tibok ng puso ko'y ikaw lamang
kaya't ngayon bukas at kailanman
Pagsamba ko'y iaalay

Walang hanggang kitang pupurihin
Walang hanggang sasambahin
Buong laman ng puso kong ito
ang mamalagi sayo

Walang hanggang kitang pupurihin
Walang hanggang sasambahin
Buong laman ng puso kong ito
ang mamalagi sayo

Nais kong ika'y maranasan
Pagkilos mo'y aking inaasam
Pagka't sayo ko lng natagpuan 
ang tunay na kagalakan

Nais kong ika'y maranasan
tibok ng puso ko'y ikaw lamang
kaya't ngayon bukas at kailanman
Pagsamba ko'y iaalay

Walang hanggang kitang pupurihin
Walang hanggang sasambahin
Buong laman ng puso kong ito
ang mamalagi sayo

Walang hanggang kitang pupurihin
Walang hanggang sasambahin
Buong laman ng puso kong ito
ang mamalagi sayo"
9660;Å du kjære Golgata / Kom til Golgata;F;"Å, du kjære Golgata
   hvor jeg min hvile fant!
Du som ble den offerhøy
   hvor soningsblodet rant.
Du er blitt for syndere
   et sikkert tilfluktsted
hvor de for sin sjel
   kan finne fred.

Kor:
Kom til Golgata du trette sjel!
Der har Jesus alle ting gjort vel.
Det var jo til Golgata
   Han dine synder bar,
ved Hans blod du
   full forløsning har.

Du som ingen hvile har,
   som trett av byrden er,
gå til Golgata, og se
   hva Jesus gjorde der!
Bøy deg ned ved korsets fot
   der synden ble betalt.
Åpne hjertet;
   si til Jesus alt.

Du som tviler i din sjel,
   takk Gud for Golgata.
Takk din Frelser at Han
   dine synder ville ha.
Pris Ham for den seier Han
   for deg på korset vant,
for det sted hvor
   soningsblodet rant."
