133;Akekho Ofana Nawe;;"Akekho ofana Nawe
Akekho ofana Nawe
Akekho ofana Nawe
Nkosi yamakhosi

EZulwini kulawula Wena
Emhlabeni kulawula Wena
Zonk' izinto zilawulwa Nguwe
Nkosi yamakhosi

Siyakudumisa
Siyakudumisa
Siyakudumisa
Nkosi yamakhosi

Ha ho ea tshwanang le Wena,
Ha ho ea tshwanang le Wena.
Ha ho ea tshwanang le Wena,
Molimo oa rona.

Rea O leboa,
Rea O leboa,
Rea O leboa,
Molimo oa rona.

Bophelo ke wena
Bophelo ke wena
Bophelo ke wena
Molimo  oa rona."
483;Bayede;;"Bayede Ngonyama 
YeZulu"
485;Bayethe;G;"O, bayethe, Nkos' engcwele
Owangithwalel' umqhele!
Lowomqhele wakuhlaba
'Kuze ngibe nokwethaba

CHORUS
O, bayethe, Nkos' yami
O, bayethe, Nkos' yami
O, bayethe, Nkos' yami
O, bayethe, Nkos' yami

Wawungenasici, Nkosi,
Wawumuhle hlabahlosi,
Kepha wakudela konke
Ngaz' izono zethu zonke.

Nant' uthando olukhulu
Olumhlophe, olwezulu;
Wazincoma ngokuphana
Ngobukhosi beNdodana,

Lokhu kungimangalisa,
Yebo, kuyangithobisa
Kuphelisa yonk' inkani.
Ngiyathandwa, ngingubani?"
486;BAYETHE NKOS' ENGCWELE;;"O, bayethe,Nkos' engcwele!
Owangithwalel' umqhele;
Lowo mqhele wakuhlaba
'Kuze ngibe nokwethaba.
O,bayethe Nkosi yami!

Wawungena sici, Nkosi
Wawumuhle hlabahlosi-
Khepha wakudela konke
Ngaz' izono zethu zonke.
O, bayethe Nkosi yami!

Nant' uthando olukhulu
Olumhlophe, olwezulu;
Wazincoma ngokuphana
Ngobukhosi bendodana-
O, bayethe Nkosi yami.

Lokhu kuya ngimangalisa, 
Yebo kuyangithobisa,
Kuphelisa yonk'inkani.
Ngiyathandwa- ngingubani?
O,bayethe,Nkosi yami!"
1300;EMHLABENI OLIDUDU (HIGHER GROUND);;"Ngi qond' indlel' enyukayo Ngi khwela zonk' izinsuku
Ngi nguye okhulekayo, Nkosi, ngi mise phezulu

Nkosi, ngi simamise-ke emhlabeni olidundu,
Endaweni ephakeme Nkosi, ngi mise phezulu.

A ngi thandi ukuhlala Lapho kunenkan' enkulu.
Kumb' abanye, ba ngahlala, Mina ngi thanda phezulu.

Ngiph' inhlalw' ehlanzekile uSathan' u yangigwaza;
Kodw' inkolo yam' izwile; Nkosi Ngi mise phezulu.

Ngi zokhwel' esiqongweni Ngi bone ukukhazimla;
Ngi finyelel' ezulwini Nkosi, ngi mise phezulu."
1338;Esandleni Somusa;;"NgoMsindis' onami la empini,
Ngiyagcinwa noma kungathini
Ungisith' esivunguvungwini
Esandleni somusa

CHORUS
Esandleni somusa,
Esandleni somusa,
Ngiyagcinwa, noma kungathini
Esandleni somusa.

Ungigona ngemikhono yakhe,
Ngiyathokozisw' amazwi akhe,
Ngiyalondwa ngobuqhawe bakhe
Esandleni somusa

Yena akasoze angiyeke,
Ngingephucwe futhi kuye ngeke;
Ngoba ungiphethe ngesineke
Esandleni somusa"
2317;Hlala  Nami;;"Ku yeza ukuhlwa, hlala nami
U zu hlale nami sekuyahlwa
lapho abanye sebehluleka
wena osizayo, hlala nami

ku shesh' ukudlula ukuphila
ubuhle bomhlaba buphi bona?
izinto zonke zi yaphenduka
ongaphendukiyo hlala nami"
3297;Igama LikaJesu;;"Ngazo zonk' izinsuku,
Yebo, zonk' izinsuku,
Ngizolibonga, Nkosi yami,
Elakho igama.

Qha, ngingeze ngipheze,
Ngolibonga ngifeze;
Ngizolibonga, Nkosi yami,
Elakho igama.

Awu, limnandi, lingcwele,
Enhliz'weni ligcwele
Ngizolibonga, Nkosi yami,
Elakho igama.

UyiNkosi yezulu,
Uphakeme kakhulu;
Ngizolibonga, Nkosi yami,
Elakho igama.

Wazithobisa wena,
Weza wabayiMvana;
Ngizolibonga, Nkosi yami,
Elakho igama.

Wazithwala izono,
Woza, we-bani, shono;
Ngizolibonga, Nkosi yami,
Elakho igama."
3305;Ikhon'indawo;;"lkhon'indawo
Emthimben'omkhulu,
Ebukhosini
BukaNkulunkulu.
(Iripo nzvimbo kumutambo mukuru
Muhumambo HwaShe)

Ngena, ngena!
Indawo isekhona.
(Pinda pinda nzvimbo ichiripo)

Sekuntambama, seliyakushona,
Nank' amathunzi asemade wona.
(Ava manheru rakunovira
Iyo mimvuri yoreba)

Ngena, ngena!
Indawo isekhona.
(Pinda pinda nzvimbo ichiripo)

Indlu yomthimba isivunuliwe,
Isiyagcwala, ngena umenyiwe.
(Imba yemutambo yazarurwa
yavakuzara, pinda wakakokwa)

Ngena, ngena!
Indawo isekhona.
(Pinda pinda
Nzvimbo ichiripo)

Umnyango nanku usuvulekile,
Sheshis'ungene, sebekubhekile.
(Suwo hero razarurwa,
Chimbidza upinde vakakutarisa)

Ngena, ngena!
Indawo isekhona.
(Pinda pinda
Nzvimbo ichiripo)

Osadelayo, maye, uzokhala,
""Usivulele, Nkosi""  - lyakwala.
(Unononokera uchachema
""Tizarurirei Ishe""- acharamba)

Maye, maye!
Indawo ayisekho!
(Maiwe Maiwe! nzvimbo hapachina)"
3308;Ikon'indawo;;"lkhon'indawo
emthimben'omkhulu,
Ebukhosini
bukaNkulunkulu.
Ngena, ngena!
Indawo isekhona.

Sekuntambama,
seliyakushona,
Nank.' amathunzi
asemade
wona.
Ngena, ngena!
Indawo isekhona.

Indlu yomthimba
isivunuliwe,
Isiyagcwala, ngena
umenyiwe.
Ngena, ngena!
Indawo isekhona.

Umnyango nanku
usuvulekile,
Sheshis'ungene,
sebekubhekile.
Ngena, ngena!
Indawo isekhona.

Osadelayo, maye,
uzokhala,
""Usivulele, Nkosi""
- lyakwala.
Maye, maye!
Indawo ayisekho!"
3647;Ithuba lokuthandaza;;"(Ithuba lokuthandaza), sinalo
sinalo ithuba lokuthandaza
(Ithuba lokuthandaza),sinalo
sinalo ithuba lokuthandaza

(Ithuba lokudumisa) sinalo
sinalo ithuba lokudumisa
(Ithuba lokudumisa) nginalo
nginalo ithuba lokudumisa

Ungithatha la angibeke la
Angisusela angibeke le,
unobubeleka

uJesu unobubele ngami, uJesu
unobubele ngami, unobubele
ngami(x2)";
3666;IZIBUSISO ZIYEZA   (Showers Of Blessing);;"Izibusiso ziyeza
Yizwa, uyasithembisa;
Kuyakuvela umusa
Uze-nje ukusisiza.

Izibusiso,
Izibusiso zivela,
Umsa uyasifikela,
Umsa siyawukhalela.

Izibusiso ziyeza
Ziyakusivuselela,
Phezu kwentaba niyezwa
Izulu seliyathela.

Izibusiso,
Izibusiso zivela,
Umsa uyasifikela,
Umsa siyawukhalela.

Izibusiso ziyeza,
Maziwele kithi futhi,
Yizake, Nkosi sivuse,
Ube-Umsindisi wethu.

Izibusiso,
Izibusiso zivela,
Umsa uyasifikela,
Umsa siyawukhalela."
3667;IZITHEMBISO  ZENKOSI;;"Izithembiso zeN kosi 
Zimi phakade zona
Wakuqinisa ngegazi
Akuthembisa khona

CHORUS
Kodlula izulu nomhlaba
Zoncibilik' izintaba
Kheph' akayikwesaba
Omethembay' uJesu

Yenza njengo Abrahama
Bheka ngasezulwini
Uzibal' izithembiso
Uqine enkosini

Themba nokuba kumnyama
Nxa lungasekh' unyezi
Ngoba ngaphezu kwamafu
Zikhon' izinkanyezi

Themba nonxa uzingelwa
Ngenxa yenkolo yakho
Esithandweni somlilo
Unaw' uthixo wakho"
4169;Kanye Nawe Nkosi Yami - Close To Thee;;"Namhla ngiyaqhutshw' uMoya,
Kuthandaza, Nkosi yam',
Ngiyacela mangihambe
Kanye nawe Nkosi yami.

Chorus
Kanye nawe, Nkosi yami,
Mangihamb' imihla yonke
Kanye nawe, Nkosi yami.

Angifun' eyam' indlela,
Mayiphel' intando yami,
Mangihambe mina kodwa,
Kanye nawe Nkosi yami

Angifisi yon' imfuyo,
Ize kimi Nkosi yami,
Ngicebile,he, kakhulu
Nxa ukimi Nkosi yami.

Nom' indlela inohlupho,
Noma inde, Nkosi yami,
Noma iya eGolgotha,
Ngiye nawe Nkosi yami.";
4170;Kanye Nawe, Nkosi Yami;;"Namhla ngiyaqhutshw' umoya,
'Kuthandaza, Nkosi yami.
Ngiyacela, mangihambe
Kanye nawe, Nkosi yami.

CHORUS
Kanye nawe, Nkosi yami,
Kanye nawe, Nkosi yami,
Mangihamb' imihla yonke
Kanye nawe, Nkosi yami.

Angifun' eyam' indlela,
Mayiphel' intando yami.
Mangihambe mina, kodwa,
Kanye nawe, Nkosi yami.

Angifisi yon' imfuyo,
Ize kimi, Nkosi yami,
Ngicebile, he, kakhulu,
Nxa ukimi, Nkosi yami.

Nom' indlela inohlupho,
Noma inde, Nkosi yami,
Noma iya eGolgotha,
Ngiye nawe, Nkosi yami.

Lil ingil' ijokwe lakho,
Awuhluph' umthwalo wami.
Ngiyabonga ngisahamba
Kanye nawe, Nkosi yami."
4214;Khangel' Umsindisi Wethu;;"Khangel'uMsindisi wethu
Ebethelw'emthini;
Hay', uthando olungaka
Ngokufel'aboni.

CHORUS
Hayi, imvana eyophayo  
Yahlatshelwa thina,,
Hay', uMmeli wabonayo 
Wasifela thina.

Yizwa ethi, ""Thethelela
Labababulali,
Abakwazi lokhu, Baba,
Abakwenza kimi.""

Wasekhala, ""Thixo wami,
Ungitshiyelani?""
Wagebis'ikhanda lakhe,
Wafa ngenxa yethu.

Wazamazam'umhlaba
Ekufeni kwakhe;
Ilanga lafihlakala,
Aqephuk' amatshe."
4216;Khaya Lami Lihle Hle;;"Yek' ikhaya elihle nantiya
Silibona ngamehl' enhliziyo.
Masinyane siyakulishiya 
Izwe elingajabulisiyo.

CHORUS
Khaya lam', lihle hle!
Ngaphesheya kwethuna ngale!
Khaya lam', lihle hle !
Ngaphesheya kwethuna ngale!

Sizombona uJesu phezulu,
Nabalwile, benqobe ukona,
Basilangazelela-kakhulu.
Ngokukholwa sesiyababona.

Bonke abanethemb' elinjalo
Bayazihlambulula impela;
Bayalahla izono nem'thwalo,
Nakho konk' okubabambezela.

Ngomsindisi owasifelayo
Singangena  ekhaya phezulu,
Thina sonke esimlandelayo
Siyothol' intokozo enkulu.";
4218;Khumbula Ikhaya Laphaya;;"Khumbula ikhaya laphaya,
Kobamnandi kakhulu khonale
Babuthen' abangcwele kulona
Abembeth' okumhlophe kuthe qhwa.
Laphaya, Laphaya,
Khumbula ikhaya laphaya

Khumbul' izihlobo laphaya
Ezahamba zangen' ezulwini
Sezigwaba igama leWundlu,
Ziphumule zisenjabulwen'.
Laphaya, Laphaya,
Khumbul' izihlobo laphaya

Khumbula uJesu laphaya,
Nabakithi asebekhonale
Senginas' isizungu sakhona,
Sengikhohlwa usizi lwala.
Laphaya, Laphaya,
Khumbula uJesu laphaya

Masinya ngofika laphaya
Masinyane ngibone abam'
Sebefike balinda ekhaya,
Sebelinda ngofikake nam'
Laphaya, Laphaya,
Masinya ngofika laphaya."
4330;Kumnandi Ukukhuleka - Sweet Hour Of Prayer;;"Kumnandi ukukhuleka,
Kunginqanda osizini
Kungibikela kuBaba,
Konke ukuswela kwami
Ngezikhathi zenhlupheko,
Ngivama ukupholiswa
Kuwe ngizoletha konke,
Ngilinde ngokukhuleka.

Kumnandi ukukhuleka,
Kuzothwala izicelo
Kube iqiniso lakhe
Libusisa olindayo
Uthi masifumane Wena
Ngilikhowe iZwi lakho
Kuwe ngizoletha konke,
Ngilinde ngokukhuleka

Kumnandi ukukhuleka
Ingathi ngingaduduzwa
Ngize ngibone ikhaya,
Ngiphaphele khona kuye
Kuthi ngomzimba omusha,
Ngenyuke ngithol' umvuzo,
Ngimemeze, ngimemeze, 
Sala kuhle kukhuleka";
4436;Laph' Izivunguvungu;;"Laph' izivunguvungu,
Zivus' impilo yami,
Nobubi budlangile,
Umlingi esenqoba.

Chorus
Ungikhumbule Nkosi yam'
Ungikhumbule Nkosi yam'

Lapho ngiwel' ulwandle,
Lukhuz' ulaka lwalo
Laph' izingozi zalo
Zisong' ukungigwinya.

Lapho izono zami
Zinzim' emphefumlweni,
Zisuse wena Baba;
Ngothula ngomsa wakho.

Lapho imihla yami
Incipha emhlabeni,
Mangikubone Nkosi,
Ngikhuphukele kuwe.

Ndirangarirei Ishe Wangu x4";
4437;Lapho Ezulwini;;"Lapho ezulwini likhaya lam'
Khona enkosini likhaya lam'
Lapho ngophumula, njalo ngojabula,
Manje ngikhumbula ikhaya lam'

Ayikho inkani ekhaya lam'
Izwe alifani nekhaya lam'
Sisebumnyameni lapha emhlabeni,
Basekukhanyeni ekhaya lami.

Umsindis' ukhona ekhaya lami
Lapho ngizombona ekhaya lam'
Ukukhanya kwalo, ulilonda njalo,
Kalungen' uvalo ekhaya lam'.

Ngiyalinxanela ikhaya lam
Ngiyasondezela ekhaya lam'
Nkosi masinyane mawungifumane,
Thin' asihlangane ekhaya lam'."
4666;LIMNANDI KIMI LELO GAM'  (The Name Of Jesus Is So;;"Limnandi kimi lelo gam',
Nguyen' owangifela nam';
Ligcwele enhliz'weni yam'
Igama lika Jesu.

""UJesu,""  alimnandi, pho!
""UJesu,"" limi njalo bo!
""UJesu,"" ngizakulisho
Namanje naphakade.

""UJesu,"" elomfeli wam',
ILizwa lelogama la;
Liqed' izinyembezi nya,
Singelibonge sonke na
Elihle lika Jesu?

""UJesu,""  alimnandi, pho!
""UJesu,"" limi njalo bo!
""UJesu,"" ngizakulisho
Namanje naphakade."
4974;Mangisondele {Nearer My God to Thee};;"Mangisondele kuwena, Nkosi
Noma ngiqlutshwa inhlupheko Nkos'
Ngingathokoza; ngiphinda ngithi nje,
Ungisondeze Nkos', kuwe manje

Noma ngehlelwa ngokubi Nkos'
Ngilel'etsheni ngihlupheka, Nkos'
Emaphushweni njalo ngingathi-nje
Ungisondeze Nkos', kuwe manje

Ngibonisise O Nkosi yam'
Ukuthi Konke okukuwe, Nkos',
Kuyizithunywa zokungisiza-nje
Kungisondeze Nkos', kuwe manje

Nasekuseni ngobonga Nkos',
Nasosizini ngodumisa Nkos'
Uma kungabe ngokuhlupheka kwam'
Ngiyasondezwa Nkos', kuwe manje

Nomagindiza ngethaba, Nkos',
Ngiye phezulu ezulwin Nkos',
Njalo ngovuma, ngiphende ngithi-nje,
Ungisondeze Nkos', kuwe manje"
5760;Ngaphesheya;;"N'gomsa wakh' omkhulu, uyosiholela
Embuswen' wezulu; ngaphesheya;
Nom' indlela yakhe idin' umntanakhe
ly' ekhaya lakhe, ngaphesheya

CHORUS
Ngaphesheya Ngaphesheya
Siyakuphumula, siyakujabula
Ngaphesheya, Ngaphesheya
Nxa sifik' ezweni Ngaphesheya

Nom' usiholela nasehlan' elibi
Wosiphumisela ngaphesheya
'Mlilo ukhanyisa, nefu lisithisa
Konke kusiyisa ngaphesheya

'Nkosi yamakhosi iyosiholela
Kwelivam' inyosi, ngaphesheya
Siyokudl' emthini, siphuz' emanzini
Sohub' eNkosini, ngaphesheya

Sesithemba, sithi: Uyosiholela
Size, kwelakithi,ngaphesheya
'Jesu wosophula mhla sowel' umfula
Khona sizocula, ngaphesheya"
5762;Ngathi Ngisahamba Emhlabeni;;"Ngathi Ngisahamba Emhlabeni
Ngahlalelwa yithuna lami la
Njengembali eqhakaza namuhla
Ngakusasa isibune nya

Ngokunjalo kwangizuma ukufa
Ngisemusha ngiyingane nje
Kanti qhabo, ngiyaphila futhi
Ngishiyil' umzimba wodwa la

Sengiphiwe ukuhlala oKuhle
La ukufa kwahluliwe nya
Sengibonga Inkosi yaphezulu
Kanye nengelosi ekhaya le

Ningakhali bazalwane bami
Suhlukene umzuzwana nje
Ezulwini sobonana futhi
Zonke insizi sezizi seziphele nya"
5771;Ngazo Zon'Insuku - Everyday I Will Bless Thee;;"Ngazo zonk' izinsuku
Yebo, zonk'izinsuku;
Ngizolibonga, Nkosi yami
Elakho igama.

Qha ngingeze ngipheze,
ngolibonga ngifeze;
Ngizoliphonga,hkhosi yam;
Elakho igama.

Awu limnandi lingewele
Enhliz'weni ligewele lona
ngizolibonga Khosi yam
Elakho igama

Uyikhosi yezulu,
Uphakeme kakhulu
Ngizolibonga khosi yam
Elakho igama.";
5777;Ngigumfokazi;;"Ngigumfokazi laph' emhlabeni,
Ngifun' izulu, ikhaya lam',
Nom' inkathazo isendleleni,
Ngophumelela ngoJesu wam':
Useceleni eduze nami,
Ebheka njal' ukuhamba kwam',
Uzongisiza nasekufeni,
Angingenise ekhaya lam'

Noma ngigqok' amanikiniki,
Ikhon' ingubo emhlophe qhwa.
Icolekile ngizoyembatha,
Mhla ngiqedile ibanga la.
Nxa nginosizi nezinkathazo,
Ngihlekw' usulu, ngidelwa nje,
Kolunga konke nxa ngingenile
Ekhaya lami elihle hle.

Noma ngithwele isiphambano,
Sinzima sona, ngisindwa la;
Ngizowuthola umqhele lapho,
Okokuphila. Haleluya!
Ngimbone yena ongithandayo,
Ngihlale naye uMfeli wam'.
Ngihube khona igam' elisha
Lokudumisa iNkosi yam'."
5778;Ngihlanze Emoyeni;C;"Ngingenwe emoyeni wam',
Ilizwi lakho, Nkosi yam'.
Sengilambele wena nje,
Ungen' ubuse kimi-ke.

CHORUS
Ngihlanze emoyeni wam',
Mangibethelw' uqobo lwam'.
Senginikele konk' okwam',
Kuwe, kuwe, kuwe.

'Mabala onke, Nkosi yam',
Awungcolis' umoya wam',
Ngihlanze kuwo namhlanje
Ungenze ngikufuze, he.

Akukh' okuhle kimi, qha,
Wongenza ngibe-ngcwele, pha.
Ngiyakwethemba wena nje,
Sengiyancika kuwe-ke.

Ngingabi ngiziqhenya la.
Angithi, sengifile nya.
Inkambo yam' ikhombe-ke
Kuyen' owangifela, he.

Ngingawukhohlwa umhla lo,
Nxa satholana nawe? Wo:
Ungiqinise, Jesu wam',
Kube nguwen' impilo yam"
5779;NGIHOLE JEHOVA;;"Ngihole wena Jehova
Ngingumhambi Nkosi yami
Unamandla, anginawo
Ngiyawacela kuwe
O Msindisi! O Msindisi!
Nguwe osihlangu sami
Nguwe osihlangu sami.

Lowo mthombo wosindiso
Owavulwa ngenxa yami
Mawuvele umpompoze
Uzihlanz' izono zami
O Msindisi! O Msindisi!
Nguwe olusizo lwami
Nguwe olusizo lwami.

Ngifikile eJordani
Susa ukwesaba kwami
Uz' ungiphelekezele
Yiba unguMsizi wam'
O Msindisi! O Msindisi!
Nguwe olithemba lami
Nguwe olithemba lami."
5780;Ngihole Jehova - Nditungamirei Jehovha - Guide Me;;"Ngihole wena Jehova
Ngingumhambi Nkosi yami
Unamandla, anginawo
Ngiyawacela kuwe
O Msindisi! O Msindisi!
Nguwe osihlangu sami
Nguwe osihlangu sami.

Lowo mthombo wosindiso
Owavulwa ngenxa yami
Mawuvele umpompoze
Uzihlanz' izono zami
O Msindisi! O Msindisi!
Nguwe olusizo lwami
Nguwe olusizo lwami.

Ngifikile eJordani
Susa ukwesaba kwami
Uz' ungiphelekezele
Yiba unguMsizi wam'
O Msindisi! O Msindisi!
Nguwe olithemba lami
Nguwe olithemba lami.";
5781;Ngihole Wena Jehovah (nditungamire Jehovah);;"Ngihole wena Jehova
Ngingumhambi Nkosi yami
Unamandla, anginawo
Ngiyawacela kuwe
O Msindisi! O Msindisi!
Nguwe osihlangu sami
Nguwe osihlangu sami.

Lowo mthombo wosindiso
Owavulwa ngenxa yami
Mawuvele umpompoze
Uzihlanz' izono zami
O Msindisi! O Msindisi!
Nguwe olusizo lwami
Nguwe olusizo lwami.

Ngifikile eJordani
Susa ukwesaba kwami
Uz' ungiphelekezele
Yiba unguMsizi wam'
O Msindisi! O Msindisi!
Nguwe olithemba lami
Nguwe olithemba lami."
5782;Ngijulise Nkosi;;"Ngijulise Nkosi
Othandweni lwakho
Yandisa ukukholwa kwami
Thathu Qobolwami
Nakho konkekwami
Ngiya vuma"
5784;Ngingahlanzwa Ngani-na - Nothing But The Blood;;"Ngingahlanzwa ngani na?
Igazi likaJesu lodwa.
Ngingasinda ngani na?
Igazi lika Jesu lodwa.

Chorus
Igugu leli kimi,
Lingenza ngibe mhlophe;
Umthombo wodwa wami,
Igazi lika Jesu lodwa

Nant' elokuhlanzwa kwam',
Igazi likaJesu;
Nokuthethelelwa kwam',
Igazi likaJesu lodwa.

Naso 'sihlawulo sam',
Igazi likaJesu lodwa;
Akusikh' ukwenza kwami,
Igazi likaJesu lodwa.";
5785;Ngingenwe Emoyeni Wam';;"Ngingenwe emoyeni wam'
ILizwi lakho nkosi yam'
Sengilambele wena nje,
Ungen' ubuse kimi-ke.

CHORUS
Ngihlanze emoyeni wam'
Mangibethelw' uqobo lwam'.
Senginikele konk' okwam'
Kuwe, kuwe, kuwe.

'Mabala onke Nkosi',
 Awungcolis' umoya wam',
Ngihlanze kuwo namhlanje,
Ungenze ngikufuze,he.

Akukh' okuhle kimi, qha.
Wongenza ngibengcwele, pha!
Ngiyakwethemba wena nje,
Sengiyancika kuwe ke";
